timestamp,Open,High,Low,Close,Volume,SMA_20,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,RSI_14
2025-07-15 09:00:00,116777.47,117224.08,116711.67,116779.99,920.92254,118821.94350000001,116500.60406479373,116948.448,117396.29193520627,0.7658826480643344,0.3119233210979966,27.22440831788568
2025-07-15 10:00:00,116780.0,117198.21,116744.48,117016.48,853.89059,118614.823,116623.16761076018,116884.72,117146.27238923982,0.4475390611190575,0.7518807042500057,31.00676811143045
2025-07-15 11:00:00,117016.49,117161.52,116338.3,117113.98,751.22184,118476.6105,116606.12314641205,116893.40800000001,117180.69285358797,0.4915330274021273,0.883890757283609,32.56292134557739
2025-07-15 12:00:00,117113.98,117466.52,116417.0,117204.18,1464.86775,118323.37599999997,116631.37761388982,116978.42,117325.46238611017,0.5933442871089788,0.8252628627448464,34.045029864648335
2025-07-15 13:00:00,117204.18,118490.71,117157.25,118088.13,2210.06348,118232.9615,116346.99395412886,117240.552,118134.11004587113,1.5243156580687778,0.9742713715781615,46.462780002951625
2025-07-15 14:00:00,118088.13,118458.31,115736.92,116008.19,2687.57274,118051.124,115763.91482122807,117086.192,118408.46917877192,2.2586389670473266,0.09236912755266795,31.45555178173057
2025-07-15 15:00:00,116008.2,116750.0,115800.0,116391.43,2299.77308,117873.725,115523.06708245653,116961.182,118399.29691754347,2.4591319837097223,0.3019101279565212,35.58406177598112
2025-07-15 16:00:00,116391.43,117800.6,116362.97,117188.01,1624.68167,117724.772,115530.38064814369,116975.98800000001,118421.59535185633,2.4716309331045285,0.573333190969084,43.23702233647527
2025-07-15 17:00:00,117188.0,117538.46,117140.0,117372.99,995.72856,117591.67249999999,115536.77602722347,117009.75,118482.72397277653,2.5176944191001627,0.6233015676832718,44.87484187210143
2025-07-15 18:00:00,117373.0,117380.0,116019.05,116719.55,1721.15939,117424.79950000001,115732.52982844261,116736.03399999999,117739.53817155736,1.7192706265100206,0.4917867805300699,40.43632218983639
2025-07-15 19:00:00,116719.55,117204.5,116282.38,116416.07,1053.82399,117253.544,116018.54923535377,116817.61000000002,117616.67076464626,1.3680484725654716,0.24874251260617497,38.53022179839223
2025-07-15 20:00:00,116416.07,116725.02,116192.27,116419.02,604.23115,117099.599,116035.61800713575,116823.128,117610.63799286424,1.3482090513177234,0.24342674781165907,38.56053963016411
2025-07-15 21:00:00,116419.01,117600.0,116350.0,117553.92,613.20681,117055.7095,115937.41270256038,116896.31000000001,117855.20729743964,1.6405946388549493,0.8428990788460257,48.98502121571835
2025-07-15 22:00:00,117553.91,117868.52,117263.66,117827.74,634.19704,117034.544,115804.60754258193,116987.26000000001,118169.91245741809,2.0218482891523064,0.8553368509608048,51.139096229653504
2025-07-15 23:00:00,117827.74,117972.86,117500.0,117758.09,394.60478,117065.025,115912.74158558597,117194.968,118477.19441441401,2.188193633730112,0.7195875836239696,50.55435685288166
2025-07-16 00:00:00,117758.08,118178.0,117425.27,118112.89,622.87077,117096.64550000001,116362.9431479184,117534.33200000001,118705.72085208162,1.9932709569176956,0.7469538612100782,53.472876803109905
2025-07-16 01:00:00,118112.9,118195.0,117582.12,117724.29,470.76557,117116.104,117430.30295923652,117795.38599999998,118160.46904076345,0.619859662013356,0.40263037163912896,49.99237192099777
2025-07-16 02:00:00,117724.29,117752.87,117017.29,117317.27,578.37446,117128.4405,117237.6087693355,117748.05600000001,118258.50323066453,0.8670159797194756,0.07803081873987763,46.57304248527544
2025-07-16 03:00:00,117317.27,117519.49,117211.25,117482.67,388.69782,117163.61799999999,117137.96086207234,117679.04199999999,118220.12313792763,0.9195879380589146,0.31853738170203133,48.1257632494667
2025-07-16 04:00:00,117482.67,117700.7,117275.63,117600.92,335.01607,117204.7905,117110.29991252963,117647.60800000001,118184.91608747038,0.9134194848574799,0.45655379000545615,49.2610989685842
2025-07-16 05:00:00,117600.92,118000.0,117600.92,117869.82,479.8066,117259.28199999998,117217.47157128436,117598.99399999999,117980.51642871562,0.6488532184478223,0.8549280194505638,51.842248242996966
2025-07-16 06:00:00,117869.82,118285.15,117760.0,118276.3,372.39644,117322.273,117037.65168762133,117709.396,118381.14031237866,1.141360562887716,0.9219641235164215,55.52538093264996
2025-07-16 07:00:00,118276.3,118300.0,118046.19,118189.25,466.50951,117376.0365,117258.66624377081,117883.79199999999,118508.91775622916,1.0605796532727285,0.7443172409361036,54.56296370092973
2025-07-16 08:00:00,118189.24,118794.64,118113.82,118699.99,858.41533,117450.827,117380.32388328984,118127.25600000001,118874.18811671018,1.2646228178028167,0.8833909315096639,59.047970009202885
2025-07-16 09:00:00,118700.0,119200.0,118693.71,119193.37,766.24927,117506.08899999999,117529.32925667129,118445.746,119362.1627433287,1.5474033880941702,0.9079061221013901,62.86163224590452
2025-07-16 10:00:00,119193.38,119310.75,118734.53,118736.25,614.40925,117642.492,117896.62702389502,118619.032,119341.43697610499,1.218025411141414,0.581130393530788,57.51724145977027
2025-07-16 11:00:00,118736.24,118912.36,118650.0,118769.06,419.29991,117761.37350000002,118079.57655156913,118717.584,119355.59144843087,1.074832264832599,0.5403412218200557,57.79459982326402
2025-07-16 12:00:00,118769.06,119082.94,118580.36,118613.43,550.40761,117832.64450000001,118397.90311679574,118802.42,119206.93688320425,0.6809909818406975,0.2664003557738063,55.929337148455275
2025-07-16 13:00:00,118613.43,118920.0,118181.14,118700.01,927.75357,117898.9955,118397.91116794979,118802.424,119206.93683205021,0.6809841389266801,0.37341069073021177,56.76531351568045
2025-07-16 14:00:00,118700.02,119260.0,118200.0,119056.8,1139.36599,118015.85800000001,118474.87490465424,118775.11000000002,119075.3450953458,0.5055522076060868,0.9691157102662616,60.122333525061336
2025-07-16 15:00:00,119056.81,119794.8,118328.48,119095.76,2233.63925,118149.8425,118459.06022415501,118847.01200000002,119234.96377584503,0.6528591157933515,0.8205913923942897,60.483157025193684
2025-07-16 16:00:00,119095.76,119338.12,118471.38,119291.91,671.3025,118293.48700000001,118441.4318126421,118951.58200000001,119461.73218735792,0.8577442666679471,0.833556674518309,62.33115475286219
2025-07-16 17:00:00,119291.91,119700.0,118963.96,119073.35,654.94744,118369.4585,118660.42956840766,119043.56600000002,119426.70243159238,0.6436911199255514,0.5388686608008009,59.01923489106887
2025-07-16 18:00:00,119073.35,119904.13,118880.27,119512.2,731.25594,118453.68149999999,118855.97715746741,119206.004,119556.0308425326,0.5872637799897933,0.9373893124660652,63.24252069306827
2025-07-16 19:00:00,119512.2,119668.72,118822.72,119230.16,819.82836,118527.285,118923.86763026628,119240.676,119557.48436973373,0.5313763396204293,0.4834032162583934,59.03198743979774
2025-07-16 20:00:00,119230.16,119933.89,118943.91,119921.96,606.44397,118617.7385,118817.98036915819,119405.91600000001,119993.85163084183,0.9847680090521158,0.9388609678759473,65.15929163063151
2025-07-16 21:00:00,119921.97,120063.84,119200.0,119297.64,1094.26323,118696.406,118819.99802387696,119407.06199999999,119994.12597612302,0.9832985860133245,0.40680572778233237,56.88994107758873
2025-07-16 22:00:00,119297.64,119500.0,118592.22,118639.34,893.9653,118762.5095,118485.43519232035,119320.26000000001,120155.08480767967,1.3993010200944231,0.09217790742671779,49.72415626927305
2025-07-16 23:00:00,118639.34,118823.5,118420.0,118630.43,343.92435,118819.8975,118182.78732965104,119143.906,120105.02467034897,1.6133744521502689,0.23287585818430967,49.63303125483224
2025-07-17 00:00:00,118630.44,119158.28,118620.83,118894.33,319.33644,118884.568,118102.27463166854,119076.73999999999,120051.20536833144,1.63670145543362,0.40640508840641315,52.414602926150636
2025-07-17 01:00:00,118894.33,119082.88,117683.53,118149.7,854.33514,118898.562,117971.92613834834,118722.28799999999,119472.64986165163,1.2640623328479772,0.11845875352750072,44.88263282197233
2025-07-17 02:00:00,118149.71,118523.25,118017.06,118330.57,607.84399,118901.27549999999,118007.97336078624,118528.874,119049.77463921375,0.8789430315751631,0.3096527580583226,46.87941117795014
2025-07-17 03:00:00,118330.58,118356.32,117761.11,118128.8,452.54646,118898.253,117836.91985401508,118426.76600000002,119016.61214598495,0.9961365422829074,0.2474205756634501,44.924187852357896
2025-07-17 04:00:00,118128.8,118485.4,117959.33,118485.4,389.33546,118887.52350000001,117837.29570975728,118397.76000000001,118958.22429024274,0.9467481314557462,0.5781851774731528,48.974693757649725
2025-07-17 05:00:00,118485.39,118643.59,118225.54,118587.03,364.79579,118857.2065,117975.18507558218,118336.3,118697.41492441783,0.6103197825482514,0.847160949390577,50.10102277739258
2025-07-17 06:00:00,118587.03,118772.0,118341.55,118452.51,592.92659,118843.01950000001,118082.72647424512,118396.862,118710.99752575486,0.5306483980206692,0.5885732358132343,48.57267806299033
2025-07-17 07:00:00,118452.51,118556.45,117857.03,118311.75,733.57599,118820.15400000001,118075.44410598752,118393.098,118710.75189401247,0.5366088046998715,0.37195497751901674,46.95844759015826
2025-07-17 08:00:00,118311.75,118424.28,118082.99,118330.93,416.84953,118806.02899999998,118229.62183617309,118433.524,118637.42616382692,0.34433183602122436,0.24842346428677858,47.21586087897766
2025-07-17 09:00:00,118330.93,119192.0,118242.26,118769.34,734.00895,118809.4955,118148.63730409565,118490.31199999999,118831.98669590433,0.5767133027792813,0.9083240628362602,52.84867210919207
2025-07-17 10:00:00,118769.34,118869.73,118241.24,118340.01,402.69694,118773.65599999999,118098.02663173788,118440.90800000001,118783.78936826214,0.5789914549829789,0.3528674793392665,47.502602312960825
2025-07-17 11:00:00,118340.0,118398.82,117974.99,117995.0,488.32774,118718.61799999999,117856.41853653539,118349.406,118842.39346346461,0.8331050913168271,0.14055272571303074,43.67879237578712
2025-07-17 12:00:00,117995.0,118183.74,117453.57,117867.08,1041.93489,118647.37649999998,117630.8880655947,118260.472,118890.05593440529,1.0647411155357045,0.18757779661929364,42.3185960491185
2025-07-17 13:00:00,117867.08,118446.19,117520.6,118281.99,846.07215,118607.8085,117624.27226133822,118250.68399999998,118877.09573866174,1.0594640427817876,0.5249883567531053,47.97738255485924
2025-07-17 14:00:00,118281.99,118834.2,118141.47,118770.94,695.28925,118570.7455,117623.53203720546,118251.004,118878.47596279455,1.0612543514548851,0.9143101451771524,53.737269749959815
2025-07-17 15:00:00,118770.94,119073.46,118334.34,118881.99,592.49854,118553.33699999998,117547.67387367581,118359.4,119171.12612632418,1.37162933628285,0.8219004434208038,54.957065869780564
2025-07-17 16:00:00,118881.99,118954.66,118333.6,118558.61,550.68619,118485.1695,117741.64810019161,118472.122,119202.5958998084,1.2331574508446672,0.559199924886217,50.759900979024245
2025-07-17 17:00:00,118558.61,119328.89,118500.0,119261.5,555.62392,118483.3625,118096.6968830122,118751.00600000001,119405.31511698781,1.1019849667426018,0.8901015489055978,58.22751257934966
2025-07-17 18:00:00,119261.51,119780.67,119211.94,119580.0,689.15184,118530.39550000001,118280.98367064864,119010.60800000001,119740.23232935138,1.2261500745401936,0.8901953218214216,61.10592491807264
2025-07-17 19:00:00,119580.0,119880.13,118821.06,118959.66,638.4785,118546.85699999999,118353.53030875724,119048.352,119743.17369124276,1.167293254496727,0.43617643122125277,53.3893847795608
2025-07-17 20:00:00,118959.66,119436.87,118383.97,119436.86,583.39954,118573.98350000002,118429.85633734535,119159.326,119888.79566265465,1.2243601690977173,0.6902299809083298,57.80375207398293
2025-07-17 21:00:00,119436.86,120998.71,119431.93,120272.19,1869.7935,118680.10800000001,118627.74558688738,119502.04200000002,120376.33841311265,1.4632325916449787,0.9404387279012938,64.19604864519674
2025-07-17 22:00:00,120272.19,120693.35,119485.71,119766.71,695.69871,118751.91500000001,118746.75040139859,119603.084,120459.41759860142,1.431959059854031,0.5955387014285333,58.427930275376916
2025-07-17 23:00:00,119766.7,119879.35,119170.52,119177.56,613.37046,118804.353,118599.65277187942,119522.59599999999,120445.53922812056,1.5443828347245177,0.3130784269891626,52.50626835390775
2025-07-18 00:00:00,119177.56,119786.52,119020.48,119739.06,492.21525,118867.036,118944.5838530917,119678.476,120412.3681469083,1.2264396597234406,0.5412758197885258,56.98123317414744
2025-07-18 01:00:00,119739.06,120785.49,119644.21,120336.88,1117.34665,118954.52850000001,119016.40758515807,119858.48000000001,120700.55241484195,1.405111119116377,0.7840610804771415,61.17557417766486
2025-07-18 02:00:00,120336.88,120399.04,119869.97,120096.43,585.26308,119036.72449999998,119040.69482274407,119823.32800000001,120605.96117725594,1.306311868179684,0.6744763753547565,58.696678062138055
2025-07-18 03:00:00,120096.42,120478.83,119949.28,120223.09,478.04437,119132.2915,119075.27527749985,119914.604,120753.93272250016,1.3998774035898995,0.6837694765652041,59.6247776616892
2025-07-18 04:00:00,120223.08,120486.29,119750.0,120403.4,535.70911,119235.91500000001,119690.0982314523,120159.772,120629.4457685477,0.7817487678783184,0.7593587467672841,60.96933870928967
2025-07-18 05:00:00,120403.4,120635.97,120210.02,120589.95,806.90934,119326.94549999999,119996.49106412058,120329.95,120663.40893587942,0.5542409614221867,0.8898531003739818,62.36573646961075
2025-07-18 06:00:00,120589.94,120820.71,120075.04,120251.0,876.24559,119422.495,119973.71225917124,120312.774,120651.83574082877,0.563633818016307,0.4089044964952234,58.28546930891562
2025-07-18 07:00:00,120251.0,120386.27,119287.72,119339.51,1430.3153,119489.72050000001,119299.04153669886,120161.38999999998,121023.73846330111,1.4353170570032936,0.02346410124407186,49.00115534942043
2025-07-18 08:00:00,119339.51,119469.21,118395.0,118642.01,1456.19404,119528.46699999999,118366.17379950856,119845.174,121324.17420049144,2.4681848273530687,0.09325090030406455,43.31516080723591
2025-07-18 09:00:00,118642.02,118974.99,118442.84,118875.01,960.39557,119558.11799999999,118017.20595859078,119539.496,121061.78604140921,2.546923974665603,0.28174789891390334,45.586606322854294
2025-07-18 10:00:00,118875.01,119259.98,118502.7,119250.72,893.61085,119582.10699999999,118169.6738528182,119271.65,120373.62614718179,1.8478425462912453,0.49050342421044246,49.12663962265337
2025-07-18 11:00:00,119250.72,119281.93,118772.4,119171.34,504.29437,119596.57450000002,118537.4579751654,119055.718,119573.97802483459,0.8706176125612025,0.6115482522860058,48.41003443258732
2025-07-18 12:00:00,119171.35,119531.48,119145.84,119442.44,580.75482,119640.76599999999,118508.75565441739,119076.304,119643.85234558262,0.9532515311906522,0.8225593051673342,51.036883098860095
2025-07-18 13:00:00,119442.43,119442.44,118500.0,118773.38,1270.18453,119616.35999999999,118610.77400515901,119102.57800000001,119594.38199484101,0.8258494536381916,0.16531585402591822,44.95339646549697
2025-07-18 14:00:00,118773.38,119242.63,117315.69,118139.99,2133.86458,119544.35949999999,118030.77065021501,118955.574,119880.37734978498,1.554871820945495,0.05905004010333029,40.08244862692091
2025-07-18 15:00:00,118139.99,118265.96,117480.0,117860.25,1035.97451,119489.38900000001,117479.14158896684,118677.48000000001,119875.81841103318,2.019487456311287,0.15901535306065107,38.11796365244126
2025-07-18 16:00:00,117860.24,118054.92,117479.92,117553.42,743.90949,119395.21699999999,117000.05735587231,118353.896,119707.73464412767,2.2877804447226335,0.20436801923475692,36.031981694075284
2025-07-18 17:00:00,117553.41,117996.49,117377.0,117600.01,466.84347,119261.60799999998,117092.95036819729,117985.41,118877.86963180272,1.5128304962498633,0.28407986968468113,36.599335846022875
2025-07-18 18:00:00,117600.01,117723.11,117235.0,117310.72,633.76775,119138.8085,117125.75172617608,117692.878,118260.00427382391,0.9637393246920456,0.16307503492718659,34.550215365819476
2025-07-18 19:00:00,117310.72,117874.0,117120.53,117374.76,720.06492,119048.66849999999,117153.86330295143,117539.83200000001,117925.80069704859,0.6567453610935536,0.2861588241970324,35.412293711422656
2025-07-18 20:00:00,117374.75,117539.51,116812.76,117405.0,971.31857,118931.96549999998,117229.1891861345,117448.782,117668.3748138655,0.3739380011033233,0.4003109454510135,35.842032208437864
2025-07-18 21:00:00,117404.99,117879.9,117368.01,117676.82,398.26546,118798.9625,117193.05806097384,117473.46199999998,117753.86593902613,0.47739112179420745,0.8626161613604509,39.72426201757026
2025-07-18 22:00:00,117676.81,117962.09,117402.25,117683.71,397.4577,118678.32650000001,117173.88361801536,117490.202,117806.52038198465,0.5384591678285571,0.8058753632746434,39.82366030585207
2025-07-18 23:00:00,117683.71,118021.62,117455.94,117924.84,435.71334,118563.41399999999,117206.73607758817,117613.026,118019.31592241183,0.6908927288578224,0.8837333672331806,43.34487327026221
2025-07-19 00:00:00,117924.84,118028.86,117714.85,117739.7,314.9014,118430.229,117352.57284943003,117686.014,118019.45515056996,0.5666623233071147,0.5805029611795564,41.34446958574634
2025-07-19 01:00:00,117739.7,118109.95,117613.35,118036.73,286.4576,118302.56800000001,117525.03434921773,117812.35999999999,118099.68565078224,0.4877682626547022,0.8904454743061692,45.67613874318898
2025-07-19 02:00:00,118036.74,118297.72,117935.0,118201.03,339.10664,118200.06950000001,117536.7505949803,117917.202,118297.65340501971,0.6452856726022096,0.8730147875065608,47.96522382385241
2025-07-19 03:00:00,118201.04,118371.42,118123.6,118322.54,382.53888,118149.22099999999,117635.98025849483,118044.968,118453.95574150515,0.6929354947263142,0.8393402440113212,49.654840417556116
2025-07-19 04:00:00,118322.53,118364.0,118096.89,118134.83,245.36594,118123.86200000001,117693.0990188839,118086.96599999999,118480.83298111607,0.6670795168301299,0.5607616305692676,47.10996053902488
2025-07-19 05:00:00,118134.83,118289.43,118044.19,118205.98,257.94833,118090.4105,117992.60270829065,118180.222,118367.84129170934,0.31751385897606976,0.5686443269381528,48.193786932774444
2025-07-19 06:00:00,118205.98,118261.7,118065.8,118164.42,162.98805,118036.09550000001,118078.01008744612,118205.75999999998,118333.50991255384,0.21614837137185156,0.3381994978565919,47.58044919434249
2025-07-19 07:00:00,118164.42,118326.8,118156.32,118163.06,162.42311,117985.68149999999,118065.76472170738,118198.166,118330.56727829261,0.22403271179793896,0.36742575127404203,47.559119212291044
2025-07-19 08:00:00,118163.07,118265.95,117943.25,118101.82,259.81389,117918.65049999999,118084.83923175882,118154.022,118223.20476824118,0.11710607403814353,0.12272397211683049,46.54722136921045
2025-07-19 09:00:00,118101.83,118328.0,118069.22,118244.3,201.68294,117892.1965,118080.55199204358,118175.91600000001,118271.28000795645,0.16139330446389036,0.8585419775521086,49.252552783404305
2025-07-19 10:00:00,118244.3,118479.34,118180.36,118440.38,392.75678,117907.21599999999,117987.14106800509,118222.796,118458.45093199491,0.39866242377639544,0.9616580653714063,52.79347431734723
2025-07-19 11:00:00,118440.39,118499.9,118166.39,118327.06,269.17371,117930.55649999999,118016.00926310832,118255.324,118494.63873689166,0.4047424315401967,0.6498779409319814,50.59623067097429
2025-07-19 12:00:00,118327.05,118327.06,118099.46,118242.04,323.90381,117964.9875,118048.39922414483,118271.12,118493.84077585516,0.37662749089577696,0.43471646305032585,48.95014962048322
2025-07-19 13:00:00,118242.04,118317.42,118086.0,118188.14,280.81512,117994.394,118112.34163710535,118288.38399999999,118464.42636289464,0.297649451183042,0.2152844396323397,47.88650022567737
2025-07-19 14:00:00,118188.15,118229.8,117627.71,117668.14,707.8297,118012.26499999998,117640.1560951175,118173.152,118706.1479048825,0.9020592171096472,0.02625151959531802,39.06683726640459
2025-07-19 15:00:00,117668.14,118240.01,117661.04,118058.11,344.11867,118046.43250000002,117633.92066219974,118096.698,118559.47533780026,0.7837261255183617,0.45830824367564604,46.956897954921004
2025-07-19 16:00:00,118058.1,118161.51,117850.0,117973.99,202.06426,118074.88200000001,117621.34952139275,118026.084,118430.81847860725,0.685839036406986,0.43564422756956567,45.585675959861675
2025-07-19 17:00:00,117974.0,117984.68,117741.93,117808.17,192.03328,118081.44949999999,117572.74390249854,117939.31000000001,118305.87609750149,0.6216181822692979,0.3211236651536141,42.92471719510429
2025-07-19 18:00:00,117808.17,118028.0,117761.58,117859.1,127.41782,118090.219,117603.94356006266,117873.50200000001,118143.06043993736,0.45736901909870703,0.47328594125387197,44.00583731332361
2025-07-19 19:00:00,117859.1,118141.0,117605.26,118007.88,258.76097,118094.371,117754.63151484002,117941.45,118128.26848515998,0.3167986914862924,0.6777928986607534,47.154933235115976
2025-07-19 20:00:00,118007.88,118141.0,117708.55,117720.01,212.75326,118093.3865,117661.81070088444,117873.83,118085.84929911557,0.35973939103457253,0.1372500035570687,42.20862806087519
2025-07-19 21:00:00,117720.0,117836.56,117277.34,117705.82,417.75569,118076.84099999999,117601.10235113394,117820.196,118039.28964886605,0.37191187301377737,0.2389791977267314,41.97489825597444
2025-07-19 22:00:00,117705.81,117850.14,117529.44,117792.98,169.57842,118056.4385,117597.06261617418,117817.15800000001,118037.25338382584,0.373621953817335,0.44507381395343665,44.0252325136762
2025-07-19 23:00:00,117792.98,117935.76,117738.63,117840.0,123.61479,118032.3115,117595.63703798686,117813.33799999999,118031.03896201312,0.3695692961575004,0.5612353747853519,45.1512003163061
2025-07-20 00:00:00,117840.01,117996.49,117650.0,117942.31,137.64118,118022.68549999999,117627.78400900768,117800.224,117972.66399099233,0.2927668303794111,0.9119867995305139,47.62018164119186
2025-07-20 01:00:00,117942.31,118131.2,117900.72,117941.25,244.5789,118009.449,117663.73117455802,117844.472,118025.21282544197,0.3067446819940295,0.7677258991247585,47.59627623555042
2025-07-20 02:00:00,117941.25,118006.37,117766.42,117970.49,319.10411,117999.75250000002,117760.35075590674,117897.406,118034.46124409327,0.23249916812124954,0.7666224137701324,48.36628318498569
2025-07-20 03:00:00,117970.5,118165.38,117706.9,117958.01,514.71198,117989.5,117837.45502037248,117930.41200000001,118023.36897962754,0.15764717183813762,0.6484450124701,48.04181375059725
2025-07-20 04:00:00,117958.0,118127.39,117900.0,117949.98,209.68915,117981.90800000001,117930.66942825574,117952.40800000001,117974.14657174428,0.036859903265843735,0.4441545647851774,47.81952271056786
2025-07-20 05:00:00,117949.99,117976.36,117800.0,117846.91,262.71011,117962.0385,117844.79175532317,117933.32800000001,118021.86424467685,0.15014626684128052,0.011962584840636796,44.94487795929819
2025-07-20 06:00:00,117846.92,117884.29,117760.67,117824.48,128.67886,117931.24350000001,117787.15245232423,117909.974,118032.79554767578,0.20833105717719172,0.15195846487094866,44.32047488715536
2025-07-20 07:00:00,117824.49,118218.0,117824.48,118029.49,339.64911,117916.36499999999,117770.03184048765,117921.774,118073.51615951236,0.2573607135733213,0.8549310236066158,51.018508009375445
2025-07-20 08:00:00,118029.49,118255.14,118000.0,118151.14,659.2723,117911.81999999999,117719.37223629323,117960.4,118201.42776370676,0.4086587765161239,0.8956805578465675,54.51506863704025
2025-07-20 09:00:00,118151.15,118277.17,117886.51,117913.11,427.04081,117898.06849999998,117708.9377095527,117953.026,118197.1142904473,0.41387372367589187,0.41823450455806255,47.38699055427278
2025-07-20 10:00:00,117913.12,117993.86,117876.42,117888.21,342.66508,117909.072,117729.64276169271,117961.286,118192.92923830728,0.39274451163118457,0.3422660628171485,46.69910408362813
2025-07-20 11:00:00,117888.21,118081.66,117819.88,117878.46,371.30411,117900.0895,117763.01792584694,117972.08200000001,118181.14607415308,0.35442974406956046,0.27609256784248404,46.41498148841945
