timestamp,Open,High,Low,Close,Volume,SMA_20,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,RSI_14
2025-07-20 12:00:00,117878.46,118169.36,117723.23,118085.43,1364.32398,117905.6615,117757.77327222444,117983.26999999999,118208.76672777554,0.38225203925192025,0.72652213406327,52.9578984239595
2025-07-20 13:00:00,118085.43,118422.57,118085.42,118417.35,635.77922,117936.1205,117626.99274577442,118036.51200000002,118446.03125422561,0.6938857261820769,0.9649818000867324,61.15053624125452
2025-07-20 14:00:00,118417.35,118799.8,118277.77,118468.41,858.70947,117966.58600000001,117642.1860205531,118147.572,118652.9579794469,0.8555164882218699,0.8174187779715717,62.239971498012466
2025-07-20 15:00:00,118468.41,118775.85,118347.38,118671.11,421.29202,117999.74750000001,117735.9931182235,118304.152,118872.3108817765,0.9605053959162828,0.8229360763072175,66.28230297091429
2025-07-20 16:00:00,118671.12,118856.8,118465.0,118557.78,586.79687,118041.63599999998,118045.73285837009,118440.01599999999,118834.29914162989,0.6657938000108028,0.6493393802144231,62.26860603813363
2025-07-20 17:00:00,118557.77,118557.78,117960.0,118018.69,611.1576,118057.27949999999,117983.75264368285,118426.66799999999,118869.58335631713,0.7479993548702091,0.03944021788684336,47.52586887406667
2025-07-20 18:00:00,118018.7,118448.2,118018.7,118361.79,651.93273,118085.72,117969.48653176268,118415.55600000001,118861.62546823734,0.7533967382416017,0.4397336022430794,54.85224577764103
2025-07-20 19:00:00,118361.8,118563.93,118155.0,118155.01,269.24086,118101.47050000001,117867.76222042502,118352.876,118837.98977957499,0.8197752280645582,0.29606227618048336,50.29462610472804
2025-07-20 20:00:00,118155.0,118263.0,117852.72,118087.67,459.44638,118108.7385,117841.067642765,118236.188,118631.30835723499,0.6683577404152973,0.31205979737502143,48.87052782488007
2025-07-20 21:00:00,118087.67,118153.88,117830.2,117997.88,339.24007,118111.56999999999,117862.18234129174,118124.20799999998,118386.23365870822,0.4436443014428345,0.25893963854005064,46.96112984837154
2025-07-20 22:00:00,117997.87,118040.0,116467.02,117479.93,2198.48268,118087.04199999999,117428.76258828478,118016.456,118604.14941171523,0.9959516352791119,0.04353240201032573,37.78918383548286
2025-07-20 23:00:00,117479.92,117556.93,116955.94,117265.12,609.48131,118052.3975,117083.57164955411,117797.122,118510.6723504459,1.2114902950615214,0.12721481415602617,34.7572501174778
2025-07-21 00:00:00,117265.11,117352.06,116515.0,117352.06,857.45207,118022.50149999998,116956.830152966,117636.53199999998,118316.23384703396,1.1555965404250148,0.29073765854739747,36.961730788822116
2025-07-21 01:00:00,117352.05,117441.62,116775.95,117305.86,496.20828,117995.449,116942.7194609572,117480.17,118017.6205390428,0.9149638429069261,0.3378362404190294,36.260573062255624
2025-07-21 02:00:00,117305.86,118183.93,117305.86,118183.92,687.53225,118013.421,116835.38996815385,117517.378,118199.36603184615,1.160659033502519,0.9886757310063513,54.08705006317583
2025-07-21 03:00:00,118183.92,118614.7,118131.75,118404.0,753.42903,118032.1465,116724.31685881814,117702.192,118680.06714118185,1.6616090568336266,0.8588433586479175,57.30980011698905
2025-07-21 04:00:00,118404.01,118634.57,118282.25,118331.61,405.68153,118041.17,116946.79824667622,117915.48999999999,118884.18175332376,1.6430271431238967,0.7147845269520569,55.91940994367026
2025-07-21 05:00:00,118331.62,118430.24,118188.95,118430.22,471.56768,118067.02550000002,117288.28751941587,118131.122,118973.95648058414,1.4269473891632611,0.6774357877437014,57.43434556157179
2025-07-21 06:00:00,118430.22,119241.57,118290.24,119169.25,1099.23474,118131.07750000001,117816.67825276914,118503.8,119190.92174723087,1.159661963972233,0.9842300528849475,66.67733234178893
2025-07-21 07:00:00,119169.26,119676.73,119162.62,119362.67,807.18244,118205.28800000002,117868.86543282447,118739.55,119610.23456717553,1.466545169112615,0.8578333781781474,68.59917600244373
2025-07-21 08:00:00,119364.18,119500.0,118854.9,119016.83,700.59303,118251.85800000001,118043.92639189339,118862.11600000001,119680.30560810663,1.3767037566563638,0.5945465442649762,61.742394804775955
2025-07-21 09:00:00,119016.84,119086.05,118527.12,118690.05,373.46118,118265.49299999999,118264.91415010416,118933.804,119602.69384989585,1.124810318680876,0.31779212224706593,56.04229770053629
2025-07-21 10:00:00,118690.05,118820.0,118344.0,118578.14,677.30519,118270.97949999999,118378.38132675456,118963.38799999999,119548.39467324542,0.9835070824402359,0.17073196117339967,54.19697657312043
2025-07-21 11:00:00,118578.14,118798.2,118070.16,118070.17,760.53044,118240.9325,117875.62966418405,118743.572,119611.51433581595,1.4618767503742514,0.11206985060422535,46.68301797463287
2025-07-21 12:00:00,118070.17,118590.0,117778.7,118172.82,742.548,118221.6845,117812.21507755219,118505.602,119198.98892244781,1.1702179656415082,0.2600315284104314,48.24456572153504
2025-07-21 13:00:00,118172.82,119100.0,117888.25,118834.0,1080.14384,118262.45,117875.20936070733,118469.03600000001,119062.86263929268,1.0025010067485893,0.8072984401935157,56.9836964419703
2025-07-21 14:00:00,118834.0,119233.71,118432.0,118828.99,1012.98942,118285.81000000001,117853.30466004692,118496.824,119140.34333995306,1.0861377009616207,0.758085483510283,56.905287138001384
2025-07-21 15:00:00,118828.99,119119.59,118270.0,118313.16,669.70168,118293.7175,117792.23075072587,118443.82800000001,119095.42524927415,1.1002637457380084,0.39973254173067413,49.372500630279056
2025-07-21 16:00:00,118313.16,118399.1,117500.0,117738.44,1307.79158,118276.25600000001,117544.81558896758,118377.482,119210.14841103242,1.4067986528593672,0.11626769644301163,42.605407399997475
2025-07-21 17:00:00,117738.44,118093.13,117321.84,117847.82,692.69059,118268.753,117381.16165121469,118312.482,119243.80234878532,1.5743399733348795,0.25053589207728777,44.17368271656596
2025-07-21 18:00:00,117847.83,118213.24,117100.0,117162.28,666.85458,118252.8705,116855.19506115513,117978.138,119101.08093884488,1.9036458074035327,0.13673220972418895,37.29531788567272
2025-07-21 19:00:00,117162.28,117521.01,116666.0,116767.67,1149.65254,118227.99799999999,116482.27751439593,117565.874,118649.47048560406,1.8433860928113655,0.13168762052830596,34.012270204067306
2025-07-21 20:00:00,116767.67,117252.0,116656.88,116939.4,697.73214,118207.36500000002,116431.20726986599,117291.122,118151.03673013402,1.4662912511554158,0.29549018776245695,36.62678661721793
2025-07-21 21:00:00,116939.4,117371.99,116879.1,117215.25,403.94845,118202.8345,116451.50955640797,117186.48400000001,117921.45844359206,1.2543672589273074,0.5195693879227967,40.69173387042325
2025-07-21 22:00:00,117215.25,117633.66,117117.85,117348.96,307.79739,118161.0865,116672.47035392687,117086.71200000001,117500.95364607316,0.7075809696887677,0.8165398777332062,42.61321731447687
2025-07-21 23:00:00,117348.97,117508.25,117107.03,117380.36,285.30321,118109.90449999999,116652.41417958736,117130.32800000001,117608.24182041266,0.8160377053031905,0.7615869109875334,43.079597216025725
2025-07-22 00:00:00,117380.36,117524.07,117012.29,117123.69,512.7688,118049.5085,116880.68909180127,117201.532,117522.37490819875,0.5475063383962275,0.3786914125092862,40.20338630168926
2025-07-22 01:00:00,117123.68,117950.0,116128.0,117750.01,1747.33705,118015.49799999999,116935.28739876521,117363.65400000001,117792.0206012348,0.7299817049574763,0.9509641961888333,49.128775101989355
2025-07-22 02:00:00,117750.01,117800.0,116969.67,117027.81,641.70987,117908.426,116825.67573978165,117326.16600000001,117826.65626021837,0.8531605136033464,0.20193625759086156,41.44658286343199
2025-07-22 03:00:00,117027.81,117271.32,116683.93,117210.0,805.64841,117800.79250000001,116790.6527201491,117298.374,117806.0952798509,0.8656919316731518,0.4129699664883569,43.83266182914279
2025-07-22 04:00:00,117210.0,117357.21,116555.0,116555.01,1108.40285,117677.7015,116368.13529686755,117133.304,117898.47270313246,1.306492136740981,0.12211339954667266,37.85952403274081
2025-07-22 05:00:00,116555.01,117346.17,116552.18,117329.27,706.3125,117609.6625,116393.79894099798,117174.42,117955.04105900202,1.332408658821644,0.5991838474086087,47.04584414937635
2025-07-22 06:00:00,117329.28,117847.77,117275.47,117847.26,782.21261,117573.11850000001,116354.2368171413,117193.87,118033.5031828587,1.43289607700249,0.8890925307259788,52.143040236574706
2025-07-22 07:00:00,117847.26,118594.55,117780.0,117983.68,1682.91379,117568.794,116367.31465550142,117385.044,118402.77334449856,1.7340017259755338,0.7941037335888863,53.41484426541847
2025-07-22 08:00:00,117983.69,118345.0,117488.19,118289.99,931.64911,117574.65250000001,116384.57910972279,117601.04199999999,118817.50489027718,2.0687961085875326,0.78317674361732,56.22766843203317
2025-07-22 09:00:00,118290.0,118656.0,117873.42,118399.09,867.84135,117552.907,117214.98110392912,117969.85800000001,118724.73489607089,1.279779273907211,0.7843059591796565,57.218498806063735
2025-07-22 10:00:00,118399.09,118956.0,118302.01,118955.99,608.10463,117559.25700000001,117523.109438566,118295.202,119067.29456143401,1.3053658109210693,0.9279201957163776,61.952834892945724
2025-07-22 11:00:00,118955.99,119188.3,118784.0,119154.99,969.19626,117601.3485,117688.78004055575,118556.74799999999,119424.71595944423,1.4642236297578648,0.8446221680711957,63.50691769216737
2025-07-22 12:00:00,119154.99,119419.74,119037.02,119293.7,896.31634,117679.1115,118012.1932304724,118818.75200000001,119625.31076952761,1.3576287512725338,0.794428638026069,64.59255756876725
2025-07-22 13:00:00,119293.7,119573.53,118034.63,118147.82,1663.45612,117694.1115,117905.02060586523,118790.31800000001,119675.6153941348,1.490521128388238,0.13712871840771207,51.074964587302986
2025-07-22 14:00:00,118147.83,119140.14,117550.0,119060.0,1271.80822,117788.99749999998,118116.52333899926,118922.5,119728.47666100074,1.3554653846004507,0.5853002367520631,58.517310915090945
2025-07-22 15:00:00,119060.01,119177.53,118690.38,118912.04,765.65863,117896.21599999999,118108.42769740178,118913.71,119718.99230259823,1.3543977437054509,0.49896309654724524,57.00262684807482
2025-07-22 16:00:00,118912.04,119350.01,118626.35,118681.26,608.5666,117983.30900000001,118038.43473078978,118818.964,119599.49326921023,1.3138126153165632,0.4117880613629339,54.627496105055776
2025-07-22 17:00:00,118681.25,119213.0,118368.19,119199.39,444.47061,118082.51599999999,118063.02495020001,118800.102,119537.17904979999,1.2408693888158295,0.7708590642649564,58.78013762623606
2025-07-22 18:00:00,119199.39,120183.96,119044.06,119733.69,1310.2716,118201.75249999999,118411.74287589166,119117.276,119822.80912410833,1.1846025157733344,0.9368427072641279,62.583168270761355
2025-07-22 19:00:00,119733.7,119914.97,119097.6,119282.1,704.31973,118296.8395,118448.25814548561,119161.696,119875.13385451438,1.1974281643564129,0.5843829628874717,57.7347054719609
2025-07-22 20:00:00,119282.11,119901.88,119203.2,119703.28,539.53916,118425.81900000002,118549.48183816843,119319.94399999999,120090.40616183155,1.291422265219229,0.7487701661355675,60.78607590246537
2025-07-22 21:00:00,119703.29,119770.84,119400.0,119400.0,239.71174,118508.31850000001,119028.08740656437,119463.692,119899.29659343562,0.7292669197526936,0.42689241463496136,57.56338907798243
2025-07-22 22:00:00,119400.0,120035.29,119385.21,119844.23,608.63065,118649.1395,119164.66084168511,119592.66,120020.6591583149,0.7157615832190619,0.7938907648679335,60.83847283505492
2025-07-22 23:00:00,119844.23,120247.8,119835.56,119954.42,542.2831,118786.3605,119122.82888804437,119636.80600000001,120150.78311195565,0.8592290769709097,0.8089767935302534,61.62951206560233
2025-07-23 00:00:00,119954.43,120090.0,119500.29,119546.56,373.25447,118935.93800000001,119291.14485144604,119689.698,120088.25114855397,0.6659773651596458,0.32042796485319475,57.03701578835585
2025-07-23 01:00:00,119546.56,119666.04,119379.63,119488.22,386.63831,119043.8855,119218.00008390959,119646.68599999999,120075.37191609039,0.7165863600942507,0.315172374398032,56.3897240762418
2025-07-23 02:00:00,119488.21,119531.29,118983.34,119090.73,754.14191,119106.05899999998,118978.98183827497,119584.83200000001,120190.68216172505,1.0132558646318022,0.09222425674266448,52.05510402188074
2025-07-23 03:00:00,119090.73,119116.68,118532.96,118614.17,554.08458,119137.5835,118430.58835633293,119338.81999999999,120247.05164366706,1.5221059562463686,0.10106543024962486,47.35514274540296
2025-07-23 04:00:00,118614.16,118996.01,118576.38,118996.0,301.65112,119172.88399999999,118462.47298138854,119147.13599999998,119831.79901861143,1.1492731451160505,0.38962745475394606,51.160043825132746
2025-07-23 05:00:00,118996.01,119006.05,118615.97,118645.04,468.54694,119185.18149999999,118324.35709111865,118966.83200000001,119609.30690888136,1.0800908086404368,0.24956843018172972,47.74432999304014
2025-07-23 06:00:00,118645.04,118717.12,118329.04,118417.99,401.51312,119158.2815,118249.77812370574,118752.786,119255.79387629425,0.8471512850136546,0.16720600632888177,45.62218422103315
2025-07-23 07:00:00,118417.99,118592.39,118288.2,118350.35,392.52237,119118.04950000001,118153.58941071368,118604.71,119055.83058928633,0.7607127731880492,0.2180798149754136,44.980757642236576
2025-07-23 08:00:00,118350.35,118552.0,118222.71,118423.21,415.94192,119074.525,118093.27654224083,118566.518,119039.75945775917,0.7982716634373456,0.34858892046508033,45.863694694044035
2025-07-23 09:00:00,118423.21,118457.86,117910.66,118040.0,501.38076,119069.134,117985.5220916813,118375.318,118765.1139083187,0.6585763230113587,0.06988004126785304,42.0422027469609
2025-07-23 10:00:00,118040.01,118379.74,117844.24,118372.12,510.46248,119034.74000000002,118034.67209436769,118320.73400000001,118606.79590563233,0.4835363946141838,0.5898162233213105,46.22428869179967
2025-07-23 11:00:00,118372.13,118619.79,118160.0,118538.46,373.31825,119016.06100000002,118013.36754120892,118344.82800000001,118676.2884587911,0.5601604470473135,0.7920891389371426,48.238809198496234
2025-07-23 12:00:00,118538.46,118655.0,117799.87,117980.7,730.54489,118981.03299999998,117830.38645365644,118270.898,118711.40954634357,0.7449195935648768,0.1706124931244459,42.49081942182756
2025-07-23 13:00:00,117980.69,118199.89,117330.0,117381.44,1612.8477,118890.1355,117265.82941124565,118062.544,118859.25858875434,1.3496483503766357,0.07255458252315214,37.342396633359016
2025-07-23 14:00:00,117381.44,118205.0,117301.0,118204.99,952.15862,118813.7005,117291.66093373334,118095.54199999999,118899.42306626664,1.3614079797637935,0.5680747467460031,46.86989971969497
2025-07-23 15:00:00,118204.99,118708.24,117823.21,118567.39,741.63721,118777.96500000001,117264.51552955256,118134.59599999999,119004.67647044742,1.4730324560426458,0.7487091796103927,50.441066795712615
2025-07-23 16:00:00,118567.39,118567.39,117561.23,117712.53,803.50351,118678.42749999999,117157.05464120804,117969.41,118781.76535879196,1.3772305189827763,0.3418918535959394,43.0844001833503
2025-07-23 17:00:00,117712.53,118136.46,117331.63,118131.99,856.62881,118615.027,117176.68387102665,117999.66799999999,118822.65212897334,1.3948922788042843,0.580391586752155,47.15693713717552
2025-07-23 18:00:00,118131.99,118387.85,117998.9,118379.45,514.88794,118541.78799999999,117626.93980775254,118199.26999999999,118771.60019224744,0.9684157816667553,0.6574091341332784,49.45474265567165
2025-07-23 19:00:00,118379.44,118466.69,118218.12,118393.64,476.80341,118463.749,117643.64915930117,118237.0,118830.35084069883,1.0036635582750337,0.6319961052178799,49.59010664188154
2025-07-23 20:00:00,118393.64,118498.76,117559.91,117900.0,625.02001,118381.421,117570.29702633317,118103.522,118636.74697366683,0.9029789537806179,0.30915935107049053,45.068351629968035
2025-07-23 21:00:00,117900.0,118181.36,117381.8,118181.36,644.9173,118316.07800000001,117834.37226644468,118197.28800000002,118560.20373355535,0.6140847048120627,0.4780555118898063,47.97987368232064
2025-07-23 22:00:00,118181.75,118630.39,117937.47,118568.99,553.07391,118289.99100000001,117828.32013515629,118284.68800000001,118741.05586484373,0.7716431814804632,0.811483368901701,51.77243407430843
2025-07-23 23:00:00,118568.99,118756.0,118421.86,118755.99,613.27129,118297.08200000001,117763.2523033814,118359.996,118956.73969661859,1.0083536951430656,0.8317957125009272,53.53246245106342
2025-07-24 00:00:00,118756.0,119138.57,118571.17,119060.0,647.45883,118300.282,117670.98077491255,118493.268,119315.55522508745,1.3879053873127203,0.8446070805366895,56.3231220193704
2025-07-24 01:00:00,119060.01,119100.0,118787.32,119094.4,299.18389,118322.75,118057.30292724476,118732.148,119406.99307275524,1.1367520660962704,0.7683964176555366,56.6404419170289
2025-07-24 02:00:00,119094.4,119094.4,118808.44,118960.6,290.68089,118349.8805,118491.36040894185,118887.996,119284.63159105815,0.6672424540794646,0.591524817284189,54.96767496498546
2025-07-24 03:00:00,118960.6,119273.36,118466.71,118488.92,640.95973,118356.80899999998,118422.21377090634,118871.982,119321.75022909367,0.7567270630579114,0.07415622622798418,49.426008563057
2025-07-24 04:00:00,118488.92,118610.25,117830.0,117941.86,760.33077,118332.7415,117827.35076784607,118709.156,119590.96123215393,1.4856566449751003,0.06492886863135441,43.898212297082466
2025-07-24 05:00:00,117941.86,117953.72,117500.0,117604.55,902.71116,118310.969,117270.76602293471,118418.06599999999,119565.36597706527,1.9377110534220046,0.14546499770665514,40.86354251330515
2025-07-24 06:00:00,117604.54,117855.0,117380.03,117466.81,933.69554,118265.70349999999,116974.32726934708,118092.548,119210.76873065291,1.8938040538390557,0.22020819197537309,39.65792340945102
2025-07-24 07:00:00,117466.81,118473.62,117103.1,118416.21,1190.19498,118259.59099999999,117156.63059383006,117983.67,118810.70940616993,1.4019557217874872,0.761499026995053,50.4987849751183
2025-07-24 08:00:00,118416.21,118811.09,118224.76,118775.28,827.24635,118299.31999999999,117057.08788728718,118040.942,119024.79611271281,1.6669709611650032,0.8731945572576761,53.87401791339432
2025-07-24 09:00:00,118775.29,118814.47,118300.53,118507.08,476.62912,118355.602,117113.3962416351,118153.986,119194.57575836491,1.7614128707683305,0.669660520470055,51.072830573129
2025-07-24 10:00:00,118507.07,118648.53,117955.59,118373.99,531.255,118364.052,117421.69204770467,118307.874,119194.05595229533,1.4980946277427487,0.5373038515559698,49.692061232393904
2025-07-24 11:00:00,118374.0,118739.13,118297.56,118600.0,569.02762,118365.6825,118247.77435227661,118534.51200000002,118821.24964772342,0.4838044935358683,0.6141949801847335,52.06221271944375
2025-07-24 12:00:00,118600.0,118728.33,118281.12,118531.42,776.17409,118406.62700000001,118295.05428309739,118557.554,118820.05371690262,0.4428224234494874,0.45022089869586274,51.27284116300319
2025-07-24 13:00:00,118531.43,118727.53,118220.0,118227.48,630.03049,118411.40149999999,118183.17724355518,118447.99399999999,118712.8107564448,0.4471443500255624,0.0836479478103688,47.812823590218855
2025-07-24 14:00:00,118227.48,119109.74,117832.32,119057.11,1286.22387,118445.2845,117996.08581509454,118558.0,119119.91418490546,0.9479144130391162,0.944115857374179,56.45146991541042
2025-07-24 15:00:00,119057.12,119450.0,118614.84,119092.65,1446.86371,118480.23500000002,118042.41056562828,118701.73199999999,119361.0534343717,1.1108876395699296,0.7964547939902206,56.78151184933929
2025-07-24 16:00:00,119092.65,119190.41,118350.0,118529.97,870.59406,118511.7335,118017.47059380474,118687.726,119357.98140619525,1.1294435048747236,0.38231650312564763,50.283905946159976
2025-07-24 17:00:00,118529.97,119307.43,118481.7,119122.94,402.20867,118558.8125,118081.29370865121,118806.03,119530.76629134879,1.2200328406711152,0.7186381472702369,55.99831877038176
2025-07-24 18:00:00,119122.95,119395.81,118960.27,119044.29,426.58619,118582.57749999998,118526.5237352733,118969.39199999999,119412.26026472669,0.7445079062465039,0.5845601344298422,55.09377859941919
2025-07-24 19:00:00,119044.29,119343.97,118900.02,118943.42,467.4377,118591.949,118512.5476637942,118946.65400000001,119380.76033620581,0.7299176926923977,0.49627510620061754,53.89145666503646
2025-07-24 20:00:00,118943.42,119010.64,118722.02,118722.02,271.81117,118575.05,118436.88349219346,118872.528,119308.17250780655,0.7329607860388809,0.32725823773401347,51.24786561825855
2025-07-24 21:00:00,118722.03,118790.44,118487.2,118527.52,211.57104,118546.706,118434.85061895841,118872.03800000002,119309.22538104162,0.7355596629740628,0.10598359543315734,48.97499145845175
2025-07-24 22:00:00,118527.51,118626.09,118186.57,118280.01,387.73703,118512.67650000002,118148.93949346662,118703.452,119257.96450653339,0.9342820232951355,0.11818534748006064,46.168868678942054
2025-07-24 23:00:00,118280.0,118450.24,118166.94,118340.99,560.27853,118505.28,118072.37411200865,118562.79199999999,119053.20988799132,0.8272711526417799,0.2738642844896605,46.97497538189966
2025-07-25 00:00:00,118340.98,118451.57,117652.85,117664.56,992.03849,118491.415,117594.00746008378,118307.01999999999,119020.0325399162,1.2053596480009492,0.04947496430042149,39.84688043570117
2025-07-25 01:00:00,117664.55,117802.04,117231.0,117359.26,2379.32463,118479.15050000002,117144.48613201524,118034.468,118924.44986798475,1.5080033537063975,0.12066193464765797,37.10981998414076
2025-07-25 02:00:00,117359.27,117396.96,116353.66,116353.67,3274.41246,118423.49350000001,116150.02451006464,117599.698,119049.37148993537,2.4654374366426715,0.0702383989737013,29.83940706802569
2025-07-25 03:00:00,116353.67,116428.55,115330.86,115419.66,4481.42935,118273.666,114972.3202617036,117027.628,119082.9357382964,3.512517126804273,0.10882548874826746,24.950001442731025
2025-07-25 04:00:00,115419.65,116144.63,115115.0,116102.7,2028.74795,118140.03700000001,114928.55944869643,116579.97,118231.38055130358,2.833094829761194,0.35549626056849976,33.52796414815635
2025-07-25 05:00:00,116102.71,116102.71,115263.54,115500.0,1990.02649,117989.683,114743.66732159982,116147.05799999999,117550.44867840016,2.416575507922334,0.26946619000718386,30.243222156227613
2025-07-25 06:00:00,115500.0,115511.54,115200.0,115284.25,2030.76329,117835.196,114895.0363341305,115732.05600000001,116569.07566586952,1.4464785208162305,0.2324997140092131,29.142555017636468
2025-07-25 07:00:00,115284.25,115946.26,114723.16,115320.01,2785.7139,117671.19649999999,114928.37191259916,115525.324,116122.27608740082,1.0334566772577594,0.3280314246877421,29.599888163818278
2025-07-25 08:00:00,115320.01,115980.82,115008.85,115202.55,3646.45319,117504.753,114831.34496663537,115481.902,116132.45903336463,1.126682228293455,0.28529784040977046,28.939178648744452
2025-07-25 09:00:00,115202.55,116033.46,115020.59,116033.44,1501.26322,117395.051,114870.13683828153,115468.05,116065.96316171848,1.0356339467384714,0.9728027715387626,39.2664863587497
2025-07-25 10:00:00,116033.44,116487.5,115990.09,116308.48,927.16868,117257.6195,114725.77742244198,115629.746,116533.71457755801,1.5635571448163774,0.8754190227682096,42.25796555160229
2025-07-25 11:00:00,116308.48,116782.13,116308.48,116543.58,1141.32627,117130.16600000001,114815.78211853653,115881.612,116947.44188146346,1.8395151104102037,0.810541115197051,44.76253330707898
2025-07-25 12:00:00,116543.59,116656.99,115963.97,116105.96,1288.03796,117008.9655,115130.44814451165,116038.802,116947.15585548834,1.5656036426304052,0.5369668712221767,41.18177520519673
2025-07-25 13:00:00,116105.96,116600.0,115564.75,116216.27,1802.0313,116863.63200000001,115885.97857256513,116241.546,116597.11342743487,0.6117733971550433,0.46445681177499337,42.4318753747204
2025-07-25 14:00:00,116216.27,116286.87,114908.0,114960.01,2025.1148,116659.41799999999,114921.74054459415,116026.86000000002,117131.97945540588,1.9049372798778836,0.017314623871038992,33.658335296861885
2025-07-25 15:00:00,114960.01,115846.39,114916.48,115727.08,1246.60929,116498.601,114826.30538703682,115910.58,116994.85461296319,1.8708811792041504,0.41538121532767525,41.598778081583035
2025-07-25 16:00:00,115727.07,115855.15,115659.28,115796.76,105.48112,116352.33800000002,114880.17921742369,115761.21599999999,116642.25278257628,1.5221622802861627,0.520171689027598,42.274678235922224
