timestamp,Open,High,Low,Close,Volume
2025-07-04 21:00:00,-1.808419859853212,-1.7949637315881177,-1.7762909149399142,-1.7676559884453493,-0.658309825465679
2025-07-04 22:00:00,-1.758143850712238,-1.7184639147688285,-1.7302632224630818,-1.688546346667812,-0.48202388126343754
2025-07-04 23:00:00,-1.6792913965544667,-1.7239903881662488,-1.7136312689940743,-1.7508467717604563,-0.7576693170129071
2025-07-05 00:00:00,-1.7413851809985812,-1.7308843065610644,-1.714316086639719,-1.7021106296827013,-0.7669562867716879
2025-07-05 01:00:00,-1.6928134822322665,-1.7373586937377732,-1.7284471702082442,-1.7515624982649747,-0.8179974528225066
2025-07-05 02:00:00,-1.7420985599037204,-1.7601313018037985,-1.7607714979873852,-1.73160040276597,-0.6725742980935192
2025-07-05 03:00:00,-1.7222019405365876,-1.7228497168002652,-1.6879517759131342,-1.711612992181593,-0.7573894299486125
2025-07-05 04:00:00,-1.7022823829409957,-1.6864366748050295,-1.6963355332337244,-1.7155391317851554,-0.7836490539793382
2025-07-05 05:00:00,-1.7061979385393018,-1.7440938705906004,-1.703814770319281,-1.7183076815759444,-0.8190344592236901
2025-07-05 06:00:00,-1.70895511360032,-1.716615709672852,-1.6898589813699485,-1.684894070260509,-0.7662940935426032
2025-07-05 07:00:00,-1.6756510996976925,-1.7203937583721125,-1.7035833814219454,-1.7349166789492818,-0.8042849788566336
2025-07-05 08:00:00,-1.7255096330806734,-1.7533779830604583,-1.721858429788186,-1.7403226003612229,-0.8298831678777733
2025-07-05 09:00:00,-1.7309001167690248,-1.753774836915423,-1.7341010059926076,-1.7292553053122586,-0.7644938128462488
2025-07-05 10:00:00,-1.7198645350564041,-1.7327755986470093,-1.69135716604865,-1.7276052220204918,-0.7566032157968492
2025-07-05 11:00:00,-1.7182198640757458,-1.7321020809617262,-1.6838942897942195,-1.721396121990939,-0.7996111503302535
2025-07-05 12:00:00,-1.7120357176826433,-1.747123566306216,-1.7105928289280667,-1.713028335590848,-0.8985873842215564
2025-07-05 13:00:00,-1.7036953778141983,-1.7291313463902789,-1.6803393149169894,-1.7182248322056464,-0.7852849794491028
2025-07-05 14:00:00,-1.708870242155015,-1.7311881832271507,-1.6795446459766503,-1.7027504109311127,-0.8299228628985778
2025-07-05 15:00:00,-1.693448871160639,-1.737986856696772,-1.6927314758631222,-1.7338718563349704,-0.8016849847280327
2025-07-05 16:00:00,-1.7244682375085423,-1.7562285276072596,-1.7354262333137045,-1.7237481235588417,-0.7163481978579618
2025-07-05 17:00:00,-1.7143777108085168,-1.7457515858361947,-1.7176046136957763,-1.7264890568928657,-0.8480875125574319
2025-07-05 18:00:00,-1.7171096538182309,-1.7595847773521036,-1.711875985540559,-1.7449184390413612,-0.8588606074003493
2025-07-05 19:00:00,-1.7354762933470107,-1.743885238849705,-1.7147928880039252,-1.7145909667695247,-0.859884783538254
2025-07-05 20:00:00,-1.7052505897038586,-1.7456631441199457,-1.7053597002297665,-1.724954042170957,-0.8902113928896668
2025-07-05 21:00:00,-1.7155819678027229,-1.7500602848329532,-1.6894335997607093,-1.7265074678640433,-0.914123123341523
2025-07-05 22:00:00,-1.717130298223845,-1.7364538669484528,-1.692537483151215,-1.703845863716162,-0.9019091735786448
2025-07-05 23:00:00,-1.6945430246582296,-1.7251151853780358,-1.6613677625971572,-1.7016250403178994,-0.7286338067969741
2025-07-06 00:00:00,-1.6923271917888927,-1.7251151853780358,-1.6774130634072644,-1.699583723888612,-0.905134312250246
2025-07-06 01:00:00,-1.6902925709243937,-1.7323152481752506,-1.6839667449034854,-1.6969923796954056,-0.8962108715733802
2025-07-06 02:00:00,-1.6877097263996785,-1.7209538892416913,-1.6897865262606828,-1.7334069793127422,-0.8397457600393671
2025-07-06 03:00:00,-1.724009472939321,-1.759131230089287,-1.6977449019720336,-1.73560018625424,-0.9229903517061558
2025-07-06 04:00:00,-1.7261908984659675,-1.759131230089287,-1.7200704246724214,-1.7497260038900382,-0.8648700172727886
2025-07-06 05:00:00,-1.740272676918218,-1.7795113763439534,-1.7126519563881837,-1.7464488510204743,-0.9140670894338779
2025-07-06 06:00:00,-1.7370016855396706,-1.7323719415831027,-1.709026863663279,-1.7191476821359115,-0.805366036323976
2025-07-06 07:00:00,-1.7097900651163027,-1.7376807122943727,-1.6944259905153185,-1.7379429823365555,-0.8301529007476074
2025-07-06 08:00:00,-1.728526010123306,-1.7669118333829066,-1.7109878261366485,-1.746006987712219,-0.6840089766165128
2025-07-06 09:00:00,-1.7365635653760634,-1.769107002134941,-1.746399676475169,-1.781738080024601,-0.7438545577499797
2025-07-06 10:00:00,-1.772179752707567,-1.7566367201437951,-1.7505576648424226,-1.749307154295756,-0.7139573831086568
2025-07-06 11:00:00,-1.7398529073373832,-1.763854924831523,-1.7155034155270514,-1.729727086448678,-0.9112183695756663
2025-07-06 12:00:00,-1.7203393563855498,-1.7289703371119776,-1.6931194612869362,-1.6936001582559836,-0.7339832237635792
2025-07-06 13:00:00,-1.6843263377016706,-1.5262279074239784,-1.658974406729778,-1.5695148152636573,0.35017671422905683
2025-07-06 14:00:00,-1.5606479974852776,-1.5438618250022897,-1.5607743610580087,-1.5324443247981274,-0.20505648238478405
2025-07-06 15:00:00,-1.5237013929030314,-1.5550077489860117,-1.548185870138381,-1.5387178632267973,-0.3049455233500038
2025-07-06 16:00:00,-1.529952060158673,-1.5650969078473667,-1.5383366498013387,-1.5500106926726862,-0.6825790192434622
2025-07-06 17:00:00,-1.5412101426873661,-1.5626046656381911,-1.5338584565963607,-1.5356731488683493,-0.8257829695696416
2025-07-06 18:00:00,-1.5269173325332743,-1.5713626632831803,-1.6414870155191124,-1.6404384789814783,-0.5085622327286367
2025-07-06 19:00:00,-1.6313390299566002,-1.6387257704930287,-1.6318995684800635,-1.6233001661867923,-0.7670031774442039
2025-07-06 20:00:00,-1.6142615188673346,-1.5913187428471143,-1.5783365446395314,-1.5940704480714043,-0.8479306651905822
2025-07-06 21:00:00,-1.5851230872532382,-1.3962934198359407,-1.548277023340361,-1.4691566113760974,0.16646736999194134
2025-07-06 22:00:00,-1.460623558457935,-1.43559555789532,-1.4224411966374586,-1.4644434027547049,-0.3487417831561281
2025-07-06 23:00:00,-1.4559235154462642,-1.4919510730366088,-1.4753381009250601,-1.4701715161622477,-0.6028837571185611
2025-07-07 00:00:00,-1.461630546687376,-1.4897196205035483,-1.5168315059187751,-1.5578008348520869,-0.661589853282153
2025-07-07 01:00:00,-1.5489747330214363,-1.5348521086264373,-1.5449394137909316,-1.5126801472392757,-0.5932090993232557
2025-07-07 02:00:00,-1.504002042300664,-1.441650413853922,-1.4656197672370146,-1.4331930805526032,-0.3936925139175095
2025-07-07 03:00:00,-1.424773401196131,-1.3962934198359407,-1.3848907519447846,-1.4274511589166778,-0.5531628296192435
2025-07-07 04:00:00,-1.4190549008407847,-1.4535446908212921,-1.4400033802189813,-1.4874571167263522,-0.7650005116099422
2025-07-07 05:00:00,-1.4788617439073337,-1.509306059048289,-1.4618591133399303,-1.498674000916131,-0.763850723775117
2025-07-07 06:00:00,-1.4900418364592567,-1.5153790568974042,-1.5240255970904446,-1.5689785957281175,-0.5208093806119106
2025-07-07 07:00:00,-1.5601158305849792,-1.5411836284153577,-1.5507381597938268,-1.5030258942281702,-0.515893055649447
2025-07-07 08:00:00,-1.4943817492840907,-1.5351106305662428,-1.5026934105654823,-1.5143900661873708,-0.7242376501445891
2025-07-07 09:00:00,-1.505706352675323,-1.5523794425979864,-1.5259187789777242,-1.551819570590858,-0.652883679659234
2025-07-07 10:00:00,-1.5430153812672514,-1.57786653103197,-1.5495227837674246,-1.5943765304672277,0.3991594035437035
2025-07-07 11:00:00,-1.5854281656917708,-1.6001629144720395,-1.5700018698123135,-1.5994694653691544,-0.5104047358441239
2025-07-07 12:00:00,-1.5905066894730515,-1.6362153863933369,-1.632801751453509,-1.6673967435278658,0.2843997752303509
2025-07-07 13:00:00,-1.6582088707758968,-1.6520940760645497,-1.6993202162831802,-1.6236729883531353,0.04157497063569081
2025-07-07 14:00:00,-1.6146308243455578,-1.6321379965006158,-1.7108265550869906,-1.6958670090821923,-0.24225058307521888
2025-07-07 15:00:00,-1.6865880470279322,-1.640880119991408,-1.6516611152170586,-1.6798839847288838,-0.49726727473205545
2025-07-07 16:00:00,-1.6706574473617202,-1.6698821997122206,-1.7257265977183731,-1.7525336769945785,-0.08683720256905433
2025-07-07 17:00:00,-1.7430688469676228,-1.701530727711568,-1.7479890143558505,-1.7603031068314088,-0.47087787623069194
2025-07-07 18:00:00,-1.7508104990732338,-1.759131230089287,-1.8175926644833134,-1.741574546401281,-0.30698715571966956
2025-07-07 19:00:00,-1.7321456625744627,-1.7104383959532876,-1.7014798459916327,-1.7341756373593977,-0.5750863598755057
2025-07-07 20:00:00,-1.724773315947075,-1.749946898017249,-1.7349798163501595,-1.7732598277974434,-0.710840699559441
2025-07-07 21:00:00,-1.7637270155196614,-1.7335058097401443,-1.7505576648424226,-1.7087984149628614,-0.616469905769162
2025-07-07 22:00:00,-1.6994793314230527,-1.7409893395766196,-1.7101113530406846,-1.7427942732417792,-0.7073178482318054
2025-07-07 23:00:00,-1.7333613886829,-1.7137765038076187,-1.6993202162831802,-1.686707550921476,-0.8015369089200876
2025-07-08 00:00:00,-1.677458632100426,-1.6627524367407418,-1.6585934330907346,-1.67818096989498,-0.42965434438532
2025-07-08 01:00:00,-1.668960018455599,-1.7137765038076187,-1.7763540210028244,-1.8151033625406943,-0.5510836282167788
2025-07-08 02:00:00,-1.8054333025075797,-1.7942811429575798,-1.8371391831540957,-1.801025873704238,0.5828527508361054
2025-07-08 03:00:00,-1.791401988157944,-1.781808593230121,-1.7769897561550971,-1.7698837159578031,-0.7662004013998653
2025-07-08 04:00:00,-1.760361977404423,-1.7774454685618233,-1.762246310050193,-1.7427919718703797,-0.8116303417513566
2025-07-08 05:00:00,-1.7333613886829,-1.7318299526040368,-1.7061520319085175,-1.6986746821867325,-0.7505936126527731
2025-07-08 06:00:00,-1.689386510900182,-1.6929019910364802,-1.6722033073248577,-1.6782431069227044,-0.6515913762927861
2025-07-08 07:00:00,-1.6690242454952897,-1.6686485511573588,-1.6533205709454177,-1.6356930511605259,-0.43919677464690426
2025-07-08 08:00:00,-1.6266114610707736,-1.6627524367407418,-1.6424967125256609,-1.6868410304625119,-0.678306303698845
2025-07-08 09:00:00,-1.6775939676483453,-1.6709208229440713,-1.6502564210019286,-1.6390576561431796,-0.8264322730672515
2025-07-08 10:00:00,-1.6299650300717807,-1.5777123249626137,-1.6058648116375585,-1.5555685045968377,-0.3390475157232042
2025-07-08 11:00:00,-1.5467474310378682,-1.553901093664738,-1.5270336527557908,-1.5731509820711782,-0.35701163862527474
2025-07-08 12:00:00,-1.5642745314049722,-1.5665573300336368,-1.5428195175294925,-1.5287759387910465,-0.6989897733988121
2025-07-08 13:00:00,-1.5200450392863363,-1.5059248642039897,-1.556270457975549,-1.5091176243164657,-0.15922349633516095
2025-07-08 14:00:00,-1.500453498357736,-1.5385235737189389,-1.645383230588369,-1.660688245905132,-0.1500878731351032
2025-07-08 15:00:00,-1.6515246710023412,-1.6620585094286329,-1.6530798330017233,-1.685462508995609,-0.39828009869269576
2025-07-08 16:00:00,-1.6762176739406813,-1.6541463774287959,-1.6812485096752021,-1.6461044553613002,-0.5326123159383983
2025-07-08 17:00:00,-1.6369887156265626,-1.5323575986809455,-1.6011225078729991,-1.519153904979501,0.6063482485173751
2025-07-08 18:00:00,-1.5104522721439189,-1.5215722447711653,-1.4911379892682968,-1.4831236343854906,0.0022586879041598196
2025-07-08 19:00:00,-1.4745447693109588,-1.5215722447711653,-1.5317923173514765,-1.5695815550341736,-0.622581140060137
2025-07-08 20:00:00,-1.5607191059935064,-1.5688681533376885,-1.556443415333154,-1.6021091383617025,-0.8008567116946754
2025-07-08 21:00:00,-1.5931399981003813,-1.561747461311468,-1.557969647150925,-1.542420769804838,-0.7859894396984675
2025-07-08 22:00:00,-1.5336474087637513,-1.5610263211635875,-1.5126080742270231,-1.5361817519471241,-0.8105960114189915
2025-07-08 23:00:00,-1.5274265612051103,-1.5609310762383966,-1.5114417806939928,-1.5348078332230166,-0.8580816335014445
2025-07-09 00:00:00,-1.5260548551431359,-1.564654699266121,-1.5219828304614507,-1.530801145620552,-0.8298392208809573
2025-07-09 01:00:00,-1.522065897213756,-1.5241937479502452,-1.5350434482221051,-1.5675379372334937,-0.7116367556976358
2025-07-09 02:00:00,-1.5586776036604693,-1.5918403221993542,-1.5635790749650926,-1.6064840453877114,-0.6255533010261164
2025-07-09 03:00:00,-1.5974982615079845,-1.630913418891012,-1.6224780670138517,-1.6605938896778476,-0.5086750438963763
2025-07-09 04:00:00,-1.65143062426565,-1.6539082651158166,-1.62796361996379,-1.619813588520089,-0.7190756174634599
2025-07-09 05:00:00,-1.6107863772554805,-1.5681424777171824,-1.5894759333738333,-1.568150102025137,-0.453420006080845
2025-07-09 06:00:00,-1.5592900543603794,-1.5867832702189475,-1.54791708505562,-1.5539023117052926,-0.7122611568881868
2025-07-09 07:00:00,-1.5450889971201338,-1.5830868600269907,-1.5460145541219819,-1.582812139196475,-0.7808425714073085
2025-07-09 08:00:00,-1.5739039997129283,-1.5918403221993542,-1.5509228034593785,-1.596673299121597,-0.652917918473059
2025-07-09 09:00:00,-1.5877219885378777,-1.6018705199165442,-1.5745221337258994,-1.571540022093163,-0.5419781702591226
2025-07-09 10:00:00,-1.5626688554126973,-1.5777123249626137,-1.5383366498013387,-1.5400963846937001,-0.8016929534662915
2025-07-09 11:00:00,-1.531328353866337,-1.5285024469470037,-1.4934635645495864,-1.503672579590773,-0.2610629305903919
2025-07-09 12:00:00,-1.4950240196810014,-1.441648146117609,-1.4717550789087603,-1.4409602090180342,0.32557979122332764
2025-07-09 13:00:00,-1.4325196409474352,-1.380557597552516,-1.4400033802189813,-1.4747374370142219,1.0437552203566967
2025-07-09 14:00:00,-1.4661860788597445,-1.4505059241604183,-1.5862505123806863,-1.5400296449231838,0.6311646835014488
2025-07-09 15:00:00,-1.5312618330038015,-1.5061221572633139,-1.5129726870349434,-1.5006692899174725,-0.047215922327483784
2025-07-09 16:00:00,-1.492030580866831,-1.4472517225497106,-1.4589889561083482,-1.4230233203485316,-0.5357575739557738
2025-07-09 17:00:00,-1.414636998039184,-1.4534811942044947,-1.4589889561083482,-1.4784196312496853,-0.5907720629186393
2025-07-09 18:00:00,-1.4698516077678259,-1.4235107910775708,-1.4379699626363462,-1.393616396635561,-0.20686706594608884
2025-07-09 19:00:00,-1.3853265297116295,-0.8747616900593528,-1.3532255319338098,-0.884205536501752,6.602304824255704
2025-07-09 20:00:00,-0.8775911365487007,-0.8855243666059908,-1.1056160391700989,-1.1224043802224928,1.4555639437066823
2025-07-09 21:00:00,-1.1150063887664634,-1.0379910822107614,-1.0768700588840783,-1.098610501347207,-0.013851603191092788
2025-07-09 22:00:00,-1.0912905543605638,-1.0099051679608368,-1.0450903130552298,-0.9688568806036627,-0.1727959078324947
2025-07-09 23:00:00,-0.9619625284742082,-0.983338637041351,-0.9488979750886138,-1.0029586019668482,-0.12658296461182203
2025-07-10 00:00:00,-0.9959501015849744,-1.0290924849142968,-1.0221150316330345,-1.075988020513077,-0.4404773925128456
2025-07-10 01:00:00,-1.0687422757833316,-1.0207562862237274,-1.0306834326191763,-1.0131490745134932,-0.33355313016189303
2025-07-10 02:00:00,-1.0061117367932289,-0.9697322191568506,-0.9675773697097914,-1.0075797557323554,-0.30519117160047343
2025-07-10 03:00:00,-1.0005583916828025,-1.0513389781554565,-1.0058313301408244,-1.0396608730088337,-0.5662966334372602
2025-07-10 04:00:00,-1.0325319883346873,-1.0593599614983684,-1.0139509769018331,-1.022287820331636,-0.6043536325181512
2025-07-10 05:00:00,-1.015218213492273,-1.0642174526831347,-1.0264763617585506,-1.03698437807393,-0.3292129479489572
2025-07-10 06:00:00,-1.029866566187512,-1.0319838487147532,-0.9825031222186557,-1.0031081911076658,-0.450406455250476
2025-07-10 07:00:00,-0.9961037877156632,-1.0034171743662441,-0.9689610285706189,-1.003876849154318,-0.29220193496684
2025-07-10 08:00:00,-0.9968699245462622,-1.0110140910184235,-0.9786139189341663,-1.0031104924790617,-0.4424058866396939
2025-07-10 09:00:00,-0.9961014938928183,-1.0429801021017449,-0.9975948203003538,-1.0472899191904335,-0.6120306644088027
2025-07-10 10:00:00,-1.0401360110695337,-1.0791958510376563,-1.0329435645759675,-1.036438953052803,-0.5092916250191583
2025-07-10 11:00:00,-1.0293229301729858,-1.0620404258216165,-1.010349256792819,-1.0522079498661734,-0.49798083361540224
2025-07-10 12:00:00,-1.0450402043145082,-1.09695222637693,-1.0605185768057785,-1.0869563565919649,-0.5069376508172516
2025-07-10 13:00:00,-1.0796746354678781,-1.0924190214850762,-1.1194993730101623,-1.1028335178610054,-0.22950277245014178
2025-07-10 14:00:00,-1.0950937126394094,-1.0290924849142968,-1.0862401405953266,-0.9998333396094979,0.04615400685770747
2025-07-10 15:00:00,-0.992839677805654,-1.0088710802016154,-1.0097626041339218,-0.9628203834289005,-0.16210055278874838
2025-07-10 16:00:00,-0.9559458311488706,-0.7102170108457718,-0.9273016780040668,-0.6785826049078787,2.5983827303812186
2025-07-10 17:00:00,-0.6726426528947377,-0.4691906567034182,-0.6413073381603263,-0.43018638452629815,3.0607339804455878
2025-07-10 18:00:00,-0.42505659017733766,-0.47537250589560837,-0.5385402833431872,-0.49987651317524207,0.9100793387227764
2025-07-10 19:00:00,-0.49451813360314995,-0.49373436683074207,-0.512173635355011,-0.5270764217183326,0.3684835226103577
2025-07-10 20:00:00,-0.5216334134669783,-0.5164117299715761,-0.4718488611559144,-0.4830396800335841,-0.2138256030931288
2025-07-10 21:00:00,-0.4777388194838756,0.22921997009905024,-0.4451152630982265,0.2067641770669836,8.348490267233114
2025-07-10 22:00:00,0.20980246511683778,0.14575593505920953,0.1192492692851696,0.09580585652408344,2.348994658871028
2025-07-10 23:00:00,0.09920809041463736,0.05505555344113116,0.08322739367185814,0.09617867869042306,0.8807081008065405
2025-07-11 00:00:00,0.09958198353855052,0.054785692819754706,-0.015793030817735188,-0.00033393359247316923,0.5090797479424612
2025-07-11 01:00:00,0.0033859348413643633,0.05026155887315895,0.05253681174359452,0.08641395985225471,0.13026102116938443
2025-07-11 02:00:00,0.08984699937967543,0.21379936316328302,0.09654511020732662,0.2486606433523682,0.9730529469638389
2025-07-11 03:00:00,0.25156151003021554,0.2478154078745342,0.25720613458985253,0.29678922338127195,0.8586796255381595
2025-07-11 04:00:00,0.29952993338800304,0.24305316161495905,0.2828575805317229,0.305180023495336,-0.036593579361329565
2025-07-11 05:00:00,0.30789550530775533,0.5775941581411727,0.38059251114723613,0.5220175379075922,2.881582763412789
2025-07-11 06:00:00,0.5240240815136448,0.5766371734166292,0.5404752274205459,0.47321925880211274,1.1911422676561787
2025-07-11 07:00:00,0.4753812742391013,0.5105984242142046,0.5092283772340429,0.44526910318354773,3.613881492136899
2025-07-11 08:00:00,0.447525089595978,0.516088613830602,0.5228662986072391,0.5460415539225947,0.44926635397005893
2025-07-11 09:00:00,0.547964710558462,0.6832162447059206,0.6062738156807321,0.6623942890204495,1.2130954874092748
2025-07-11 10:00:00,0.6639403936576308,0.5925906983862074,0.6209938891697425,0.550418762320003,0.9535281704610424
2025-07-11 11:00:00,0.5523298554346032,0.5110088844870565,0.5360204068314618,0.5131664635140986,0.1635115181787044
2025-07-11 12:00:00,0.5151997450246711,0.5447165170595922,0.5731314463453582,0.5261001707661637,0.2420165540955261
2025-07-11 13:00:00,0.5280887355969466,0.5288287564431211,0.46363307815121735,0.5516615028744706,1.1372135044140381
2025-07-11 14:00:00,0.5535662259486548,0.5245336638642498,0.49040640965592186,0.5215089348288207,0.558936218327425
2025-07-11 15:00:00,0.5235125590189605,0.476856775596959,0.33536649939551033,0.3015967882299489,0.9115749341171202
2025-07-11 16:00:00,0.3043217293135203,0.3574377812973251,0.3073684428180447,0.41454809640279455,0.34594397617917527
