timestamp,Open,High,Low,Close,Volume
2025-07-11 17:00:00,0.41690255460045017,0.4282591863861508,0.45815219972445853,0.4713022164282741,0.11376409759808581
2025-07-11 18:00:00,0.47347510745398363,0.4257306603959491,0.4698385076706409,0.4837319233443596,-0.43121880395058754
2025-07-11 19:00:00,0.4858640446458094,0.5173925622112,0.4994235648671966,0.5791928088987532,-0.0877056463687839
2025-07-11 20:00:00,0.5810095224794782,0.5106029596868338,0.5537906066944264,0.4769313708657405,-0.5099090981648795
2025-07-11 21:00:00,0.4790835043127178,0.4587171528206046,0.5098267162008869,0.4666971722625487,-0.6228073124764291
2025-07-11 22:00:00,0.46888287411607993,0.41016718607239355,0.4340316601235388,0.46575360998970977,-0.28643494719523943
2025-07-11 23:00:00,0.46794011292632987,0.4127342635799376,0.5017631637180211,0.4454486101525263,-0.7336609358755637
2025-07-12 00:00:00,0.44770400777797403,0.40586982575720615,0.4327064328024421,0.4179080986426564,-0.4550640043582115
2025-07-12 01:00:00,0.42025382977861253,0.4173264296159565,0.4950785955728068,0.4724091760703098,-0.559914462045483
2025-07-12 02:00:00,0.47457384859727075,0.4406705072331284,0.5296724043550947,0.4620944294682192,-0.5642526074727071
2025-07-12 03:00:00,0.4642929346010178,0.4513810258445467,0.5399493435629678,0.502237250748962,-0.6890899987476928
2025-07-12 04:00:00,0.5043063803285079,0.4579370515285627,0.5369179152817277,0.47278429960804874,-0.6943716368379504
2025-07-12 05:00:00,0.4749477417211839,0.42216351117389683,0.518072575087713,0.48273542952938686,-0.7001008920392131
2025-07-12 06:00:00,0.48486852553059645,0.4817482828264385,0.553979924883154,0.5190924948617976,-0.5791657591820997
2025-07-12 07:00:00,0.5211063388533965,0.4983526481181542,0.5459467568009493,0.49247253191079365,-0.459891483835908
2025-07-12 08:00:00,0.4945736899924778,0.48592772085329267,0.5690482503489618,0.5379614389471492,-0.4040266294048853
2025-07-12 09:00:00,0.5399156861914735,0.531282447134961,0.6056684649291173,0.5906927617703857,-0.4847563407985435
2025-07-12 10:00:00,0.5924740490643198,0.5219371057846217,0.6031348733663857,0.5719457903690837,-0.5026811106219363
2025-07-12 11:00:00,0.5737862743370895,0.5100110805088578,0.5457995093208263,0.5104255301800745,-0.5935730446825425
2025-07-12 12:00:00,0.5124678020149569,0.4544492730775013,0.47208461605789726,0.452884341136765,0.29381192554163155
2025-07-12 13:00:00,0.45511764321659,0.3887801648942734,0.45555316483722863,0.43908301686796786,0.08861606795332867
2025-07-12 14:00:00,0.4413592937856414,0.42407748062298045,0.47350333384256205,0.41364595881510635,-0.36970255305386535
2025-07-12 15:00:00,0.41600566986762155,0.3638373331756688,0.37635973040912873,0.3470304623527746,0.12529010440302785
2025-07-12 16:00:00,0.34960637994136334,0.34981138407306483,0.41043934164178525,0.36798905166675544,-0.6179492217448611
2025-07-12 17:00:00,0.37049851842370585,0.3835825132623946,0.44338304374207266,0.43411205465009073,-0.727939366938629
2025-07-12 18:00:00,0.43640463643804905,0.3747542157916662,0.4882818388713067,0.4400035654268338,-0.7982256751677823
2025-07-12 19:00:00,0.4422791167469291,0.40428467807366064,0.5024947265954532,0.4508108055079208,-0.58103634615313
2025-07-12 20:00:00,0.4530486150094039,0.3840972894056925,0.4051781658044152,0.3293904505935083,-0.8089444012125419
2025-07-12 21:00:00,0.3320265216487998,0.3851268416922849,0.39972299725513466,0.4356815899429587,-0.7308521489109406
2025-07-12 22:00:00,0.43796672979625073,0.3869977241514037,0.4726525706240801,0.4127023965422675,-0.6920450180061862
2025-07-12 23:00:00,0.4150674963235646,0.3634744953654174,0.4510305636620547,0.42067204569065003,-0.8646175896479792
2025-07-13 00:00:00,0.4230087110167858,0.36312526397304673,0.4577338298999867,0.3967607968741098,-0.795464403291733
2025-07-13 01:00:00,0.3991758916457359,0.404427545461449,0.45225996325799184,0.45136543601463497,-0.6876147860775152
2025-07-13 02:00:00,0.45360142631531314,0.4444644300865923,0.49506690926485997,0.46669947363394465,-0.8027878967573909
2025-07-13 03:00:00,0.4688851679389248,0.4461879096852937,0.5401456735364628,0.4974457955000668,-0.8334562698309965
2025-07-13 04:00:00,0.4995283473400668,0.46148832659641476,0.559640772452285,0.526355622991249,-0.7078769236090922
2025-07-13 05:00:00,0.5283456437557095,0.46432753246164815,0.5634808932433989,0.4989163718228549,-0.8148335663927461
2025-07-13 06:00:00,0.5009963939615772,0.48115867138477547,0.5732179250241589,0.5284935970192136,-0.7610496974100669
2025-07-13 07:00:00,0.5304766051797414,0.4983526481181542,0.5988553473964944,0.5539214495864879,-0.5804916769463151
2025-07-13 08:00:00,0.5558187599835334,0.48750606532789614,0.5765087893418043,0.5301666940249533,-0.7922582795757903
2025-07-13 09:00:00,0.5321442143888621,0.4635542343785449,0.5609052309720628,0.49412261520256034,-0.8135341417098316
2025-07-13 10:00:00,0.4962183609731361,0.4508866593280748,0.5724816876235508,0.4961547261462572,-0.8918061217666787
2025-07-13 11:00:00,0.49824610036909384,0.5055799237511404,0.5745454896068469,0.5707237621571865,-0.6380228896963859
2025-07-13 12:00:00,0.572568254405804,0.630364382169893,0.6309997060332633,0.6535961461690897,-0.013274598152723392
2025-07-13 13:00:00,0.6551688150941166,0.6560079444095487,0.6696299655801635,0.6945375433246489,0.05691620415371505
2025-07-13 14:00:00,0.6959736297035131,0.7979682376711704,0.7159988982490257,0.7306529646603568,1.7830048653785344
2025-07-13 15:00:00,0.7319728854503161,0.7408212825562683,0.7579854654380697,0.7088589775292075,-0.1964043356178963
2025-07-13 16:00:00,0.7102480892748356,0.7088212554282372,0.7549844215574909,0.6756662978678981,-0.3195880799007209
2025-07-13 17:00:00,0.677164282365436,0.6775128878760021,0.7228610982750242,0.7151555296718503,-0.5201101684308397
2025-07-13 18:00:00,0.7165262824046327,0.7286299321317571,0.7718150422615815,0.7826156294369377,-0.5697700518270025
2025-07-13 19:00:00,0.7837651114925634,0.8233668843889046,0.8432020229816329,0.7753317889649127,-0.14436953034779934
2025-07-13 20:00:00,0.7765074560074812,0.7960111812321153,0.826504626188127,0.8035281913229759,-0.6071247761147305
2025-07-13 21:00:00,0.8046090796951396,0.7316596278473727,0.7503122356406059,0.7034806725740311,-0.41265469155240847
2025-07-13 22:00:00,0.7048874252834848,0.6615956466874501,0.690401209323707,0.6738252007501663,-0.16937116416114728
2025-07-13 23:00:00,0.6753315179113953,0.7576025312804856,0.7237936656491308,0.8042278082277124,-0.4969366464295563
2025-07-14 00:00:00,0.8053086956631995,0.8194074167845136,0.8475797139382719,0.7984191468212675,-0.23790469191547087
2025-07-14 01:00:00,0.7995167929767795,0.7666961538999614,0.8450110634516997,0.8074359199553607,-0.5192869947952862
2025-07-14 02:00:00,0.8085039908878283,0.9392482100385671,0.8600583535632053,0.933389976522187,0.9105396671606684
2025-07-14 03:00:00,0.9340449152552625,1.2779300930742958,1.0057024722348868,1.1870839538600384,3.747729691788848
2025-07-14 04:00:00,1.1869090643415534,1.2656366945156514,1.2312318547650838,1.3366178617622126,0.9592577378703337
2025-07-14 05:00:00,1.3359502037673525,1.5440534850046135,1.3647759701892872,1.581021202769711,2.982121021646734
2025-07-14 06:00:00,1.579551896201066,1.49854001718096,1.572514117502214,1.5048458095235584,0.6663707177997307
2025-07-14 07:00:00,1.5036263599949258,1.6692325295420178,1.591724070504149,1.6440902859090079,1.617445400387101
2025-07-14 08:00:00,1.6424141112986244,1.5674542560296407,1.6384693022888785,1.607719412348218,0.2265480586381434
2025-07-14 09:00:00,1.6061648288615964,1.5252244703887792,1.5422769643222627,1.468656744303143,0.34310814605243845
2025-07-14 10:00:00,1.467555995739894,1.4226502214301566,1.4815151747868818,1.4529475831460945,0.06579825496619146
2025-07-14 11:00:00,1.451898360992366,1.3715876028459408,1.4177266314934402,1.3520922830367494,0.08526763684444935
2025-07-14 12:00:00,1.3513715747617288,1.3806925641469876,1.4281180965191838,1.4558289001353457,0.34503675911567855
2025-07-14 13:00:00,1.4547725210185376,1.420235082255659,1.3785658135657826,1.4081076628437377,0.6737909808872677
2025-07-14 14:00:00,1.4072055166588189,1.3908497550977659,1.2411348321186777,1.2811294960051738,1.7205665496964888
2025-07-14 15:00:00,1.2806415473020227,1.2062197353503499,1.010143269254436,0.9864020666558746,2.097087826787921
2025-07-14 16:00:00,0.9868808306924891,1.0074118281672866,0.9143856619434185,1.0763028389147176,1.1067125194450163
2025-07-14 17:00:00,1.0764913139985042,1.058764716999705,1.0470018845166946,0.9905882612273178,0.7057756378773429
2025-07-14 18:00:00,0.9910555882724031,0.9831810656513041,1.014887910280587,0.93271337333142,0.16910173673780815
2025-07-14 19:00:00,0.9333682375156582,0.9629029675307706,1.009960962850476,1.0004818568637301,-0.00027630748625473363
2025-07-14 20:00:00,1.0009190265106631,1.040842796909504,0.989346315633411,1.052874878091583,-0.2174545159482623
2025-07-14 21:00:00,1.0531356097794415,0.9949211365493148,1.0605439781647314,1.0224760633064318,-0.607033403231635
2025-07-14 22:00:00,1.0228365038052156,1.0075070730924778,1.083135948686292,1.0275459844943853,-0.5962996466003462
2025-07-14 23:00:00,1.027892089358034,0.9524033483965637,1.0462189018843024,0.9778754856293785,-0.6306185046171706
2025-07-15 00:00:00,0.9783822170476623,0.9260567878995443,0.8928828553224429,0.8988786110503033,-0.0771560032721931
2025-07-15 01:00:00,0.899649041677886,0.8345286825268234,0.7157394622126204,0.6535040913132044,1.6079793837839178
2025-07-15 02:00:00,0.6550770621802737,0.6799461689410127,0.5931197074565095,0.6119275156520256,1.683099415651344
2025-07-15 03:00:00,0.6136345648196564,0.5428569732820412,0.36232681182735105,0.3581829081434364,2.4784392742929167
2025-07-15 04:00:00,0.3607222454535991,0.37511025039297885,0.224426040800811,0.43459073990070135,1.7176654680917327
2025-07-15 05:00:00,0.4368817515900397,0.43272662692489444,0.39106578032860423,0.4011380052715147,0.687773351260514
2025-07-15 06:00:00,0.40353874269902895,0.3351504688025136,0.3450287388054131,0.3402483208453299,0.5228706455917589
2025-07-15 07:00:00,0.3428487778367308,0.3205779952482148,0.2594849646393581,0.2731817555891557,1.0623761694831662
2025-07-15 08:00:00,0.2760044862783307,0.22786386378322926,0.23611234874699336,0.2728020293086249,0.5763489223824388
2025-07-15 09:00:00,0.2756237116858761,0.3099695247709328,0.3323303965910909,0.2733819749007113,0.33046962310449024
2025-07-15 10:00:00,0.2762040488659409,0.3041028909264001,0.33999895186537527,0.3278071070722579,0.2308128946467955
2025-07-15 11:00:00,0.3304506653535254,0.2957825663900275,0.24506406063376976,0.350245478194614,0.07817476104273156
2025-07-15 12:00:00,0.3528131442802199,0.3649485239695716,0.2634583093410601,0.3710038481970392,1.1391556316248106
2025-07-15 13:00:00,0.373503426352104,0.5972078095216813,0.4364740984842902,0.5744335728494182,2.2470417741649507
2025-07-15 14:00:00,0.5762658968337306,0.5898603438640491,0.10450582318026551,0.09576213046753677,2.956957130347409
2025-07-15 15:00:00,0.0991668016034057,0.20246068159286595,0.1192492692851696,0.18395988789247575,2.3804134759765256
2025-07-15 16:00:00,0.1870729745347615,0.44070905875047073,0.2508300849744157,0.36728253064782423,1.3767517694247664
2025-07-15 17:00:00,0.3697920209871045,0.3812626190130882,0.4324423222428573,0.4098532987525798,0.4416840995167216
2025-07-15 18:00:00,0.41222774364008313,0.345328069380121,0.17044698439739528,0.2594724861762472,1.5201856683976815
2025-07-15 19:00:00,0.262337889761225,0.3055292970679571,0.23199409382675978,0.18963046701509287,0.5280548599099821
2025-07-15 20:00:00,0.1927249540275722,0.1967958762802865,0.21093302964614977,0.19030937157725578,-0.14035701789461372
2025-07-15 21:00:00,0.19339933794432485,0.3952182682899561,0.24779865669317575,0.4514920114414797,-0.12701286020043062
2025-07-15 22:00:00,0.4537252927490048,0.45611152379572484,0.46134489905535636,0.514508163038646,-0.0958065824273007
2025-07-15 23:00:00,0.5165370437439518,0.4797730844968704,0.5165837394553704,0.4984791112573916,-0.45200956914311874
2025-07-16 00:00:00,0.50055827379797,0.5262934272439774,0.49911738359900715,0.5801317684287969,-0.11264540352423336
2025-07-16 01:00:00,0.5819476960235351,0.5301485789779192,0.5357773316261792,0.4907004759349741,-0.338780949534805
2025-07-16 02:00:00,0.4928074464009728,0.4298851533233482,0.403761785281335,0.3970300573275777,-0.17879828559076139
2025-07-16 03:00:00,0.39944426891873,0.37696072322527174,0.4490953110661672,0.435094740236681,-0.4607914755135953
2025-07-16 04:00:00,0.4373840987933377,0.4180543729727754,0.4641426011776727,0.46230845700815393,-0.5406003962280285
2025-07-16 05:00:00,0.4645085539485524,0.48592772085329267,0.5401713834139444,0.5241923338779155,-0.32533960594137123
2025-07-16 06:00:00,0.5261894502803703,0.5505922218493798,0.5773525407755188,0.6177384784298665,-0.48502681702082723
2025-07-16 07:00:00,0.6194287613289248,0.5539598102757951,0.644242630197878,0.5977050404175469,-0.34510845478744434
2025-07-16 08:00:00,0.5994587396307182,0.6661311193156169,0.6600495303258853,0.7152452831563395,0.23753984777171092
2025-07-16 09:00:00,0.7166180353184756,0.7580560785433023,0.7955849926241192,0.8287903451496508,0.10051611484382213
2025-07-16 10:00:00,0.8297906668997015,0.7831712582217761,0.8051256944313807,0.7235900558424576,-0.12522518676162012
2025-07-16 11:00:00,0.7249308493127684,0.6928269112050072,0.7853688222175651,0.7311408553965546,-0.4152951983895084
2025-07-16 12:00:00,0.7324591758936897,0.7315099572506424,0.7690921325101223,0.6953246123424788,-0.22037673849668282
2025-07-16 13:00:00,0.6967604109397262,0.6945594617489667,0.6757839753446235,0.7152498858991314,0.3406253488710293
2025-07-16 14:00:00,0.7166226229641688,0.7716624964278028,0.6801920507019237,0.7973605159785737,0.6552305703842873
2025-07-16 15:00:00,0.7984639282904172,0.8929410345049844,0.710221187600433,0.8063266589419257,2.282091986922764
2025-07-16 16:00:00,0.8073983682760031,0.7893780525134213,0.7436206557106242,0.8514680588973138,-0.04064171326389652
2025-07-16 17:00:00,0.852391703402393,0.871442894247473,0.858749487073235,0.8011692856408821,-0.06495686109010927
2025-07-16 18:00:00,0.80225791127788,0.9177341956268588,0.8391889448329143,0.9021649694054542,0.04849135969884273
2025-07-16 19:00:00,0.9029223268792815,0.8643494150570203,0.8257380043868577,0.8372570905198217,0.18017241043331905
2025-07-16 20:00:00,0.8382273473276826,0.9244829788975698,0.8540632775868151,0.9964659637756783,-0.13706720755990373
2025-07-16 21:00:00,0.9969163056442071,0.9539522122990831,0.9139182096255711,0.8527867447078883,0.5881760761317322
2025-07-16 22:00:00,0.8537060638932114,0.8260881679658048,0.7718641247549569,0.7012874656325334,0.2903921623316959
2025-07-16 23:00:00,0.70270370593399,0.6726758063180618,0.7316118056651261,0.6992369437176589,-0.5273564127099433
2025-07-17 00:00:00,0.7006622036009562,0.748595082640946,0.7785510301617626,0.7599701348888381,-0.5639113789642778
2025-07-17 01:00:00,0.7611938946868724,0.7314963508327584,0.5594795014026271,0.5886031165417597,0.23147380930966704
2025-07-17 02:00:00,0.5903912579200576,0.6045870234877073,0.637434187188431,0.6302280210022805,-0.1349857909671396
2025-07-17 03:00:00,0.631879631737593,0.5667317011967145,0.5776119768119241,0.5837932503216868,-0.3658673896280869
2025-07-17 04:00:00,0.5855948743488472,0.5960036415389003,0.6239411760337699,0.665860154344579,-0.45984349300176675
2025-07-17 05:00:00,0.6673903032181742,0.6318769622913862,0.6861614168008321,0.6892489918539653,-0.4963267406117712
2025-07-17 06:00:00,0.6907047186260051,0.6609969643005322,0.7132759884975667,0.6582909438193044,-0.15716356262818792
2025-07-17 07:00:00,0.6598482137001734,0.6121159080504636,0.60003098997588,0.6258968400328149,0.051940589399877515
2025-07-17 08:00:00,0.6275603633183732,0.5821432371872235,0.6528437528462688,0.6303108703725752,-0.418938190340036
2025-07-17 09:00:00,0.6319599155372048,0.7562418894920355,0.6900693181780357,0.7312052937956749,0.052584273152969006
2025-07-17 10:00:00,0.7325234029333804,0.6831595512980685,0.6898309174959361,0.6324005156012011,-0.4399789152272441
2025-07-17 11:00:00,0.6340404128586253,0.576369580531569,0.627601327682515,0.553000901027622,-0.3126711853579032
2025-07-17 12:00:00,0.5549035246679356,0.5275951078882625,0.5057318338965471,0.5235617581150912,0.5103792766947185
2025-07-17 13:00:00,0.5255609428205358,0.587111847451381,0.5213984983291989,0.6190479587548539,0.219189181595888
2025-07-17 14:00:00,0.6207339465283601,0.6751022841741303,0.6665120586201229,0.7315735132192226,-0.0049804945266732955
2025-07-17 15:00:00,0.7328904145887588,0.7293601432248922,0.7115908228917257,0.7571302425847376,-0.15779994666022512
2025-07-17 16:00:00,0.7583633172947772,0.7024194358135806,0.7114178655341243,0.6827084943432236,-0.21996257224590615
2025-07-17 17:00:00,0.6841856740973695,0.7872849318955233,0.750309898379018,0.8444695884785351,-0.2126216248647333
2025-07-17 18:00:00,0.8454184819502258,0.8897367230931835,0.9167088999631201,0.9177682674782318,-0.014105012041135344
2025-07-17 19:00:00,0.9184744457758873,0.9122916284730586,0.8253500189630436,0.7750049942265157,-0.08944131487022552
2025-07-17 20:00:00,0.7761794393404895,0.811771948614995,0.7231906521591074,0.884826437299216,-0.1713274745366567
2025-07-17 21:00:00,0.8856406655567126,1.1659560770938016,0.9681263176647311,1.0770668942185777,1.741160727900219
2025-07-17 22:00:00,1.077250569360565,1.0967084810069503,0.9806961104916481,0.960737172834696,-0.00437174833870943
2025-07-17 23:00:00,0.9613001183127035,0.9121147450405603,0.907027962460503,0.8251518769707338,-0.12676956094370156
2025-07-18 00:00:00,0.8261618391571587,0.8910633488369236,0.871959689575597,0.9543738809215334,-0.30689160519580777
2025-07-18 01:00:00,0.954959991966064,1.1176034034049147,1.0177417066810461,1.091954465786837,0.6224943097324988
2025-07-18 02:00:00,1.0920893093520314,1.0299667335471585,1.0705077243196477,1.0366179905420083,-0.16855694048908615
2025-07-18 03:00:00,1.036932045194542,1.0480610015972318,1.0890445459838816,1.0657671606584975,-0.3279595219156194
2025-07-18 04:00:00,1.0659856053633336,1.0497527328875362,1.0424675970335773,1.1072631883207744,-0.24222907045532974
2025-07-18 05:00:00,1.1073478189243324,1.0836962100367384,1.1499863046616345,1.1501952717348831,0.16096564010842893
2025-07-18 06:00:00,1.1501367902956134,1.1255903707031167,1.1184379477301183,1.0721902882279852,0.26404818266499824
2025-07-18 07:00:00,1.072389958749664,1.0270708342740764,0.9344206682863538,0.8624225867478159,1.0877863349357233
2025-07-18 08:00:00,0.8633103001498601,0.8191058078547433,0.725768651692035,0.701901931795576,1.126260384474895
2025-07-18 09:00:00,0.7033184504567485,0.7070297437401126,0.7369501111349414,0.7555238853495142,0.38915437018573185
2025-07-18 10:00:00,0.7567622289481922,0.7716579609551737,0.7509409590081111,0.8419887101123918,0.2898651997802287
2025-07-18 11:00:00,0.8429434470992779,0.7766356421645861,0.8139769040698182,0.8237204239616971,-0.28893351831562736
2025-07-18 12:00:00,0.8247373751697281,0.8332270018825384,0.9012596008582656,0.8861106025388342,-0.17525939271726512
2025-07-18 13:00:00,0.8869183248819924,0.8130350777419411,0.750309898379018,0.7321350478401314,0.8497191346885045
2025-07-18 14:00:00,0.7334501073632095,0.7677234384502409,0.4735056711041535,0.5863684849151146,2.1337564962329343
2025-07-18 15:00:00,0.5881616621136414,0.5462404358626566,0.5119092162768974,0.5219899214508272,0.5015179505485349
2025-07-18 16:00:00,0.5239919679937994,0.49838212869023835,0.5118905181841832,0.45137694287162144,0.06730345447418289
