dtReference,idVendedor,mediaNota,minNota,maxNota,pctAvaliacao
2018-01-01,0015a82c2db000af6aaaf3ae2ecb0532,3.6666666666666665,1.0,5.0,1.0
2018-01-01,001cca7ae9ae17fb1caed9dfb1094831,4.135416666666667,1.0,5.0,0.9795918367346939
2018-01-01,002100f778ceb8431b7a1020ff7ab48f,3.948717948717949,1.0,5.0,1.0
2018-01-01,003554e2dce176b5555353e4f3555ac8,5.0,5.0,5.0,1.0
2018-01-01,004c9cd9d87a3c30c522c48c4fc07416,4.186046511627907,1.0,5.0,0.9772727272727273
2018-01-01,00ee68308b45bc5e2660cd833c3f81cc,4.476190476190476,1.0,5.0,1.0
2018-01-01,010543a62bd80aa422851e79a3bc7540,4.5,4.0,5.0,1.0
2018-01-01,013900e863eace745d3ec7614cab5b1a,5.0,5.0,5.0,1.0
2018-01-01,014c0679dd340a0e338872e7ec85666a,4.0,3.0,5.0,1.0
2018-01-01,014d9a685fd57276679edd00e07089e5,1.0,1.0,1.0,1.0
2018-01-01,0176f73cc1195f367f7b32db1e5b3aa8,4.0,3.0,5.0,1.0
2018-01-01,01bcc9d254a0143f0ce9791b960b2a47,4.375,3.0,5.0,0.8888888888888888
2018-01-01,01c97ebb5cdac52891c0ed1c37ba0012,4.666666666666667,4.0,5.0,1.0
2018-01-01,01cf7e3d21494c41fb86034f2e714fa1,3.8421052631578947,1.0,5.0,1.0
2018-01-01,01ed254b9ff8407dfb9d99ba1e17d923,5.0,5.0,5.0,1.0
2018-01-01,01fdefa7697d26ad920e9e0346d4bd1b,4.375,1.0,5.0,1.0
2018-01-01,0241d4d5d36f10f80c644447315af0bd,4.384615384615385,1.0,5.0,1.0
2018-01-01,0249d282d911d23cb8b869ab49c99f53,4.2,2.0,5.0,1.0
2018-01-01,028872bfa080090a9d0abd4f1af168f8,5.0,5.0,5.0,1.0
2018-01-01,02c988090b766852e088c69d7fb3b551,4.2,1.0,5.0,0.8333333333333334
2018-01-01,02d35243ea2e497335cd0f076b45675d,2.9,1.0,5.0,1.0
2018-01-01,02dcd3e8e25bee036e32512bcf175493,1.0,1.0,1.0,1.0
2018-01-01,02ecc2a19303f05e59ce133fd923fff7,4.75,3.0,5.0,1.0
2018-01-01,02f5837340d7eb4f653d676c7256523a,4.916666666666667,4.0,5.0,1.0
2018-01-01,04308b1ee57b6625f47df1d56f00eedf,3.857142857142857,1.0,5.0,1.0
2018-01-01,0432ead42b6c8a0bdf68154add917fdf,4.533333333333333,1.0,5.0,1.0
2018-01-01,048c2757535328e0d7dac690ad3c0aae,4.5,1.0,5.0,0.9333333333333333
2018-01-01,04aa0a1c5ce6b222003403a3e11c3cc0,3.6666666666666665,1.0,5.0,1.0
2018-01-01,04aba03279157f6d4e0fe8ccaf21963c,4.428571428571429,4.0,5.0,1.0
2018-01-01,04e38a233f726ef161074ab1c9b0399a,3.4,1.0,5.0,1.0
2018-01-01,04fdea0c111866e6cf812f1570d6b5bd,3.25,1.0,5.0,1.0
2018-01-01,0509040ea3fe50071181bbc359eb7738,4.630434782608695,3.0,5.0,0.9583333333333334
2018-01-01,052577151711aec5c744fe12e66db3e1,2.25,1.0,5.0,1.0
2018-01-01,054694fa03fe82cec4b7551487331d74,2.6666666666666665,1.0,5.0,1.0
2018-01-01,056b4ada5bbc2c50cc7842547dda6b51,3.25,1.0,4.0,1.0
2018-01-01,058cb5aeb36d7c0fcae20fc85d5e0a59,4.0,4.0,4.0,1.0
2018-01-01,058fd0aa2bfdb2274e05e1ae971dabb6,4.324324324324325,1.0,5.0,1.0
2018-01-01,05a940b4ecae36cadfd8e93bd9c43257,4.714285714285714,4.0,5.0,1.0
2018-01-01,05d2173d43ea568aa0540eba70d2ca76,4.583333333333333,4.0,5.0,1.0
2018-01-01,05f51e13da97139648b8125c31e5f51b,4.089285714285714,1.0,5.0,1.0
2018-01-01,05feb94f19d094d4b0f9281f0b1d4c99,4.75,4.0,5.0,1.0
2018-01-01,05ff92fedb5be47920fea08e501238b9,4.0,1.0,5.0,1.0
2018-01-01,062ce95fa2ad4dfaedfc79260130565f,3.5833333333333335,1.0,5.0,1.0
2018-01-01,06532f10282704ef4c69168b914b77be,4.5,4.0,5.0,1.0
2018-01-01,06579cb253ecd5a3a12a9e6eb6bf8f47,4.258064516129032,1.0,5.0,1.0
2018-01-01,066a6914e1ebf3ea95a216c73a986b91,3.625,1.0,5.0,1.0
2018-01-01,0691148aee60ca47977c187804f935ae,4.2,3.0,5.0,1.0
2018-01-01,06bb3a2fe5e7b7a845b13e8fb91bd944,4.777777777777778,4.0,5.0,1.0
2018-01-01,06e5eefc71ec47ae763c5c6f8db7064f,4.111111111111111,1.0,5.0,0.9473684210526315
2018-01-01,070d165398b553f3b4b851c216b8a358,3.3333333333333335,1.0,5.0,1.0
2018-01-01,0761743cbffb25d7148189e9f1a5f03a,4.0,4.0,4.0,1.0
2018-01-01,077c5fae4bea9500e3737b16f71b9d3a,4.333333333333333,3.0,5.0,1.0
2018-01-01,07bf9669d84d1f11be443a9dd938f698,4.375,1.0,5.0,1.0
2018-01-01,080102cd0a76b09e0dcf55fcacc60e05,4.777777777777778,3.0,5.0,1.0
2018-01-01,080199a181c46c657dc5aa235411be3b,4.695652173913044,3.0,5.0,0.9583333333333334
2018-01-01,08061dc0fc165ed41288cc7acde738ee,5.0,5.0,5.0,1.0
2018-01-01,081acf3de680d554796c9cf041be7bc2,3.0,3.0,3.0,1.0
2018-01-01,082e0bf4cb865a6533b1e8e498cc0255,3.0,1.0,5.0,1.0
2018-01-01,08633c14ef2db992c11f840f04fad4cd,4.333333333333333,4.0,5.0,1.0
2018-01-01,0885aaf116795758dfeb5f1032487bcd,5.0,5.0,5.0,1.0
2018-01-01,0887a9f087bcd5d9f6642b52f897fc6c,4.0,3.0,5.0,1.0
2018-01-01,08d0949a9a17c027262db1f3c450c26c,4.0,4.0,4.0,1.0
2018-01-01,08d2d642cf72b622b14dde1d2f5eb2f5,4.142857142857143,3.0,5.0,0.9333333333333333
2018-01-01,091065b789659bc3cd9af9cb3a6253ff,5.0,5.0,5.0,1.0
2018-01-01,093805f8f2aeb63881444571e1f48f30,4.15,1.0,5.0,1.0
2018-01-01,09883d9ab71c8fe8a9bfc7fc3075b07e,3.75,1.0,5.0,1.0
2018-01-01,099095b050cfe8eb1ddff5317587e96e,5.0,5.0,5.0,1.0
2018-01-01,09f952a5f58d2285b0372551ae8f9b01,4.166666666666667,1.0,5.0,1.0
2018-01-01,0ac4201fda2c68ebc0e47cb9423cf3c9,4.333333333333333,3.0,5.0,1.0
2018-01-01,0ad80de75c811326389cfb1daba7d45e,5.0,5.0,5.0,0.8
2018-01-01,0adac9fbd9a2b63cccaac4f8756c1ca8,4.064516129032258,1.0,5.0,1.0
2018-01-01,0ade5cc4a305ed7093a23f68ca47519c,5.0,5.0,5.0,1.0
2018-01-01,0aea4c6ae1505b3228ddf3dd7822ee5b,5.0,5.0,5.0,1.0
2018-01-01,0afccdb8a34ee5c79f7c06faf2b4d56e,4.166666666666667,1.0,5.0,0.9230769230769231
2018-01-01,0b18d63d0cd1d723567903fd34a07df2,4.8,4.0,5.0,1.0
2018-01-01,0b35c634521043bf4b47e21547b99ab5,3.3333333333333335,2.0,5.0,1.0
2018-01-01,0b3f27369a4d8df98f7eb91077e438ac,3.6666666666666665,3.0,5.0,1.0
2018-01-01,0b90b6df587eb83608a64ea8b390cf07,3.8461538461538463,1.0,5.0,1.0
2018-01-01,0bae85eb84b9fb3bd773911e89288d54,4.147540983606557,1.0,5.0,1.0
2018-01-01,0bb738e4d789e63e2267697c42d35a2d,4.3076923076923075,3.0,5.0,1.0
2018-01-01,0be8ff43f22e456b4e0371b2245e4d01,4.12280701754386,1.0,5.0,1.0
2018-01-01,0bf0150d5b9d60d9cd2906003332f085,3.7058823529411766,1.0,5.0,0.9444444444444444
2018-01-01,0bfd0b434243adc5c2e1aa6baf19c6aa,3.6,2.0,4.0,1.0
2018-01-01,0c7533c71df861ec58ad7ff999ed0e8d,4.2,1.0,5.0,1.0
2018-01-01,0c8380b62e38e8a1e6adbeba7eb9688c,3.8,1.0,5.0,1.0
2018-01-01,0cbcee27c791afa0cdcb08587a2013a8,4.111111111111111,1.0,5.0,1.0
2018-01-01,0d33a55da925bbf1ff02af5f6059fc7f,4.333333333333333,3.0,5.0,1.0
2018-01-01,0d4c8269e7f0401201794deef160edd6,3.6666666666666665,1.0,5.0,1.0
2018-01-01,0d83f8e03188682112cc0d93523705cc,4.5,4.0,5.0,1.0
2018-01-01,0d85bbda9889ce1f7e63778d24f346eb,4.242424242424242,1.0,5.0,1.0
2018-01-01,0db783cfcd3b73998abc6e10e59a102f,4.27027027027027,1.0,5.0,1.0
2018-01-01,0dd184061fb0eaa7ca37932c68ab91c5,4.5,4.0,5.0,1.0
2018-01-01,0df3984f9dfb3d49ac6366acbd3bbb85,4.3,1.0,5.0,1.0
2018-01-01,0e44d110fa6a54e121cb2c095a77762f,4.2,1.0,5.0,1.0
2018-01-01,0e982cff76cc0579f632cea8a0e38c9d,3.5,2.0,5.0,1.0
2018-01-01,0ea22c1cfbdc755f86b9b54b39c16043,4.257142857142857,1.0,5.0,1.0
2018-01-01,0eaa7e33d73809f1f925f7d07c506cbd,5.0,5.0,5.0,1.0
2018-01-01,0ebd97a106433a45a4aebe57c1799778,4.0,1.0,5.0,1.0
2018-01-01,0ed6ce5d87fd9c69eaacaeb778d67235,4.444444444444445,3.0,5.0,1.0
2018-01-01,0ef83d7d83ed97cd2a0049ac8be5f88a,4.6,2.0,5.0,1.0
2018-01-01,0ff83046c3fa22efee8ecf291888b191,5.0,5.0,5.0,1.0
2018-01-01,10076e5788b8ee532724bcd460baf762,4.333333333333333,3.0,5.0,1.0
2018-01-01,10089e9f2fd0c668a8fd4e52e1698888,5.0,5.0,5.0,1.0
2018-01-01,1025f0e2d44d7041d6cf58b6550e0bfa,3.9535864978902953,1.0,5.0,0.9916317991631799
2018-01-01,1099a00e0ee3a50935e6c2447ca090c5,4.5,4.0,5.0,1.0
2018-01-01,10ff823eda2b032e2c93d17a7d294736,3.25,1.0,5.0,1.0
2018-01-01,1127b7f2594683f2510f1c2c834a486b,4.145161290322581,1.0,5.0,1.0
2018-01-01,11305281b50fff20ae8bb473f8e11876,4.833333333333333,4.0,5.0,1.0
2018-01-01,113e3a788b935f48aad63e1c41dac1bd,4.0,1.0,5.0,0.9411764705882353
2018-01-01,116ccb1a1604bc88e4d234a8c23f33de,4.352941176470588,1.0,5.0,1.0
2018-01-01,119c7f1a00ef43fad0e57604e76a747c,5.0,5.0,5.0,1.0
2018-01-01,119d1aef1b4144adba89163f6cd9f5d4,4.666666666666667,4.0,5.0,1.0
2018-01-01,11bfa66332777660bd0640ee84d47006,4.086956521739131,1.0,5.0,1.0
2018-01-01,11d4c477d09821164bca4f70a2eae031,5.0,5.0,5.0,1.0
2018-01-01,11eac105f3f90a9b87b19c89d91e24f3,1.0,1.0,1.0,1.0
2018-01-01,1284de4ae8aa26997e748c851557cf0e,1.5,1.0,2.0,1.0
2018-01-01,128639473a139ac0f3e5f5ade55873a5,4.185365853658537,1.0,5.0,0.9903381642512077
2018-01-01,128f9bfbe4c7d5185033914b1de3d39a,4.625,4.0,5.0,1.0
2018-01-01,12a8eb0f8d1cd3270695bf2a99f55966,3.5,2.0,5.0,1.0
2018-01-01,12b9676b00f60f3b700e83af21824c0e,4.641791044776119,1.0,5.0,1.0
2018-01-01,12c2ed9cded6138cf0c75f525f565fc7,4.333333333333333,3.0,5.0,1.0
2018-01-01,13074f016982ff2bd6c58ced8682f000,4.285714285714286,3.0,5.0,1.0
2018-01-01,1336efc61c316ddf92c899eb817f7cae,3.64,1.0,5.0,1.0
2018-01-01,134a288e7de827ec5ec62e3ec9c3a295,4.833333333333333,4.0,5.0,1.0
2018-01-01,1354d51653f645349064725ed204e85e,3.4285714285714284,1.0,5.0,1.0
2018-01-01,139157dd4daa45c25b0807ffff348363,4.0,4.0,4.0,1.0
2018-01-01,13d058e4eeac2ce8217660b2f8a05812,4.090909090909091,1.0,5.0,1.0
2018-01-01,13f57c12a00ed4610db646b913a7f5c6,4.75,4.0,5.0,1.0
2018-01-01,13fa2a6c6b9d0f43cb588d7c82117a12,4.125,1.0,5.0,1.0
2018-01-01,1430239a858e7682bbc43b20758af153,4.25,3.0,5.0,1.0
2018-01-01,1464afc72f696af775557a821c2e253f,4.285714285714286,1.0,5.0,1.0
2018-01-01,14d7985702e72162bbf13b6beb74ab2b,4.615384615384615,3.0,5.0,1.0
2018-01-01,14ee35374a7876217954b5fa08e50463,4.0,3.0,5.0,1.0
2018-01-01,152ee17e4c8aaf53dac99f3462e4999b,4.333333333333333,3.0,5.0,1.0
2018-01-01,1554a68530182680ad5c8b042c3ab563,4.477611940298507,1.0,5.0,0.9852941176470589
2018-01-01,157c3e4b42f81ac4a44e8b1ca2fe9876,3.8,1.0,5.0,1.0
2018-01-01,1588ac4010787100dddef64568f0ae35,5.0,5.0,5.0,1.0
2018-01-01,15aac934c58d886785ac1b17953ea898,4.090909090909091,1.0,5.0,1.0
2018-01-01,15b3b1b81484422eb41df68ac87f1f50,1.0,1.0,1.0,1.0
2018-01-01,15cd6eefe58588619aaed41dfa6621b1,4.571428571428571,2.0,5.0,1.0
2018-01-01,16090f2ca825584b5a147ab24aa30c86,4.271186440677966,1.0,5.0,1.0
2018-01-01,160e4f13fd3a64b1b86807be88b5ffb0,5.0,5.0,5.0,1.0
2018-01-01,165fc07beebdcb6190fba8a06db2a449,3.696969696969697,1.0,5.0,1.0
2018-01-01,1660ad786c27fd935378b6192a90b417,5.0,5.0,5.0,1.0
2018-01-01,166e8f1381e09651983c38b1f6f91c11,5.0,5.0,5.0,1.0
2018-01-01,167fd940acebc789debd6eb418c46e38,3.0,1.0,5.0,1.0
2018-01-01,17306570e772e7718c92a562d33f5f1d,3.8181818181818183,1.0,5.0,1.0
2018-01-01,1746c1ae87ac63d530c7c943d0ac42e2,5.0,5.0,5.0,1.0
2018-01-01,1771297ac436903d1dd6b0e9279aa505,4.6,3.0,5.0,1.0
2018-01-01,1782ce2db72c3dda627d5e7c898104e1,4.0,3.0,5.0,1.0
2018-01-01,17908cf9b444ee34047cadd5c0f4a516,4.666666666666667,4.0,5.0,1.0
2018-01-01,17998cf586426bf0f2c3726cb0a4b211,5.0,5.0,5.0,1.0
2018-01-01,17a053fcb14bd219540cbde0df490be0,4.21875,1.0,5.0,0.9411764705882353
2018-01-01,17ca9b9e9b9ef8fdb529001b49ebb50f,3.975,1.0,5.0,1.0
2018-01-01,17e34d8224d27a541263c4c64b11a56b,4.211538461538462,1.0,5.0,1.0
2018-01-01,17eea220a40cc0d2c0c5346379682398,3.75,1.0,5.0,1.0
2018-01-01,17f51e7198701186712e53a39c564617,4.15,1.0,5.0,1.0
2018-01-01,180c3376aff0e43dd5788709df48a843,4.25,2.0,5.0,1.0
2018-01-01,1835b56ce799e6a4dc4eddc053f04066,3.4558823529411766,1.0,5.0,1.0
2018-01-01,1838dd9b8977065acf51d95e0053ea7a,4.842105263157895,4.0,5.0,1.0
2018-01-01,184a67a8f9f63234d3a92340bbdb727f,4.0,3.0,5.0,1.0
2018-01-01,18a349e75d307f4b4cc646a691ed4216,2.88,1.0,5.0,1.0
2018-01-01,1900267e848ceeba8fa32d80c1a5f5a8,3.911504424778761,1.0,5.0,0.9912280701754386
2018-01-01,191d55f7edb8524d525ed01b20fe32e8,3.0,1.0,5.0,1.0
2018-01-01,1976a05ecf2996d6ffb7b5430e635fe7,4.0,1.0,5.0,1.0
2018-01-01,1987cd4be10fe09ee50454f9c354d1c6,4.818181818181818,3.0,5.0,1.0
2018-01-01,198c7ea11960a9844b544d9bcdca860c,4.25,1.0,5.0,1.0
2018-01-01,19a7c9f66ffa6452ff4b4c0cca71da27,5.0,5.0,5.0,1.0
2018-01-01,19e0f40a907ec568c34bfac15de4f4a1,5.0,5.0,5.0,1.0
2018-01-01,1a3df491d1c4f1589fc2b934ada68bf2,4.118279569892473,1.0,5.0,1.0
2018-01-01,1a6245add4353f18ed55138808906979,3.0,1.0,5.0,1.0
2018-01-01,1acde099eb406aa220b1169b188b42da,4.222222222222222,1.0,5.0,1.0
2018-01-01,1b0b0f4f95e962d6f32fe90c759d0479,5.0,5.0,5.0,1.0
2018-01-01,1b1ae47a313a825a7ccceb8e2e30fa9d,4.571428571428571,2.0,5.0,1.0
2018-01-01,1b4c3a6f53068f0b6944d2d005c9fc89,4.44,1.0,5.0,1.0
2018-01-01,1b7e5006cb25dd23ce8686691013b121,4.0,2.0,5.0,1.0
2018-01-01,1b8356dabde1d35e17cef975c3f82730,4.423076923076923,1.0,5.0,1.0
2018-01-01,1b8b75e227c9a9c100d0c210fb6176ce,2.4444444444444446,1.0,5.0,1.0
2018-01-01,1b938a7ec6ac5061a66a3766e0e75f90,4.466666666666667,1.0,5.0,1.0
2018-01-01,1bb2bdb95f4841f1bba2c0d2cd83d3c9,4.5625,3.0,5.0,1.0
2018-01-01,1bb3812d5f0747a3ab7348f199001a10,4.666666666666667,4.0,5.0,1.0
2018-01-01,1c129092bf23f28a5930387c980c0dfc,4.317647058823529,1.0,5.0,0.9883720930232558
2018-01-01,1c5e4e49b9079480255b49d50aac1aa9,4.6,4.0,5.0,1.0
2018-01-01,1c68394e931a64f90ea236c5ea590300,4.28,1.0,5.0,1.0
2018-01-01,1ca7077d890b907f89be8c954a02686a,3.0377358490566038,1.0,5.0,1.0
2018-01-01,1caf283236cd69af44cbc09a0a1e7d32,4.555555555555555,1.0,5.0,1.0
2018-01-01,1ce3ae5a399804d1a87e706f8a813c3e,4.214285714285714,1.0,5.0,1.0
2018-01-01,1d0997ff06b524ce9289ffd75114ecd3,1.0,1.0,1.0,1.0
2018-01-01,1d139e3a3b14025640d8df1b230aace0,3.5,3.0,4.0,1.0
2018-01-01,1d29dfba02015238dfbe2449a5eaa361,5.0,5.0,5.0,1.0
2018-01-01,1d4587203296c8f4ad134dc286fa6db0,4.0,4.0,4.0,1.0
2018-01-01,1d8dbc4f32378d715c717c1c1fc57bae,4.3,1.0,5.0,0.975609756097561
2018-01-01,1da366cade6d8276e7d8beea7af5d4bf,3.7,1.0,5.0,0.9090909090909091
2018-01-01,1da3aeb70d7989d1e6d9b0e887f97c23,4.216494845360825,1.0,5.0,0.9797979797979798
2018-01-01,1dcfa3835714681d4ba4a93bc1e0fd41,4.2727272727272725,1.0,5.0,0.9166666666666666
2018-01-01,1dd33b8119b3cb1056ed5dc88cd0aaf4,3.2,1.0,4.0,1.0
2018-01-01,1dfe5347016252a7884b694d4f10f5c4,3.533333333333333,1.0,5.0,0.9375
2018-01-01,1e47defeeadeca0e9a18fa5a9311e735,5.0,5.0,5.0,1.0
2018-01-01,1e8b33f18b4f7598d87f5cbee2282cc2,4.375,3.0,5.0,1.0
2018-01-01,1eade46fba20122dc4aefb379f8c636b,4.615384615384615,2.0,5.0,1.0
2018-01-01,1f1bb1f0859883505541bdd6606193e5,3.875,1.0,5.0,1.0
2018-01-01,1f50f920176fa81dab994f9023523100,4.138705416116248,1.0,5.0,0.9960526315789474
2018-01-01,1f7fd2a6fcd5a6fa5d8a4dabc72aaae0,5.0,5.0,5.0,1.0
2018-01-01,1f867308a0ce13133a4e639ff4de0c02,4.5,4.0,5.0,1.0
2018-01-01,1f9ab4708f3056ede07124aad39a2554,4.15,3.0,5.0,1.0
2018-01-01,1fdc574883ef3b33ad41562d93f3a74a,4.0,3.0,5.0,1.0
2018-01-01,1fe61aa5494bd3ae92a2c13e067c810f,4.0,4.0,4.0,1.0
2018-01-01,2009a095de2a2a41626f6c6d7722678d,4.2,1.0,5.0,1.0
2018-01-01,2059c39f76271d4ca3f15b5ffaccc8b8,4.0,4.0,4.0,1.0
2018-01-01,2063dd1b9f568df1c16741ea7d3e6adb,5.0,5.0,5.0,1.0
2018-01-01,2089a6d640999f9b9141ac719b2af596,3.6666666666666665,1.0,5.0,1.0
2018-01-01,20b54c376b794ed028df09a3cd88e8dc,3.0,1.0,5.0,1.0
2018-01-01,20cb7c2fde3e5bf10f0bbe7394e1c6a9,3.8461538461538463,1.0,5.0,1.0
2018-01-01,20d53aad4fe5ee93a64f8839609d3586,1.0,1.0,1.0,1.0
2018-01-01,20d83f3ef0e6925fd74bfd59170babf7,4.444444444444445,1.0,5.0,1.0
2018-01-01,2138ccb85b11a4ec1e37afbd1c8eda1f,3.855421686746988,1.0,5.0,1.0
2018-01-01,213b25e6f54661939f11710a6fddb871,3.2,1.0,5.0,0.8333333333333334
2018-01-01,2156f2671501a81034d7d07f217609d0,3.9,1.0,5.0,1.0
2018-01-01,218d46b86c1881d022bce9c68a7d4b15,4.328125,1.0,5.0,1.0
2018-01-01,218f991754f360af9c2daa5e0b8e990c,5.0,5.0,5.0,1.0
2018-01-01,2199e7fe213c16213bf5d6a7eadc9a5d,4.5,3.0,5.0,1.0
2018-01-01,21e83881401b92b49fb09a16d3852291,4.125,1.0,5.0,1.0
2018-01-01,2235cf78d3e2073a88146a9cb60f0dd0,5.0,5.0,5.0,1.0
2018-01-01,229c3efbfb0ea2058de4ccdfbc3d784a,3.6666666666666665,1.0,5.0,0.975
2018-01-01,232a6014e7b10cba61c6c2b2ea6bb4b0,4.333333333333333,3.0,5.0,0.8571428571428571
2018-01-01,23613d49c3ac2bd302259e55c06c050c,3.5217391304347827,1.0,5.0,1.0
2018-01-01,236585a4ddb5fea9fa40233e2249ed91,3.7142857142857144,1.0,5.0,1.0
2018-01-01,238fac594e170b59c6d228f5a4f4f1d9,3.875,1.0,5.0,1.0
2018-01-01,23d7c96d4a1160db1c726b248601b25a,3.736842105263158,1.0,5.0,0.8636363636363636
2018-01-01,23ff42c4bf1f8f16cddb19d8b972974a,4.0,3.0,5.0,1.0
2018-01-01,244b04680fdbded0acf5aebd9c92b44a,1.0,1.0,1.0,0.5
2018-01-01,244c2f1bff6afe1f2eaf9bfe9b2aed38,3.5,1.0,5.0,1.0
2018-01-01,2528513dd95219a6013d4d05176e391a,3.707317073170732,1.0,5.0,0.9534883720930233
2018-01-01,2528744c5ef5d955adc318720a94d2e7,3.0,1.0,5.0,1.0
2018-01-01,252e76235acb79183cfca6e34f13337d,4.0,4.0,4.0,1.0
2018-01-01,253c025bab43881055aeecde5e2d8b77,4.0,4.0,4.0,1.0
2018-01-01,259f7b5e6e482c230e5bfaa670b6bb8f,4.450980392156863,1.0,5.0,1.0
2018-01-01,25c5c91f63607446a97b143d2d535d31,3.787878787878788,1.0,5.0,0.99
2018-01-01,25cf099de44674fde97473224f9d59ab,4.117647058823529,1.0,5.0,0.9444444444444444
2018-01-01,25debeafbce801fdd479539350185eee,5.0,5.0,5.0,1.0
2018-01-01,25e6ffe976bd75618accfe16cefcbd0d,4.386363636363637,1.0,5.0,1.0
2018-01-01,262237171f48e85819065498cac80d7b,4.0,4.0,4.0,1.0
2018-01-01,26785a546900236d66f2e4197c211158,4.75,4.0,5.0,1.0
