dtReference,idVendedor,mediaNota,minNota,maxNota,pctAvaliacao
2018-01-01,26bad72add1f86e08a776ce4ffdaf1ca,4.0,4.0,4.0,1.0
2018-01-01,26d8a1c7c75d513045798992ead43aa2,4.615384615384615,3.0,5.0,1.0
2018-01-01,270297ead4c65a6cd2593960d2af6b21,4.666666666666667,4.0,5.0,1.0
2018-01-01,2709af9587499e95e803a6498a5a56e9,3.0,1.0,5.0,0.875
2018-01-01,270d3ef21830ad0ecf3a6c53d08a533a,1.0,1.0,1.0,1.0
2018-01-01,272f092de69afedd4d2969440b37f18f,3.533333333333333,1.0,5.0,1.0
2018-01-01,2745f798279e0ed033addcc1474776d7,3.8823529411764706,1.0,5.0,1.0
2018-01-01,27a56ff04b34c2ba34ce6ba4d3b9d616,4.5,3.0,5.0,1.0
2018-01-01,282c7480173bb9c01dd41cc739fec010,4.0,1.0,5.0,0.8
2018-01-01,282f23a9769b2690c5dda22e316f9941,4.542857142857143,3.0,5.0,1.0
2018-01-01,28d162ab86bb49d719c32f0ee6186eaa,4.0,4.0,4.0,1.0
2018-01-01,28ea411b354f14b1a494be4e79f0ce02,5.0,5.0,5.0,1.0
2018-01-01,28fb0829fd777877cdc350d25cb5bd5b,5.0,5.0,5.0,1.0
2018-01-01,293dee954235e4e4e43f129313625ebe,5.0,5.0,5.0,1.0
2018-01-01,2953ce3a88f5e3c3b696d77fc9e4c8eb,5.0,5.0,5.0,1.0
2018-01-01,29fe9f200d3fa0c668d2aa1ec7e08dfb,4.666666666666667,4.0,5.0,1.0
2018-01-01,2a1348e9addc1af5aaa619b1a3679d6b,3.3333333333333335,1.0,5.0,1.0
2018-01-01,2a261b5b644fa05f4f2700eb93544f2c,4.75,4.0,5.0,1.0
2018-01-01,2a50b7ee5aebecc6fd0ff9784a4747d6,1.0,1.0,1.0,1.0
2018-01-01,2a5b78b41cd05baeac8df54c6606b92c,4.5,1.0,5.0,1.0
2018-01-01,2a61c271b1ac763450d846849783e922,3.375,1.0,5.0,1.0
2018-01-01,2a6fbeaa7ab9e5d59a35841a8da71ce4,4.0,3.0,5.0,1.0
2018-01-01,2a7c6c0b0d5efde2bf75ec1e1cec2d41,3.3333333333333335,1.0,5.0,1.0
2018-01-01,2a7dc43cecabf23403078e2188437d1d,4.0476190476190474,1.0,5.0,1.0
2018-01-01,2a84855fd20af891be03bc5924d2b453,5.0,5.0,5.0,1.0
2018-01-01,2aa3443d7bf9d9bb11133f420d75e083,4.5,4.0,5.0,1.0
2018-01-01,2addf05f476d0637864454e93ba673d5,5.0,5.0,5.0,1.0
2018-01-01,2b03ac196f5ed62ac483960fe0fa3b65,3.75,1.0,5.0,1.0
2018-01-01,2b1a40c1daabc6ca280c4b815c101841,3.5,1.0,5.0,1.0
2018-01-01,2b2fed75b8e5ea3a052fc4c0825da485,5.0,5.0,5.0,1.0
2018-01-01,2b3e4a2a3ea8e01938cabda2a3e5cc79,4.461538461538462,1.0,5.0,1.0
2018-01-01,2b5ed0c9139dae8883a200dfcb272ece,4.0,3.0,5.0,1.0
2018-01-01,2bd05d410a8fd26dc4184a15f4f2f588,5.0,5.0,5.0,1.0
2018-01-01,2be17df1c49978426251562096c3cc09,3.75,1.0,5.0,1.0
2018-01-01,2bf6a2c1e71bbd29a4ad64e6d3c3629f,4.454545454545454,1.0,5.0,1.0
2018-01-01,2c3d56f92f360fb89d849b84e8f50eae,2.25,1.0,5.0,1.0
2018-01-01,2c4c47cb51acd5ea5db5e0ae0e26542a,4.5,4.0,5.0,1.0
2018-01-01,2c54051840f19eca309a5423cf22df36,5.0,5.0,5.0,1.0
2018-01-01,2c9e548be18521d1c43cde1c582c6de8,4.185185185185185,1.0,5.0,1.0
2018-01-01,2d2c62bef4c8ba0dd74e0e228e808539,5.0,5.0,5.0,1.0
2018-01-01,2d50d6282f8aa2257819a77bfaa0efe0,4.041666666666667,1.0,5.0,1.0
2018-01-01,2dee2ce60de9709b1a24083217181a1f,4.391304347826087,1.0,5.0,1.0
2018-01-01,2e13c71026e1a39ba5cc1b86dcb679aa,5.0,5.0,5.0,1.0
2018-01-01,2e1a7d075abe038c1b2743005fe42ff1,3.875,1.0,5.0,1.0
2018-01-01,2e1c9f22be269ef4643f826c9e650a52,4.296296296296297,1.0,5.0,0.9759036144578314
2018-01-01,2e3be8a987a30d7544dbbda6861cc14e,3.5,1.0,5.0,1.0
2018-01-01,2e90cb1677d35cfe24eef47d441b7c87,4.111111111111111,1.0,5.0,1.0
2018-01-01,2ec6e37d992a95eaddb3369dcbcc76d9,1.5,1.0,2.0,1.0
2018-01-01,2ee0a0689f2f6a72f35a7cb6033f6e7e,4.0,3.0,5.0,1.0
2018-01-01,2f09f7d37a97956d11cc1a7cadd5262b,2.5,1.0,5.0,1.0
2018-01-01,2f1e7b90e01d9f086cbcb301c0c3d406,5.0,5.0,5.0,1.0
2018-01-01,2f3d8b4c9e2ee165075331fea3f3095a,5.0,5.0,5.0,1.0
2018-01-01,2f73e04d12cdf0c945ded66bb3fcf6c7,2.0,2.0,2.0,1.0
2018-01-01,2f74af7a0ee5636f12c2336f9fffed47,4.25,1.0,5.0,1.0
2018-01-01,2fb25ab44bdbeae6a4d816e0d0c9d500,4.75,4.0,5.0,1.0
2018-01-01,2fdde51ad3e12f297da656d4fbd5d0b5,4.666666666666667,4.0,5.0,1.0
2018-01-01,2ff6b7bff164ef05590a52734e1296da,4.0,4.0,4.0,1.0
2018-01-01,3078096983cf766a32a06257648502d1,4.486486486486487,1.0,5.0,1.0
2018-01-01,30a2f535bb48308f991d0b9ad4a8c4bb,4.5588235294117645,1.0,5.0,1.0
2018-01-01,30c7f28fd3a5897b2c82d152bb760c17,1.8,1.0,3.0,0.8333333333333334
2018-01-01,31344c16881c08a8a72c6d2eb29918c1,3.9285714285714284,1.0,5.0,1.0
2018-01-01,318f287a62ab7ac10b703ac37435a231,4.230769230769231,1.0,5.0,1.0
2018-01-01,31ae0774c17fabd06ff707cc5bde005f,3.0,1.0,5.0,1.0
2018-01-01,31da954dc0855f2495c6310f70a2f931,3.875,1.0,5.0,1.0
2018-01-01,325f3178fb58e2a9778334621eecdbf9,4.384615384615385,1.0,5.0,1.0
2018-01-01,32e5635e63cb374eb63afdd242fb6134,5.0,5.0,5.0,1.0
2018-01-01,32f83ffe11cd40f7adcf4eef171f52d9,5.0,5.0,5.0,1.0
2018-01-01,3340ef1913fb70d28420f6ceb685c339,4.6,3.0,5.0,1.0
2018-01-01,33576ec5412fb5905d876f12f33bfde6,4.181818181818182,1.0,5.0,1.0
2018-01-01,3361277dc30b7cccdb0c286b24219756,4.5,3.0,5.0,1.0
2018-01-01,3364a91ec4d56c98e44174de954b94f6,3.6666666666666665,1.0,5.0,1.0
2018-01-01,33a17d60c64393351ebf1ef860f4e0f2,4.875,4.0,5.0,1.0
2018-01-01,33ac3e28642ab8bda860a2f693000e78,4.181818181818182,3.0,5.0,1.0
2018-01-01,33c51922b6e3c16b24a8f28e5833c99d,5.0,5.0,5.0,1.0
2018-01-01,34056b8b55c1775a22af2331670a799c,2.8,1.0,5.0,1.0
2018-01-01,343e716476e3748b069f980efbaa294e,4.0,1.0,5.0,0.875
2018-01-01,3442f8959a84dea7ee197c632cb2df15,4.0,3.0,5.0,1.0
2018-01-01,34675b28b826facfde119785bf287dc1,4.0,4.0,4.0,1.0
2018-01-01,3481aa57cd91f9f9d3fa1fa12d9a3bf7,3.25,1.0,5.0,1.0
2018-01-01,34d1ca11b242c0fee2c834ae8d788566,4.461538461538462,3.0,5.0,1.0
2018-01-01,3504c0cb71d7fa48d967e0e4c94d59d9,4.415094339622642,1.0,5.0,1.0
2018-01-01,35857757f553273b1056c1cabdace7fb,3.8,1.0,5.0,1.0
2018-01-01,3586b8580d9c917874e053a1bb37b5ff,4.533333333333333,2.0,5.0,1.0
2018-01-01,35ef5aa32949680f627efec3c23e705c,5.0,5.0,5.0,1.0
2018-01-01,35fb511489d9ee3ee27a76debce9df06,3.5,3.0,4.0,1.0
2018-01-01,36a968b544695394e4e9d7572688598f,3.5348837209302326,1.0,5.0,1.0
2018-01-01,37303482a42fb700d8d127e70a9cd6c8,3.0,1.0,5.0,1.0
2018-01-01,373ee4a3a775a733770ca3f790b8b9ac,4.5,4.0,5.0,1.0
2018-01-01,37515688008a7a40ac93e3b2e4ab203f,4.088888888888889,1.0,5.0,1.0
2018-01-01,376a891762bbdecbc02b4b6adec3fdda,4.766666666666667,3.0,5.0,1.0
2018-01-01,3771c85bac139d2344864ede5d9341e3,4.2105263157894735,1.0,5.0,1.0
2018-01-01,3785b653b1b82de85ab47dd139938091,5.0,5.0,5.0,1.0
2018-01-01,37be5a7c751166fbc5f8ccba4119e043,4.265486725663717,1.0,5.0,0.9826086956521739
2018-01-01,37dd29b36c458d82f74a953c40c43645,3.6666666666666665,2.0,5.0,1.0
2018-01-01,38102b031c2a15e54623d711bfc753d3,3.0,1.0,4.0,1.0
2018-01-01,381c83fdca332ea6afd896da20bf6e4a,4.3,1.0,5.0,1.0
2018-01-01,385799a1cddbd26dfeb9157356a42282,3.0,1.0,5.0,1.0
2018-01-01,38874e327ce94d11390b96eb42d61928,4.0,4.0,4.0,1.0
2018-01-01,38af8acfd46ac4a7bf754e8ca6736664,5.0,5.0,5.0,1.0
2018-01-01,38e679b9e0064cd94c6f035707344dae,4.0,1.0,5.0,1.0
2018-01-01,38e6dada03429a47197d5d584d793b41,4.428571428571429,1.0,5.0,1.0
2018-01-01,38f276ca6e7cc95a6d1bb55ac9e5550f,5.0,5.0,5.0,1.0
2018-01-01,391fc6631aebcf3004804e51b40bcf1e,4.005464480874317,1.0,5.0,0.9891891891891892
2018-01-01,392e0502231ae2f8b29994ef6398cd77,4.0,4.0,4.0,1.0
2018-01-01,3969863bb8af7f72580b3b1ffd3a17b3,4.0,1.0,5.0,1.0
2018-01-01,39c763cca83e654764b7a4a650fb9b7c,3.75,1.0,5.0,1.0
2018-01-01,39d54ff918774174706fb065d7f9dc07,3.75,1.0,5.0,1.0
2018-01-01,3a1a1fec38dd360f15fc912e821e169d,3.6666666666666665,3.0,5.0,1.0
2018-01-01,3a490ba60afa30ece0e7d50cfe74a4f0,4.6,3.0,5.0,1.0
2018-01-01,3a734b715d333a2588a3d54a0c9b8746,4.1875,1.0,5.0,1.0
2018-01-01,3a79f35a2344ede41af21267f61d5ec6,1.0,1.0,1.0,1.0
2018-01-01,3ade81dab5a172b88e1871c28ae05260,4.0,1.0,5.0,1.0
2018-01-01,3b15288545f8928d3e65a8f949a28291,4.267857142857143,1.0,5.0,0.9824561403508771
2018-01-01,3b872fd4747f01cc56206f2934198618,4.0,4.0,4.0,1.0
2018-01-01,3bb548e3cb7f70f28e3f11ee9dce0e59,4.409090909090909,1.0,5.0,1.0
2018-01-01,3bdff180c7e1f6551a643b99c265a120,4.0,2.0,5.0,1.0
2018-01-01,3be634553519fb6536a03e1358e9fdc7,4.225,1.0,5.0,1.0
2018-01-01,3bfad056cf05c00dabe2f895925d83b1,1.0,1.0,1.0,1.0
2018-01-01,3c03b12bab54d8b37d79d914bfdb1aa0,5.0,5.0,5.0,1.0
2018-01-01,3c487ae8f8d7542beff5788e2e0aea83,3.857142857142857,1.0,5.0,1.0
2018-01-01,3c4e0452bff7a2a788179488d3d77032,3.857142857142857,1.0,5.0,1.0
2018-01-01,3c7c4a49ec3c6550809089c6a2ca9370,3.6865671641791047,1.0,5.0,1.0
2018-01-01,3ca08eeb8d5595949fed424bd3677742,4.25,1.0,5.0,1.0
2018-01-01,3d01d1c414c44b5943a09619ff3853cb,4.5,3.0,5.0,1.0
2018-01-01,3d0cd21d41671c46f82cd11176bf7277,5.0,5.0,5.0,1.0
2018-01-01,3d39fbf22a665714baf62fae36029e23,4.8,4.0,5.0,1.0
2018-01-01,3d4b1ae7539303b5704493798893e82c,5.0,5.0,5.0,1.0
2018-01-01,3d621842b2ed28e2b474132480edac3c,4.222222222222222,1.0,5.0,1.0
2018-01-01,3d62f86afa7c73be2628a3be1423f5a0,4.0,4.0,4.0,1.0
2018-01-01,3d700782d7818f2c1e0d7a9e9d75fc00,1.0,1.0,1.0,1.0
2018-01-01,3d871de0142ce09b7081e2b9d1733cb1,4.110453648915187,1.0,5.0,0.9921722113502935
2018-01-01,3db66a856d18a9cba7c9241fc5221c50,4.204081632653061,1.0,5.0,1.0
2018-01-01,3dbbce181edfaa4a597ec858c382d2ec,4.357142857142857,1.0,5.0,1.0
2018-01-01,3dc69bf2c42f0568a5c4791ec3fd3745,5.0,5.0,5.0,1.0
2018-01-01,3df020b72d3d44b3af9d110fa3940b65,3.8846153846153846,1.0,5.0,1.0
2018-01-01,3dfd3dc96f7f8598eca74e9ac8a2fa31,4.5,3.0,5.0,1.0
2018-01-01,3ea00e1dea2b0659dbaf654735929220,5.0,5.0,5.0,1.0
2018-01-01,3ef37b7ca6dd2b80bd8af81a62504996,5.0,5.0,5.0,1.0
2018-01-01,3f0e48d209018b466fcd3bb4ccfeb520,4.333333333333333,2.0,5.0,1.0
2018-01-01,3f2af2670e104d1bcb54022274daeac5,3.3333333333333335,1.0,5.0,1.0
2018-01-01,3f3486b61f45078d4f31ee5e43d8c5bb,4.0,4.0,4.0,1.0
2018-01-01,3f995f07c49d0d55a99d5c54957f7d81,4.0625,1.0,5.0,1.0
2018-01-01,3fd1e727ba94cfe122d165e176ce7967,3.75,1.0,5.0,1.0
2018-01-01,3fefda3299e6dfaea3466ef346a3571a,4.0,4.0,4.0,1.0
2018-01-01,4003520d80d0bad1d5623f7aa3c63cda,1.0,1.0,1.0,1.0
2018-01-01,400f221ab83037c0ea78f1267da9624d,,,,0.0
2018-01-01,403aa86912527d730337ffcb0fb096ab,4.0,1.0,5.0,1.0
2018-01-01,4049512728d969bec69f84088b012416,5.0,5.0,5.0,1.0
2018-01-01,404e1ba01358af4cd63f679b2c4d1fa1,5.0,5.0,5.0,1.0
2018-01-01,40536e7ca18e1bce252828e5876466cc,1.0,1.0,1.0,1.0
2018-01-01,406822777a0b9eb5c50e442dd4cd3ec5,5.0,5.0,5.0,1.0
2018-01-01,40d54b51e962dbe09cabbcfd33298dee,4.4,1.0,5.0,1.0
2018-01-01,412a4720f3e9431b4afa1476a1acddbe,4.4,2.0,5.0,1.0
2018-01-01,4170f6a9367e6b5d6401d03ce6d54569,4.0,1.0,5.0,1.0
2018-01-01,41ab63a91b8b264e8c8780368bf1dd5b,3.5,2.0,5.0,1.0
2018-01-01,41b39e28db005d9731d9d485a83b4c38,4.0,1.0,5.0,1.0
2018-01-01,41c2bad7229b0c25e6becf179ebf63ff,5.0,5.0,5.0,1.0
2018-01-01,4200ddf1967c5e41e48db62bc6d4b5ac,4.230769230769231,1.0,5.0,0.9285714285714286
2018-01-01,42bde9fef835393bb8a8849cb6b7f245,4.3,1.0,5.0,1.0
2018-01-01,4305fe92735c8a43d154ff6dd2b8d927,4.384615384615385,3.0,5.0,1.0
2018-01-01,431af27f296bc6519d890aa5a05fdb11,3.7777777777777777,1.0,5.0,1.0
2018-01-01,4324dd16853115efb0fd9d0d131ba6f4,3.8,1.0,5.0,1.0
2018-01-01,432c37c9dfba871172ec162e20118b8c,4.125,1.0,5.0,1.0
2018-01-01,4342d4b2ba6b161468c63a7e7cfce593,1.1428571428571428,1.0,2.0,0.875
2018-01-01,4371b634e0efc0e22b09b52907d9d469,4.84375,1.0,5.0,1.0
2018-01-01,43753b27d77860f1654aa72e251a7878,5.0,5.0,5.0,1.0
2018-01-01,4391ea5c5990502176a1dcda44a2373d,5.0,5.0,5.0,1.0
2018-01-01,439a47cc365d6e3bd526812ea9de3c29,5.0,5.0,5.0,1.0
2018-01-01,43f8c9950d11ecd03a0304a49e010da6,4.555555555555555,1.0,5.0,1.0
2018-01-01,44073f8b7e41514de3b7815dd0237f4f,3.6933333333333334,1.0,5.0,0.9868421052631579
2018-01-01,440dd6ab244315c632130ecfb63827b1,3.6176470588235294,1.0,5.0,1.0
2018-01-01,443d880f15cbd3572885e1d44bf2c478,2.0,2.0,2.0,1.0
2018-01-01,44f091b5abab8018f682fce8124b85e5,2.5,1.0,5.0,1.0
2018-01-01,45213867cefbf2cd4c6177e10216a951,3.5,1.0,5.0,1.0
2018-01-01,4559697a8f7e637227c2eeaed843baff,4.0,1.0,5.0,1.0
2018-01-01,458c6fa920810ce2492da71bc26d9eec,2.5,2.0,3.0,1.0
2018-01-01,458d868c9642f55f18f04e951a3fdde6,5.0,5.0,5.0,1.0
2018-01-01,45c20d94d9171b0bcfab3c955e47d67b,4.333333333333333,3.0,5.0,1.0
2018-01-01,45d33f715e24d15a6ccf5c17b3a23e3c,3.9,1.0,5.0,1.0
2018-01-01,46dc3b2cc0980fb8ec44634e21d2718e,4.191011235955056,1.0,5.0,0.9888888888888889
2018-01-01,46ef1a25845fc051c2998d878354810c,4.0,4.0,4.0,1.0
2018-01-01,4736e9d642ef4257cd7622516931eb51,4.8,4.0,5.0,1.0
2018-01-01,478bfe564db21eeb44386606aa30b650,4.666666666666667,4.0,5.0,1.0
2018-01-01,47f55702f598c7c6cc8458b0fbc1c49a,5.0,5.0,5.0,0.5
2018-01-01,48162d548f5b1b11b9d29d1e01f75a61,4.230769230769231,1.0,5.0,1.0
2018-01-01,4830e40640734fc1c52cd21127c341d4,4.260869565217392,1.0,5.0,1.0
2018-01-01,48328ec9a579151d9cc6a86d4a59336c,2.0,2.0,2.0,1.0
2018-01-01,48436dade18ac8b2bce089ec2a041202,4.010752688172043,1.0,5.0,1.0
2018-01-01,4869f7a5dfa277a7dca6462dcf3b52b2,4.208,1.0,5.0,0.9920634920634921
2018-01-01,48985c61529077fa4f1e38bcff0f2ed3,5.0,5.0,5.0,1.0
2018-01-01,48bad451945f5227341793478d6353ea,3.0,3.0,3.0,1.0
2018-01-01,48fb026ed7455a42f5d3e9390ed5088e,3.0,1.0,5.0,1.0
2018-01-01,49067458c68f7701fd334ce326accbe0,3.0,1.0,5.0,1.0
2018-01-01,4917cee8d902e13428c3ec4b1ca6f315,3.9,1.0,5.0,0.9523809523809523
2018-01-01,4992e76a42cb3aad7a7047e0d3d7e729,3.772727272727273,1.0,5.0,1.0
2018-01-01,49e7217cfe4e427191c378ec626d8737,4.5,4.0,5.0,1.0
2018-01-01,4a3ca9315b744ce9f8e9374361493884,3.786501377410468,1.0,5.0,0.9864130434782609
2018-01-01,4a3ccda38b2129705f3fb522db62ca31,4.0606060606060606,1.0,5.0,1.0
2018-01-01,4a82c4af97ffc0fb2dc26bfdc03b1842,5.0,5.0,5.0,1.0
2018-01-01,4aba391bc3b88717ce08eb11e44937b2,4.0,1.0,5.0,1.0
2018-01-01,4b39558c138930b9e5489c93b6df5fe3,4.333333333333333,3.0,5.0,1.0
2018-01-01,4b5f66b7adcf57f1ecc0d3c07dd6b177,3.769230769230769,1.0,5.0,0.9285714285714286
2018-01-01,4b9750c8ad28220fe6702d4ecb7c898f,4.5,1.0,5.0,1.0
2018-01-01,4b98b0428fc1932cc2514ef9ce2505e6,2.3333333333333335,1.0,5.0,1.0
2018-01-01,4ba52dfeba874da5b9ee7b17c7494f04,4.363636363636363,1.0,5.0,1.0
2018-01-01,4bf2f4ee540798a61f9636d12cd9cc80,4.173913043478261,1.0,5.0,1.0
2018-01-01,4c03b9dd4c11ee2cb35c96c49efc9420,4.1923076923076925,1.0,5.0,0.9629629629629629
2018-01-01,4c2b230173bb36f9b240f2b8ac11786e,4.156028368794326,1.0,5.0,0.9791666666666666
2018-01-01,4c498c7345e89aebad651544829beca0,3.0,2.0,4.0,1.0
2018-01-01,4c60877808f4318ef1107fbeb8f89afa,5.0,5.0,5.0,1.0
2018-01-01,4c8b8048e33af2bf94f2eb547746a916,3.4444444444444446,1.0,5.0,1.0
2018-01-01,4cf490a58259286ada5ba8525ba9e84a,4.0,1.0,5.0,1.0
2018-01-01,4d6d651bd7684af3fffabd5f08d12e5a,4.2254901960784315,1.0,5.0,1.0
2018-01-01,4d8809767a5bafe22909c77951fb6b41,5.0,5.0,5.0,1.0
2018-01-01,4da0e408c99d2fdc2126dc9fce518060,4.111111111111111,1.0,5.0,1.0
2018-01-01,4dbd95a08b31ede5c82d3f861cb1ce1a,2.0,1.0,4.0,1.0
2018-01-01,4e06067cc08b3f41d837768d392c3ee3,4.461538461538462,2.0,5.0,1.0
2018-01-01,4e0d109ccfba9a1151c103049880c857,1.0,1.0,1.0,1.0
2018-01-01,4e17c65a516f69d023a2ae78b84f28d6,4.181818181818182,1.0,5.0,1.0
2018-01-01,4e42581f08e8cfc7c090f930bac4552a,1.0,1.0,1.0,1.0
2018-01-01,4e6015589b781adaa5ce7f1892d06bb1,3.5,3.0,4.0,1.0
2018-01-01,4e7c18b98d84e05cbae3ff0ff03846c2,3.8,1.0,5.0,0.9615384615384616
2018-01-01,4e85b538b0dad58852641540686d0e14,3.5,2.0,5.0,1.0
2018-01-01,4e922959ae960d389249c378d1c939f5,4.1118421052631575,1.0,5.0,1.0
2018-01-01,4ea2f12dbe91deeacd2c1e74f069a6e6,4.666666666666667,4.0,5.0,1.0
2018-01-01,4ebdc7e6cd6102a022dadc49156d4ea8,4.3,1.0,5.0,1.0
2018-01-01,4f40d2ed38d1cc945364a7cd202a82c7,1.0,1.0,1.0,1.0
2018-01-01,4fb41dff7c50136976d1a5cf004a42e2,3.5,3.0,4.0,1.0
2018-01-01,5011f0d93373a4c5753adf58ca77af8d,4.0,1.0,5.0,1.0
2018-01-01,503c1de08ae81a2d86f17951b204db55,4.3076923076923075,3.0,5.0,1.0
2018-01-01,5058e8c1e82653974541e83690655b4a,3.526315789473684,1.0,5.0,1.0
2018-01-01,5075aaa8404020ae6aa8bf4792099b41,4.0,2.0,5.0,1.0
2018-01-01,50770d25768b0486d89be26afca3108f,1.0,1.0,1.0,1.0
2018-01-01,50c9975695009e5e6473912e83a6d1da,3.8421052631578947,1.0,5.0,1.0
2018-01-01,5160d23075764e18e07c1f4a87fad743,4.382352941176471,1.0,5.0,1.0
2018-01-01,51702dc2a3e106c76dbff722b5bf0726,3.857142857142857,1.0,5.0,1.0
2018-01-01,51a04a8a6bdcb23deccc82b0b80742cf,1.0,1.0,1.0,1.0
2018-01-01,51ed72984a04e5dd35c2b27e77179038,3.8333333333333335,1.0,5.0,1.0
2018-01-01,52092ddbd3a58c450a4459bf051b2287,4.0,1.0,5.0,1.0
2018-01-01,520b493b57809f446cb0a233bb3e25c7,4.615384615384615,1.0,5.0,1.0
2018-01-01,522620dcb18a6b31cd7bdf73665113a9,4.117647058823529,1.0,5.0,0.9444444444444444
2018-01-01,5236605f4d4b0b3e4df85b850393fca0,4.666666666666667,4.0,5.0,1.0
2018-01-01,52562a9f449c3dc3d53f5f5b9ed74903,5.0,5.0,5.0,1.0
2018-01-01,525e75a6fb1454a2325ab1734bcec221,3.2857142857142856,1.0,5.0,1.0
2018-01-01,527801b552d0077ffd170872eb49683b,4.346153846153846,1.0,5.0,0.9629629629629629
2018-01-01,528bcf6680c36dddf07620bd35b33a6f,4.0,4.0,4.0,1.0
2018-01-01,528ce32f560edd11add4169f6a5b65be,5.0,5.0,5.0,1.0
2018-01-01,52b53f7061969fe471d119b6195da864,5.0,5.0,5.0,1.0
2018-01-01,52d76513f0c4d97f3b99570e2c94ee31,4.2,1.0,5.0,1.0
2018-01-01,52f976b17ea7f2f087f56dcc419328f6,2.0,2.0,2.0,1.0
2018-01-01,52f9db5cfb423382a2fa5c9e39303202,5.0,5.0,5.0,1.0
