dtReference,idVendedor,mediaNota,minNota,maxNota,pctAvaliacao
2018-01-01,530ec6109d11eaaf87999465c6afee01,3.8,1.0,5.0,1.0
2018-01-01,53243585a1d6dc2643021fd1853d8905,4.261410788381743,1.0,5.0,0.9917695473251029
2018-01-01,53336f97ddbe53e2a617d07b17447b95,5.0,5.0,5.0,1.0
2018-01-01,5343d0649eca2a983820bfe93fc4d17e,5.0,5.0,5.0,1.0
2018-01-01,534a01cc6df1e034e05c32028a291fa2,4.4,3.0,5.0,1.0
2018-01-01,537eb890efff034a88679788b647c564,4.25,1.0,5.0,1.0
2018-01-01,538caafddff204241cecbf3a02e6b3cf,2.3333333333333335,1.0,5.0,1.0
2018-01-01,53b0300ca793f9834cd69c0678d35ee8,5.0,5.0,5.0,1.0
2018-01-01,53e4c6e0f4312d4d2107a8c9cddf45cd,4.045454545454546,1.0,5.0,0.9935483870967742
2018-01-01,54065e9aef7e9e9c2dc23b7594db021a,3.0,1.0,5.0,1.0
2018-01-01,54219883e72aad869adfb2a54b7bfa0f,4.5,4.0,5.0,1.0
2018-01-01,542917da124346b47ea1ac79a93ce454,4.090909090909091,1.0,5.0,1.0
2018-01-01,54965bbe3e4f07ae045b90b0b8541f52,2.5106382978723403,1.0,5.0,0.94
2018-01-01,54a1852d1b8f10312c55e906355666ee,4.413043478260869,1.0,5.0,1.0
2018-01-01,5563732abe64c3036cb97ad924128dd1,5.0,5.0,5.0,1.0
2018-01-01,5566627eab3fe93fd6ee08798226101a,3.0,3.0,3.0,1.0
2018-01-01,557f22c76691849db52d2abccf0015d0,2.6666666666666665,1.0,4.0,0.75
2018-01-01,55a5b51f93f2b70ea513f5a047b0262a,4.545454545454546,2.0,5.0,1.0
2018-01-01,55c96925041a14097b6a7825554f4ad5,4.0,4.0,4.0,1.0
2018-01-01,55d3daac7c404d59e51c2aa2f4dc5a23,3.875,1.0,5.0,1.0
2018-01-01,562f8cfc51f265411f487d07e9c40e7f,4.571428571428571,4.0,5.0,1.0
2018-01-01,5656537e588803a555b8eb41f07a944b,3.871794871794872,1.0,5.0,1.0
2018-01-01,5659d77e8d90378e39b960ad5956f64e,4.0,4.0,4.0,1.0
2018-01-01,56642bcb79900e777d68e91915cb4267,3.727272727272727,1.0,5.0,1.0
2018-01-01,56a8b450e802502ba53a9885ee38e29f,1.0,1.0,1.0,1.0
2018-01-01,56f413900b5166ab4d730e9ac0b12cb0,4.0,4.0,4.0,1.0
2018-01-01,570d4583587a5fe2d47c7be89b91ad27,5.0,5.0,5.0,1.0
2018-01-01,5721089ba9214e80074f27d5a03fc0eb,5.0,5.0,5.0,1.0
2018-01-01,575df70bde3f9f2b30bf8d2e9910d725,3.75,1.0,5.0,1.0
2018-01-01,578460d8319c51dab351cd9db95eadfe,3.0,3.0,3.0,1.0
2018-01-01,578fa3a9cb6b6dceab39231ad59cdaca,5.0,5.0,5.0,1.0
2018-01-01,579891617139df7d8671d373f0669622,4.0,1.0,5.0,1.0
2018-01-01,57c764b4a836300be881e2ff86e449f9,4.0,1.0,5.0,1.0
2018-01-01,57e632711dec9ec14ca7546769483e7e,4.25,1.0,5.0,1.0
2018-01-01,57fe6232e67823593374a2281d7a8af8,4.8,4.0,5.0,1.0
2018-01-01,582d4f8675b945722eda7c0cb61ba4c7,3.764705882352941,1.0,5.0,1.0
2018-01-01,5882820ef11c4c068eea0677a7a879b4,4.25,3.0,5.0,0.8
2018-01-01,5882f40daf39bc2a465e0cb453ddc222,2.0,2.0,2.0,1.0
2018-01-01,59417c56835dd8e2e72f91f809cd4092,4.25,4.0,5.0,1.0
2018-01-01,5962468f885ea01a1b6a97a218797b0a,4.142857142857143,1.0,5.0,0.875
2018-01-01,59b22a78efb79a4797979612b885db36,3.8518518518518516,1.0,5.0,1.0
2018-01-01,59cd88080b93f3c18508673122d26169,4.7,3.0,5.0,1.0
2018-01-01,59de1d4c8c057c2a53acd4ca66531af2,5.0,5.0,5.0,1.0
2018-01-01,59fb871bf6f4522a87ba567b42dafecf,4.275,1.0,5.0,0.975609756097561
2018-01-01,5a32c398a06c345440bf2a683b017ad3,1.0,1.0,1.0,1.0
2018-01-01,5a8e7d5003a1f221f9e1d6e411de7c23,4.3,1.0,5.0,1.0
2018-01-01,5a93f3ab0ef4c84ed5e1b5dbf23978bc,4.85,4.0,5.0,1.0
2018-01-01,5aaa890629f83706d8d9bfecd8377c1c,1.0,1.0,1.0,1.0
2018-01-01,5ab05b6d86d417796c69ffd6774ec832,3.6666666666666665,1.0,5.0,1.0
2018-01-01,5abb8ea023c77787f2c15da891c8d384,3.6,2.0,5.0,1.0
2018-01-01,5acd070dd3fe441bbb2ec1f1ede515ee,3.5,1.0,5.0,1.0
2018-01-01,5b179e9e8cc7ab6fd113a46ca584da81,4.375,3.0,5.0,0.9411764705882353
2018-01-01,5b33b527da3c5b969cc99dc435cad09a,4.333333333333333,3.0,5.0,1.0
2018-01-01,5b35136197710e16ac5e7b7c2bd4ea85,3.2,1.0,5.0,1.0
2018-01-01,5b51032eddd242adc84c38acab88f23d,4.0,4.0,4.0,1.0
2018-01-01,5b581417df4480f632484ba681e53944,3.75,2.0,5.0,1.0
2018-01-01,5b664594895aefb418afaee6d40a9a23,4.8,4.0,5.0,1.0
2018-01-01,5b67882648febfb6e1225e6ad7164f6b,4.428571428571429,3.0,5.0,1.0
2018-01-01,5b8154610ebb21fb90eb587365e673df,4.285714285714286,1.0,5.0,1.0
2018-01-01,5b925e1d006e9476d738aa200751b73b,4.620689655172414,3.0,5.0,1.0
2018-01-01,5b97c06a046398e7005b2b7c0d707a92,4.0,4.0,4.0,1.0
2018-01-01,5bc237df65098fe211bb4818f4d26d78,5.0,5.0,5.0,1.0
2018-01-01,5c243662ce92d84573bfaff24c3e3700,4.0476190476190474,1.0,5.0,1.0
2018-01-01,5c6d4016c2a288f074fa0848a2b653d2,4.363636363636363,1.0,5.0,1.0
2018-01-01,5cbbd5a299cab112b7bf23862255e43e,4.363636363636363,2.0,5.0,1.0
2018-01-01,5cf13accae3222c70a9cac40818ae839,4.407407407407407,1.0,5.0,1.0
2018-01-01,5cf1ec37aea089f45110c70653a166ab,5.0,5.0,5.0,1.0
2018-01-01,5d0363b33554b373851fc1622e4d5f3c,4.416666666666667,4.0,5.0,1.0
2018-01-01,5d378b73ab7dd6f0418d743e5dcb0bd1,3.857142857142857,1.0,5.0,1.0
2018-01-01,5d3bb11474a06bdc23fb9e89f1164ee0,4.571428571428571,3.0,5.0,1.0
2018-01-01,5d9dc90a686a8fddacffab6bab5653a3,4.5,3.0,5.0,1.0
2018-01-01,5dc4bdaf869e8c77c648078cbe8d59c2,1.0,1.0,1.0,1.0
2018-01-01,5dceca129747e92ff8ef7a997dc4f8ca,4.0,1.0,5.0,0.9805825242718447
2018-01-01,5debea795b07621e1f90532e18f96145,4.454545454545454,1.0,5.0,1.0
2018-01-01,5e49e3a44bdeb5aab2684258bbd4f525,5.0,5.0,5.0,1.0
2018-01-01,5ee7fd217d08dfe5d3e2f51f96a12c9a,4.0,2.0,5.0,1.0
2018-01-01,5eeb9c756d9780b96283e5a2ac6da334,3.3333333333333335,1.0,5.0,1.0
2018-01-01,5f06030071324cc52bf0304014ac7234,4.0,2.0,5.0,1.0
2018-01-01,5f1dc28029d2c244352a68107ec2b542,4.346153846153846,1.0,5.0,0.9629629629629629
2018-01-01,5f2684dab12e59f83bef73ae57724e45,3.9166666666666665,1.0,5.0,1.0
2018-01-01,5f5b43b2bffa8656e4bc6efeb13cc649,4.428571428571429,4.0,5.0,1.0
2018-01-01,5f7300535881cef3b625fd683cf7d145,3.0,3.0,3.0,1.0
2018-01-01,602044f2c16190c2c6e45eb35c2e21cb,2.9411764705882355,1.0,5.0,1.0
2018-01-01,6039e27294dc75811c0d8a39069f52c0,3.9411764705882355,1.0,5.0,1.0
2018-01-01,60562ab00b8054280520d390c8c0045c,4.75,4.0,5.0,1.0
2018-01-01,615005a3ef192c00c6f0e977cee3d2bc,3.8,1.0,5.0,1.0
2018-01-01,6179a28a13a726c29b3bf54c070dccab,3.0,1.0,5.0,1.0
2018-01-01,6187a137b2af59dfdbad8d9f8c373c14,1.0,1.0,1.0,1.0
2018-01-01,620c87c171fb2a6dd6e8bb4dec959fc6,4.528662420382165,1.0,5.0,0.9936708860759493
2018-01-01,6219ba2359cfb97f2e38fd4c321eb309,3.3333333333333335,1.0,5.0,0.75
2018-01-01,624f4ece8da4aafb77699233d480f8ef,4.333333333333333,1.0,5.0,0.9375
2018-01-01,6288c69c4ce638e59925e59193f98b16,3.75,1.0,5.0,1.0
2018-01-01,62c50c1af4dfdc4149d25c5222043d39,1.0,1.0,1.0,1.0
2018-01-01,6338ea67c41078a46ad99cc009654956,5.0,5.0,5.0,0.8823529411764706
2018-01-01,633ecdf879b94b5337cca303328e4a25,1.8,1.0,4.0,0.8333333333333334
2018-01-01,634964b17796e64304cadf1ad3050fb7,4.24,1.0,5.0,1.0
2018-01-01,638cba8be1fb599bbb76fd6948351eb3,4.6875,2.0,5.0,1.0
2018-01-01,63b464dbf392c7b80d12d932fa7cafed,3.6785714285714284,1.0,5.0,1.0
2018-01-01,63ffcb71394dd8ea3872ed9ffda17c74,3.0,1.0,5.0,1.0
2018-01-01,6426d21aca402a131fc0a5d0960a3c90,4.133333333333334,2.0,5.0,1.0
2018-01-01,643214e62b870443ccbe55ab29a4dccf,4.470588235294118,2.0,5.0,1.0
2018-01-01,6481e96574816ead57975da2c0f6d80d,5.0,5.0,5.0,1.0
2018-01-01,6560211a19b47992c3666cc44a7e94c0,3.9488372093023254,1.0,5.0,0.9923076923076923
2018-01-01,6562efe88ce0826a4ca4f189f03b4b84,3.6,1.0,5.0,1.0
2018-01-01,659e8466eb3ff1b0e8740d74fb7bbedd,4.666666666666667,4.0,5.0,1.0
2018-01-01,65a7c0788e4d632ccb5e1b594b87f0bb,4.5,3.0,5.0,1.0
2018-01-01,65b081a070633e057c462abdd6fb9dd8,3.75,1.0,5.0,1.0
2018-01-01,65c255b299faf2d12050937cc219c46c,4.5,4.0,5.0,1.0
2018-01-01,6601ee6383e7f452be71929f8de48bbb,4.0,4.0,4.0,1.0
2018-01-01,6650fcccd8cd2f7e55ffa524f30c4c59,2.6666666666666665,1.0,5.0,1.0
2018-01-01,66922902710d126a0e7d26b0e3805106,4.5964912280701755,1.0,5.0,0.9827586206896551
2018-01-01,669ae81880e08f269a64487cfb287169,4.108695652173913,1.0,5.0,0.9787234042553191
2018-01-01,66dc1b1632bd6a3e508510c5b3492107,3.4545454545454546,1.0,5.0,1.0
2018-01-01,66e0557ecc2b4dbea057e93f215f68d8,3.8181818181818183,1.0,5.0,1.0
2018-01-01,66fd84ee7528c0c0de85d0f44a73d5ab,4.0,4.0,4.0,1.0
2018-01-01,670a9dda115b5a88b18cfadee8de2332,4.25,3.0,5.0,1.0
2018-01-01,670c26e0f1bf8d0576271d5cfaec6d2b,4.428571428571429,1.0,5.0,1.0
2018-01-01,67225bff54a172ff67579aaf583efd78,4.333333333333333,3.0,5.0,1.0
2018-01-01,6750d71153f00fc58829af2a8ef1bcf1,4.5,4.0,5.0,1.0
2018-01-01,679769a98cfcc6da877c8486ff1c13f3,4.428571428571429,1.0,5.0,1.0
2018-01-01,67bf6941ba2f1fa1d02c375766bc3e53,4.333333333333333,3.0,5.0,1.0
2018-01-01,6806dad1da97bfb5a9038eac6881f706,4.0,4.0,4.0,1.0
2018-01-01,681fce914360217db47784ae28905a96,4.666666666666667,4.0,5.0,1.0
2018-01-01,685b870da5b52a710782c9c0fefbeb5b,1.0,1.0,1.0,1.0
2018-01-01,6860153b69cc696d5dcfe1cdaaafcf62,3.3333333333333335,1.0,5.0,1.0
2018-01-01,6861de0f40cacb0602e473c51639f980,5.0,5.0,5.0,1.0
2018-01-01,68f86ba270525243e68ae74044f992b9,4.0,3.0,5.0,1.0
2018-01-01,6902157ee16728322d61a1321fa79e58,3.0,1.0,5.0,1.0
2018-01-01,695051e2981c8b19e77cafe450d5bdf3,5.0,5.0,5.0,1.0
2018-01-01,6989574bd97d9773f10d232b6c07da59,4.666666666666667,4.0,5.0,1.0
2018-01-01,69a43819c758c65a5befb0b471c954d7,4.0,4.0,4.0,1.0
2018-01-01,6a0cbc8af2e8abd1bdfb777943d174c6,3.857142857142857,1.0,5.0,0.9545454545454546
2018-01-01,6a51fc556dab5f766ced6fbc860bc613,3.6666666666666665,1.0,5.0,1.0
2018-01-01,6a8b085f816a1f75f92dbac6eb545f8f,4.319148936170213,1.0,5.0,1.0
2018-01-01,6b15924333bd1a741595fe981ea04822,5.0,5.0,5.0,1.0
2018-01-01,6b243f80ed07b10f0e8aa0f21a205f3c,4.260869565217392,1.0,5.0,1.0
2018-01-01,6b536a23086fba0d58c08d68814397f6,3.4,1.0,5.0,1.0
2018-01-01,6b9b80d53ba3676eafe60268a810b5a1,3.3333333333333335,1.0,5.0,1.0
2018-01-01,6bb0724edf0b62fb91ac404873a97241,4.888888888888889,4.0,5.0,0.9
2018-01-01,6bbcb8924baf70b7fe2fe2097e8cd407,4.75,4.0,5.0,1.0
2018-01-01,6bcb2352a2a0c38b845f598298ab9d26,1.0,1.0,1.0,1.0
2018-01-01,6bd69102ab48df500790a8cecfc285c2,3.5,2.0,5.0,1.0
2018-01-01,6c12e40690c335dbc2f68a4134d30dc1,3.0,3.0,3.0,1.0
2018-01-01,6c177e38df6d3f34182b1f1d427231bf,3.6842105263157894,1.0,5.0,1.0
2018-01-01,6c7d50c24b3ccd2fd83b44d8bb34e073,4.5,1.0,5.0,0.987012987012987
2018-01-01,6c9875b2f94ba781186f0c1aed8d1687,5.0,5.0,5.0,1.0
2018-01-01,6cd68b3ed6d59aaa9fece558ad360c0a,4.557377049180328,2.0,5.0,1.0
2018-01-01,6d04126aba80df143fd038e711b8fd96,1.0,1.0,1.0,1.0
2018-01-01,6d1b9c9579132c87d2703ec38c30f2c5,5.0,5.0,5.0,1.0
2018-01-01,6d22a1fcebb6dd08c9cd90b92a93e8d0,4.125,1.0,5.0,1.0
2018-01-01,6d66611d7c44cc30ce351abc49a68421,4.06,1.0,5.0,0.9803921568627451
2018-01-01,6d7f8d9d594e28796b6b3205b00f459c,5.0,5.0,5.0,1.0
2018-01-01,6d803cb79cc31c41c4c789a75933b3c7,4.52,2.0,5.0,1.0
2018-01-01,6d988d6174a2c27441597174f8905515,5.0,5.0,5.0,1.0
2018-01-01,6da1992f915d77be95d7fa48b36904af,3.5,1.0,5.0,1.0
2018-01-01,6dd7dce75cd55c1ce255dc38d9f0cd46,4.0,4.0,4.0,1.0
2018-01-01,6df688df543f90e9b38f4319e75a9d88,4.6875,3.0,5.0,1.0
2018-01-01,6e0908ef4d4efadbc3cc2b74ea477cb0,3.6666666666666665,1.0,5.0,1.0
2018-01-01,6e2d3e2dc84fb30f6078f39dd3bddd6f,1.0,1.0,1.0,1.0
2018-01-01,6e864f5c4669eff3d98140a07cc50202,4.285714285714286,1.0,5.0,1.0
2018-01-01,6ec1a01e866584bb679eb9b098345919,4.0588235294117645,1.0,5.0,1.0
2018-01-01,6edacfd9f9074789dad6d62ba7950b9c,4.1688311688311686,1.0,5.0,1.0
2018-01-01,6f1a1263039c76e68f40a8e536b1da6a,2.0,1.0,3.0,1.0
2018-01-01,6f229cc508fc6915ed5c499efd93baa4,5.0,5.0,5.0,1.0
2018-01-01,6f892e20a171e98efe17fdb971ff319b,3.9302325581395348,1.0,5.0,0.9772727272727273
2018-01-01,6fc26fe110feebd80a433e1f012a84f9,3.4615384615384617,1.0,5.0,1.0
2018-01-01,6fd52c528dcb38be2eea044946b811f8,3.9393939393939394,1.0,5.0,1.0
2018-01-01,7008613ea464bad5cb9b83456e1e6a8f,4.161290322580645,1.0,5.0,0.96875
2018-01-01,700f03c207639c22d933381ff60b35c2,3.6666666666666665,1.0,5.0,1.0
2018-01-01,701938c450705b8ae65fc923b70f35c7,4.208333333333333,1.0,5.0,1.0
2018-01-01,7040e82f899a04d1b434b795a43b4617,3.539325842696629,1.0,5.0,0.9888888888888889
2018-01-01,70849ca4f400aaabb62cb7462a6f1428,4.666666666666667,4.0,5.0,1.0
2018-01-01,709e16e2b25c7474d980076c6bfc4806,4.384615384615385,3.0,5.0,1.0
2018-01-01,70a12e78e608ac31179aea7f8422044b,3.9205298013245033,1.0,5.0,1.0
2018-01-01,70c4eedec9cb4a85cda2f3f9673557b4,,,,0.0
2018-01-01,70ee69419916dc13e3aed619061f996c,3.0,3.0,3.0,1.0
2018-01-01,70eea00b476a314817cefde4aad4f89a,4.25,1.0,5.0,1.0
2018-01-01,70f84699be677ec988d1fa824aef7d90,5.0,5.0,5.0,1.0
2018-01-01,71039d19d4303bf9054d69e9a9236699,4.315789473684211,1.0,5.0,1.0
2018-01-01,710e3548e02bc1d2831dfc4f1b5b14d4,3.7333333333333334,1.0,5.0,1.0
2018-01-01,71271995e85f5b8530be99ed54a91b89,1.0,1.0,1.0,1.0
2018-01-01,712e6ed8aa4aa1fa65dab41fed5737e4,3.076923076923077,1.0,5.0,1.0
2018-01-01,7142540dd4c91e2237acb7e911c4eba2,4.110236220472441,1.0,5.0,0.9844961240310077
2018-01-01,715bbd5ba4e6b74cb0d2f29eb45058b0,4.615384615384615,4.0,5.0,1.0
2018-01-01,7178e1eaa97257d8b6d4b80efd77a025,5.0,5.0,5.0,1.0
2018-01-01,7178f9f4dd81dcef02f62acdf8151e01,3.8583333333333334,1.0,5.0,0.9917355371900827
2018-01-01,718539d38d07dd351c76db862760e2e2,4.454545454545454,2.0,5.0,1.0
2018-01-01,71dc18fd8cbf5fd77f45dd8b427abb34,5.0,5.0,5.0,1.0
2018-01-01,7202e2ba20579a9bd1acb29e61fe71f6,3.8333333333333335,1.0,5.0,1.0
2018-01-01,725af026f869236a8dd0ceb98564d156,5.0,5.0,5.0,1.0
2018-01-01,725c32fa80c2faacc4fc88450d27314e,4.444444444444445,2.0,5.0,0.9782608695652174
2018-01-01,7299e27ed73d2ad986de7f7c77d919fa,4.532258064516129,1.0,5.0,1.0
2018-01-01,729b2d09b2a0bdab221076327f13d050,4.75,4.0,5.0,1.0
2018-01-01,729f06993dac8e860d4f02d7088ca48a,4.290322580645161,1.0,5.0,0.96875
2018-01-01,72bc2cce903c872fe376a8faaa81d237,4.545454545454546,1.0,5.0,1.0
2018-01-01,72c73be2b085b9d57650dd53eb2004c9,5.0,5.0,5.0,1.0
2018-01-01,731ef20c231d9a7103a425e83fd91271,3.5,3.0,4.0,1.0
2018-01-01,73a63f72308aa20a46f4b1632018f196,4.333333333333333,3.0,5.0,1.0
2018-01-01,73da1880b39c71de2b262bc7720c1494,5.0,5.0,5.0,1.0
2018-01-01,7402d13c03a7e91366337cd1de471144,1.0,1.0,1.0,1.0
2018-01-01,744dac408745240a2c2528fb1b6028f3,4.612903225806452,1.0,5.0,1.0
2018-01-01,747c1cdcd1737dcfbd1547f6eb6f2cf3,4.0,4.0,4.0,1.0
2018-01-01,749e7cdabbaf72f16677859e27874ba5,1.0,1.0,1.0,1.0
2018-01-01,74a9b9bddf14ece02beb81f52c41a88d,2.0,2.0,2.0,1.0
2018-01-01,74bafed391319577bce6f4d2acc0589a,1.5,1.0,2.0,1.0
2018-01-01,74c7dec0a384d8a05950e629bd23bde9,3.6,1.0,5.0,1.0
2018-01-01,750303a20e9c56b2a6bc45cdce0b897d,4.125,3.0,5.0,1.0
2018-01-01,751bdc4d83a466c7206cd42e8f426b03,3.6666666666666665,1.0,5.0,0.96
2018-01-01,7586919161935337bf6b6d7ff5779648,5.0,5.0,5.0,1.0
2018-01-01,75a4764c108403a7a0575140cb22287c,5.0,5.0,5.0,1.0
2018-01-01,75d34ebb1bd0bd7dde40dd507b8169c3,3.9375,1.0,5.0,1.0
2018-01-01,75fbb52eda0cbc24f479d3b2fbfa8d3e,3.8823529411764706,1.0,5.0,0.9444444444444444
2018-01-01,75fdd0a732287f9497b179f6bd445d32,5.0,5.0,5.0,1.0
2018-01-01,762ed976527cddf02787edba70fffa2a,2.3333333333333335,1.0,4.0,1.0
2018-01-01,76623fde66e6b63b59440fd34160512d,4.0,3.0,5.0,1.0
2018-01-01,76833248bbc0e65a0293ec62023e4396,5.0,5.0,5.0,1.0
2018-01-01,768de2a4fc06aacecb9a586ccc30746a,4.666666666666667,3.0,5.0,1.0
2018-01-01,76c47a299e4a8fe992316a85865acbe9,5.0,5.0,5.0,1.0
2018-01-01,76d5af76d0271110f9af36c92573f765,4.069767441860465,1.0,5.0,0.9772727272727273
2018-01-01,76d64c4aca3a7baf218bf93ef7fa768d,3.8,1.0,5.0,1.0
2018-01-01,76de363de16dacc923eec8daf91df504,1.0,1.0,1.0,1.0
2018-01-01,7722b1df1b0e383e000397b2c11e3e19,4.255813953488372,1.0,5.0,1.0
2018-01-01,77530e9772f57a62c906e1c21538ab82,3.9702970297029703,1.0,5.0,1.0
2018-01-01,7813ea3ebd9411dc600b4dd01f7a97b9,4.142857142857143,1.0,5.0,1.0
2018-01-01,781a66c0d89e30814d49fe8b5e14cd07,1.0,1.0,1.0,1.0
2018-01-01,782f78b632a43875dd5b53e3e49c9564,1.0,1.0,1.0,1.0
2018-01-01,784ba75dd9d20200c4caed3d7a77141a,3.857142857142857,1.0,5.0,1.0
2018-01-01,78744a20ee2f80ba64f6804c25def2b8,3.3333333333333335,1.0,5.0,1.0
2018-01-01,78a4d36f65a019172c6154468831a69f,4.285714285714286,1.0,5.0,1.0
2018-01-01,78c99c6dff4eeae5be99bf635ed21e3f,4.6875,1.0,5.0,1.0
2018-01-01,78ef7e885d17f35e2382a47aae8b8cce,5.0,5.0,5.0,1.0
2018-01-01,7901646fdd36a55f564ffaf2dbccaaf7,5.0,5.0,5.0,1.0
2018-01-01,791cfcfe22fe4a771ece27f90017da92,2.0,2.0,2.0,1.0
2018-01-01,7957cac1a02f45d0a4a7e45626382ec2,4.0,4.0,4.0,1.0
2018-01-01,7963e546f34e098b578f9ad102494601,5.0,5.0,5.0,1.0
2018-01-01,7994081388d55b9cf976c050653dd359,1.0,1.0,1.0,1.0
2018-01-01,79b93a308a97792cf53ac75f46da00b5,5.0,5.0,5.0,1.0
2018-01-01,79ebd9a61bac3eaf882805ed4ecfa12a,4.142857142857143,1.0,5.0,1.0
2018-01-01,79ed755314cfe6df0daef2c6cd3022cd,4.75,3.0,5.0,0.9411764705882353
2018-01-01,7a188843479798ca813108fa7b959286,1.0,1.0,1.0,1.0
2018-01-01,7a241947449cc45dbfda4f9d0798d9d0,3.7142857142857144,1.0,5.0,0.9333333333333333
2018-01-01,7a2d2949aea47fab95fd98d6c9f618b1,4.0,2.0,5.0,1.0
2018-01-01,7a425d299613df3e613bcf9d2eaf5c49,4.75,4.0,5.0,1.0
2018-01-01,7a67c85e85bb2ce8582c35f2203ad736,4.329439252336448,1.0,5.0,0.9907407407407407
2018-01-01,7a91bf945c6fae0779f1c61ce97fe45c,3.8,1.0,5.0,1.0
