dtReference,idVendedor,mediaNota,minNota,maxNota,pctAvaliacao
2018-01-01,7aa4334be125fcdd2ba64b3180029f14,4.036649214659686,1.0,5.0,0.9947916666666666
2018-01-01,7b07b3c7487f0ea825fc6df75abd658b,4.243243243243243,1.0,5.0,1.0
2018-01-01,7b0df942f46435babab05d49b744b2c4,4.583333333333333,4.0,5.0,0.9230769230769231
2018-01-01,7b1222c3624aa89b9558b50a2594188c,4.3076923076923075,1.0,5.0,1.0
2018-01-01,7b3447b497e55af8c15fc7bd89d7b81a,5.0,5.0,5.0,1.0
2018-01-01,7b3f6ce5c6c22e9b96e7581ebf0df6e1,3.0,3.0,3.0,1.0
2018-01-01,7bac63f6603d382cc8d0832eb6c100a8,4.333333333333333,3.0,5.0,1.0
2018-01-01,7bcd7c5f8631701474db233ccf1c094b,5.0,5.0,5.0,1.0
2018-01-01,7c1fea10b5b006671d608b1d7c446ec4,3.8333333333333335,1.0,5.0,1.0
2018-01-01,7c4618c82226628831613e95e9c22f44,5.0,5.0,5.0,1.0
2018-01-01,7c67e1448b00f6e969d365cea6b010ab,3.514018691588785,1.0,5.0,1.0
2018-01-01,7cb946b1ad19faebe28c3e86c2794ec3,5.0,5.0,5.0,1.0
2018-01-01,7d456afc660226829370f3173d14520c,3.8333333333333335,1.0,5.0,1.0
2018-01-01,7d76b645482be4a332374e8223836592,3.9347826086956523,1.0,5.0,0.989247311827957
2018-01-01,7d948535954aaf8c5d39db007f74372e,4.0,2.0,5.0,1.0
2018-01-01,7dc8c42cc750eeafea6c85712ffee9bf,3.8181818181818183,1.0,5.0,1.0
2018-01-01,7ddcbb64b5bc1ef36ca8c151f6ec77df,4.0,1.0,5.0,0.9957805907172996
2018-01-01,7e1fb0a3ebfb01ffb3a7dae98bf3238d,4.219512195121951,1.0,5.0,0.9761904761904762
2018-01-01,7e26c750b4cb9f6766f58265ff9ebe95,4.666666666666667,4.0,5.0,1.0
2018-01-01,7e3dde9ffba72d5340f9aaf09b4424be,1.0,1.0,1.0,1.0
2018-01-01,7e3f87d16fb353f408d467e74fbd8014,4.321428571428571,1.0,5.0,1.0
2018-01-01,7e79d65b5c6f1f544b7daea036acf720,4.666666666666667,4.0,5.0,1.0
2018-01-01,7e93a43ef30c4f03f38b393420bc753a,4.177631578947368,1.0,5.0,0.9934640522875817
2018-01-01,7ea5bfa6c340f58f8e71fc1f0412b0d6,3.611111111111111,1.0,5.0,1.0
2018-01-01,7ecd59e5e20407131822c1a68ac59c1f,4.75,4.0,5.0,1.0
2018-01-01,7ecef8194babfec876ca720714327841,5.0,5.0,5.0,1.0
2018-01-01,7f02656561b680def9986c0795a8a080,3.0,1.0,5.0,1.0
2018-01-01,7f152321c60a266edc53af1925ef96c1,4.333333333333333,3.0,5.0,1.0
2018-01-01,7f2617c58d5d06806987308b45654351,3.6666666666666665,1.0,5.0,1.0
2018-01-01,7fe21dd00d2f4943ae09525efa2fd674,2.3333333333333335,1.0,5.0,1.0
2018-01-01,8090490573c6c0aa343a7231ebcb8c86,3.5,1.0,5.0,1.0
2018-01-01,809413606dbfe5deefd2db646693ef67,4.0,4.0,4.0,1.0
2018-01-01,80e6699fe29150b372a0c8a1ebf7dcc8,4.275,1.0,5.0,1.0
2018-01-01,8132b9bd16876e1b0f8808d43825dd48,1.0,1.0,1.0,1.0
2018-01-01,813348c996469b40f2e028d5429d3495,4.175675675675675,1.0,5.0,0.9866666666666667
2018-01-01,81336a0f57a33776419727a300249e90,3.857142857142857,1.0,5.0,1.0
2018-01-01,8160255418d5aaa7dbdc9f4c64ebda44,3.601769911504425,1.0,5.0,0.9912280701754386
2018-01-01,817245bcc3badd82bbd222e0366951a6,3.6666666666666665,3.0,4.0,0.75
2018-01-01,81a1104df0f08b59c68aa5b03cfe398e,4.428571428571429,1.0,5.0,0.9655172413793104
2018-01-01,81ed90f07c0bacb7594940ba2ef676aa,4.5,4.0,5.0,1.0
2018-01-01,820cc752a266cdc6c1a1e61dd4583330,4.0,3.0,5.0,1.0
2018-01-01,822166ed1e47908f7cfb49946d03c726,4.157894736842105,1.0,5.0,0.9743589743589743
2018-01-01,822bad9bc42b51213ba522fe87b7ab5d,5.0,5.0,5.0,1.0
2018-01-01,827f8f69dfa529c561901c4f2e0f332f,4.785714285714286,3.0,5.0,1.0
2018-01-01,82bd0703a4aefd6b599e5bfdaed378fb,3.0,1.0,5.0,1.0
2018-01-01,82e0a475a88cc9595229d8029273f045,3.5517241379310347,1.0,5.0,1.0
2018-01-01,83353a83fd769dfafa4f21a72b15e3e5,4.0,1.0,5.0,1.0
2018-01-01,834f3294fba9f932f56edc879193f925,4.56,1.0,5.0,1.0
2018-01-01,834f8533b2ecb6598dd004ff3de7203a,3.8,1.0,5.0,1.0
2018-01-01,835f0f7810c76831d6c7d24c7a646d4d,3.1923076923076925,1.0,5.0,1.0
2018-01-01,83645b1645cdee8953ee54c29ceed564,4.428571428571429,3.0,5.0,1.0
2018-01-01,8378eb36b6b70c5734e83ad7b8cdc3b7,5.0,5.0,5.0,1.0
2018-01-01,83b08de96980757220871b31bf6cffca,5.0,5.0,5.0,1.0
2018-01-01,83deb69e889cf80f82be1dc6d5f2d486,4.333333333333333,2.0,5.0,1.0
2018-01-01,83e197e95a1bbabc8c75e883ed016c47,4.9411764705882355,4.0,5.0,1.0
2018-01-01,8444e55c1f13cd5c179851e5ca5ebd00,3.392156862745098,1.0,5.0,1.0
2018-01-01,84deb808079d1be601c209c1e771b1cc,5.0,5.0,5.0,1.0
2018-01-01,850f4f8af5ea87287ac68de36e29107f,4.242990654205608,1.0,5.0,0.981651376146789
2018-01-01,855668e0971d4dfd7bef1b6a4133b41b,4.03030303030303,1.0,5.0,0.9821428571428571
2018-01-01,8581055ce74af1daba164fdbd55a40de,4.292307692307692,1.0,5.0,1.0
2018-01-01,85d9eb9ddc5d00ca9336a2219c97bb13,4.25,1.0,5.0,0.993103448275862
2018-01-01,85e7c62c1d6ea078c3897424f867a7c8,5.0,5.0,5.0,1.0
2018-01-01,8602a61d680a10a82cceeeda0d99ea3d,4.8,4.0,5.0,1.0
2018-01-01,8603f0038fe0e52fedd3382d266723de,4.857142857142857,4.0,5.0,1.0
2018-01-01,863d2ebcd347ce4922de7a0f9a5581d6,3.75,1.0,5.0,1.0
2018-01-01,8648b1e89e9b349e32d3741b30ec737e,3.8,1.0,5.0,1.0
2018-01-01,86649b1632b1c0e6c0bcb2c90a8b75d8,1.0,1.0,1.0,1.0
2018-01-01,866558b3bccef2dbc6d29a2b5995016f,4.5,4.0,5.0,1.0
2018-01-01,86bb7c4b535e49a541baf3266b1c95b1,2.7142857142857144,1.0,5.0,0.875
2018-01-01,86ccac0b835037332a596a33b6949ee1,4.21875,1.0,5.0,0.9896907216494846
2018-01-01,870d0118f7a9d85960f29ad89d5d989a,4.275862068965517,1.0,5.0,1.0
2018-01-01,87142160b41353c4e5fca2360caf6f92,4.525,1.0,5.0,1.0
2018-01-01,8759e7aedd644f487315e5860962f162,3.6666666666666665,1.0,5.0,1.0
2018-01-01,87b740daf17b5d1be335a64164ec6842,3.25,1.0,4.0,1.0
2018-01-01,87d30a6a0cbf89356e49324971ab1d24,4.666666666666667,4.0,5.0,1.0
2018-01-01,883dd81e82754ac2c65e9790a7db8c9a,3.5,2.0,5.0,1.0
2018-01-01,88460e8ebdecbfecb5f9601833981930,2.933333333333333,1.0,5.0,1.0
2018-01-01,888faa8bfb0b159c37de6d898b961c31,3.625,1.0,5.0,1.0
2018-01-01,891071be6ba827b591264c90c2ae8a63,3.033333333333333,1.0,5.0,1.0
2018-01-01,8931a84a914b3fe9b1ddaa4d704947ca,4.142857142857143,1.0,5.0,1.0
2018-01-01,897060da8b9a21f655304d50fd935913,3.765151515151515,1.0,5.0,0.9850746268656716
2018-01-01,89c127985a8b130cfa45c1d36764017a,2.3333333333333335,1.0,5.0,0.75
2018-01-01,8a130737016f838139d31878787a39c9,4.75,4.0,5.0,1.0
2018-01-01,8a207b6080964f3c1fc9d35bd6096ba4,5.0,5.0,5.0,1.0
2018-01-01,8a2d12a90e92f012ce5226fc6592b653,1.0,1.0,1.0,1.0
2018-01-01,8a32e327fe2c1b3511609d81aaf9f042,4.035087719298246,1.0,5.0,0.9827586206896551
2018-01-01,8a40ae794fa3f9892cee24bd5af0488b,1.6666666666666667,1.0,3.0,1.0
2018-01-01,8ab42aa58097fd4668d60cc648225d5f,3.857142857142857,1.0,5.0,1.0
2018-01-01,8ae520247981aa06bc94abddf5f46d34,4.8,4.0,5.0,1.0
2018-01-01,8b2492b7ff4468839593fafeed55bad9,3.25,1.0,5.0,1.0
2018-01-01,8b28d096634035667e8263d57ba3368c,4.08641975308642,1.0,5.0,1.0
2018-01-01,8b321bb669392f5163d04c59e235e066,3.9872611464968153,1.0,5.0,1.0
2018-01-01,8b87cd0d43d49b9bdf40f56229364d59,2.6,1.0,5.0,1.0
2018-01-01,8b8cfc8305aa441e4239358c9f6f2485,3.6666666666666665,1.0,5.0,1.0
2018-01-01,8bb48dc19fccaa8613b6229bf7f452a2,4.238095238095238,1.0,5.0,1.0
2018-01-01,8bd0e3abda539b9479c4b44a691be1ec,2.6666666666666665,1.0,5.0,1.0
2018-01-01,8bd0f31cf0a614c658f6763bd02dea69,4.166666666666667,1.0,5.0,0.9230769230769231
2018-01-01,8c16d1f32a54d92897cc437244442e1b,4.333333333333333,1.0,5.0,0.9705882352941176
2018-01-01,8c351ed7c326c62123318f4f3246e906,5.0,5.0,5.0,1.0
2018-01-01,8c3b533c63cca56240f94f1e3a6b18ef,1.0,1.0,1.0,1.0
2018-01-01,8ca5b19e0263150d2c57afdde2b3d011,4.666666666666667,4.0,5.0,1.0
2018-01-01,8cbac7e12637ed9cffa18c7875207478,3.96,1.0,5.0,1.0
2018-01-01,8cf21434553b02cbd37c0bbd07e041b0,4.0,4.0,4.0,1.0
2018-01-01,8d46553a36e68f95350a200c12f8f2e2,3.0833333333333335,1.0,5.0,1.0
2018-01-01,8d79c8a04e42d722a75097ce5cbcf2ef,5.0,5.0,5.0,1.0
2018-01-01,8d956fec2e4337affcb520f56fd8cbfd,4.5,3.0,5.0,1.0
2018-01-01,8e2b3afb420011ef0c88c9d5f11ea526,4.0,4.0,4.0,1.0
2018-01-01,8e670472e453ba34a379331513d6aab1,1.0,1.0,1.0,1.0
2018-01-01,8e6cc767478edae941d9bd9eb778d77a,3.86,1.0,5.0,0.9803921568627451
2018-01-01,8e6d7754bc7e0f22c96d255ebda59eba,5.0,5.0,5.0,1.0
2018-01-01,8e8a7ce9f2f970dc00e2acf6f6e199f6,3.6666666666666665,2.0,5.0,1.0
2018-01-01,8ea394aed8138685abe1eb9f25e1021d,5.0,5.0,5.0,1.0
2018-01-01,8eb88b0acb3f90a717ad659221471fa7,4.0,4.0,4.0,1.0
2018-01-01,8ec76bb0965af3f007692b26fa9d6623,5.0,5.0,5.0,1.0
2018-01-01,8f0fbe2cd4d472157dc1cdef6edecaa9,3.0,1.0,5.0,1.0
2018-01-01,8f119a0aee85c0c8fc534629734e94fd,4.304347826086956,1.0,5.0,1.0
2018-01-01,8f2b51a30523cdecddc2f179f351c7d6,2.0,2.0,2.0,1.0
2018-01-01,8f2ce03f928b567e3d56181ae20ae952,4.204545454545454,1.0,5.0,1.0
2018-01-01,8f54d64f28a993550aa7943f12572959,3.75,1.0,5.0,1.0
2018-01-01,8f580d36c1e9d6fbce95283403c7d447,2.0,2.0,2.0,1.0
2018-01-01,8f78f0903005064036736c7173a5c2ed,4.5,3.0,5.0,1.0
2018-01-01,8fdca8e349553f99bc738833a62c8802,4.625,4.0,5.0,1.0
2018-01-01,8fe8786ee000001ab51d030dfd4a7bf1,5.0,5.0,5.0,1.0
2018-01-01,8ff1a9df749e454105c55cda13e79143,4.6,3.0,5.0,0.8333333333333334
2018-01-01,8ff38bc3969e67c36c48343a07090f66,2.5,1.0,4.0,1.0
2018-01-01,900ba814c251a692506d7834c1218441,4.03125,1.0,5.0,0.9696969696969697
2018-01-01,901b460cdce0c64e471230d7f2f9f3a3,3.5,2.0,5.0,1.0
2018-01-01,903037660cf848a717166eb7a06d616e,3.7142857142857144,1.0,5.0,1.0
2018-01-01,91543f9849d68d023e17194926598543,4.666666666666667,4.0,5.0,1.0
2018-01-01,916748bc99315c2d202898ae58b1617e,4.583333333333333,3.0,5.0,1.0
2018-01-01,916c9de0b5ad957346eeeb12f332687e,4.75,4.0,5.0,1.0
2018-01-01,918717417d88a9f9ae9735567e6c7682,5.0,5.0,5.0,1.0
2018-01-01,91f0eec23d4a61d7d7caeefa3f0ad1ca,4.5,4.0,5.0,1.0
2018-01-01,91f5779a8731baca4809fdeade81803f,4.5,4.0,5.0,1.0
2018-01-01,91f848e9f4be368f4318775aac733370,5.0,5.0,5.0,0.6
2018-01-01,921323538c9f1c4e816f2720eac02bea,1.0,1.0,1.0,1.0
2018-01-01,92c8bc6e8f925792247656fed09aad65,2.3333333333333335,1.0,5.0,1.0
2018-01-01,92d14edfb62ee5ae7fdff70b0f4e7233,2.5,1.0,5.0,1.0
2018-01-01,92eb0f42c21942b6552362b9b114707d,4.04,2.0,5.0,1.0
2018-01-01,93b9a99027bd8bd6af682aff18dd19bf,4.333333333333333,3.0,5.0,1.0
2018-01-01,93bef6edaa84956e8e575016449b6351,5.0,5.0,5.0,1.0
2018-01-01,93dc87703c046b603023e75222018b45,3.5714285714285716,1.0,5.0,0.875
2018-01-01,94144541854e298c2d976cb893b81343,4.555555555555555,1.0,5.0,0.9642857142857143
2018-01-01,9449f25aeaf531019b76999ea49a6949,3.75,1.0,5.0,1.0
2018-01-01,9485a23c0430ba1d58d359391606fce6,2.0,1.0,3.0,1.0
2018-01-01,94b9108d4b637ba65bb4f1e53cfcf8d8,5.0,5.0,5.0,1.0
2018-01-01,94ca168e8bcb407ab85c5da308863027,5.0,5.0,5.0,1.0
2018-01-01,94e93ce877be27a515118dbfd2c2be41,4.5,3.0,5.0,1.0
2018-01-01,9539213aa8e023c01937bef95dc006da,5.0,5.0,5.0,1.0
2018-01-01,954e95f20808d7e5d11f0de292d078e0,4.666666666666667,4.0,5.0,1.0
2018-01-01,955fee9216a65b617aa5c0531780ce60,4.154696132596685,1.0,5.0,0.9890710382513661
2018-01-01,9591fc341b1bfb7ef561e2968ec6e011,1.0,1.0,1.0,1.0
2018-01-01,9596c870880d900012f2e8e6e30d06d7,4.4,4.0,5.0,1.0
2018-01-01,95b293867b5862941c9cd74f756a3c68,4.0,4.0,4.0,1.0
2018-01-01,95e03ca3d4146e4011985981aeb959b9,4.0,1.0,5.0,0.979381443298969
2018-01-01,95f83f51203c626648c875dd41874c7f,2.125,1.0,5.0,1.0
2018-01-01,9616352088dcf83a7c06637f4ebf1c80,4.379746835443038,1.0,5.0,1.0
2018-01-01,961dff0a659b4561334372337dd897d9,1.0,1.0,1.0,1.0
2018-01-01,9646c3513289980f17226a2fc4720dbd,4.368421052631579,1.0,5.0,1.0
2018-01-01,96493fab2fbb13a14d0c0e8772eef5c3,4.105263157894737,1.0,5.0,0.95
2018-01-01,9674754b5a0cb32b638cec001178f799,4.1923076923076925,1.0,5.0,1.0
2018-01-01,96804ea39d96eb908e7c3afdb671bb9e,3.888888888888889,1.0,5.0,1.0
2018-01-01,968ee78631915a63fef426d6733d7422,4.0,4.0,4.0,1.0
2018-01-01,972d0f9cf61b499a4812cf0bfa3ad3c4,3.5789473684210527,1.0,5.0,1.0
2018-01-01,973f21788dfab357250f69a8dcb7ddee,1.0,1.0,1.0,1.0
2018-01-01,974cf2cb8f4b7add98709c30df02fe10,4.0,1.0,5.0,1.0
2018-01-01,977f9f63dd360c2a32ece2f93ad6d306,2.8333333333333335,1.0,5.0,1.0
2018-01-01,97e995629983723d11830a829bc2b246,4.0,4.0,4.0,1.0
2018-01-01,984c273121e743dd14767befe6cb17f5,1.0,1.0,1.0,1.0
2018-01-01,9853a239ab7b7ebbdc3a21248d5b8e1f,3.0,1.0,4.0,1.0
2018-01-01,989becdce12ebc39863c2bceab6f3ca1,4.6,4.0,5.0,1.0
2018-01-01,98dac6635aee4995d501a3972e047414,3.909090909090909,1.0,5.0,0.9705882352941176
2018-01-01,98e164d549402270247f3c96a1a158ef,1.0,1.0,1.0,1.0
2018-01-01,98f52e1020fe788c10c0418de4393fec,4.0,4.0,4.0,1.0
2018-01-01,99002261c568a84cce14d43fcffb43ea,4.5,4.0,5.0,1.0
2018-01-01,994f04b3718c2bab35c2adfa8afecd2a,4.25,1.0,5.0,1.0
2018-01-01,9996ae921c50e8dff411ac69c0b4bb8b,2.0,1.0,3.0,1.0
2018-01-01,99eaacc9e6046db1c82b163c5f84869f,3.9285714285714284,1.0,5.0,1.0
2018-01-01,9a84ba99f5367fdbd4598363496f1ea2,4.0,1.0,5.0,1.0
2018-01-01,9add47bf45ce8e8c7db6b9cf670b1e09,4.066666666666666,1.0,5.0,1.0
2018-01-01,9b00cad94ef3078faf6fba2e792c158f,5.0,5.0,5.0,1.0
2018-01-01,9b00ed88b7fdb95d6ff76e27c1b52d16,4.72,1.0,5.0,1.0
2018-01-01,9b013e03b2ab786505a1d3b5c0756754,3.857142857142857,1.0,5.0,0.9722222222222222
2018-01-01,9b1050e85becf3ae99c1cf4934c9bc5d,2.5,1.0,4.0,1.0
2018-01-01,9b522ba7eae9e1d04082f267144583cc,3.5,3.0,4.0,1.0
2018-01-01,9baf5cb77970f539089d09a38bcec5c3,4.75,4.0,5.0,1.0
2018-01-01,9bc484c87d79cd4874e05ca182658045,3.0,1.0,5.0,1.0
2018-01-01,9bcdfa7b615b3abb9461d9e3ad9886ae,4.0,4.0,4.0,1.0
2018-01-01,9bf11dfc0bec77e5a23028043c3c5a8f,1.0,1.0,1.0,1.0
2018-01-01,9c068d10aca38e85c50202e17b4a7e88,4.375,1.0,5.0,1.0
2018-01-01,9c0e69c7bf2619675bbadf47b43f655a,3.975,1.0,5.0,0.9876543209876543
2018-01-01,9c3c24eca51c52b91c1de727d2a2ae06,4.5,4.0,5.0,1.0
2018-01-01,9c690ceacd5c66731bf443ea810195cb,3.0,3.0,3.0,1.0
2018-01-01,9d39404483343dd55c7ae254494d8388,3.3333333333333335,1.0,5.0,1.0
2018-01-01,9d4db00d65d7760644ac0c14edb5fd86,5.0,5.0,5.0,1.0
2018-01-01,9d5604a1f112324ad6b2aa552122e0fb,2.5,1.0,4.0,1.0
2018-01-01,9d5a9018aee56acb367ba9c3f05d1d6a,4.645161290322581,2.0,5.0,1.0
2018-01-01,9d7a1d34a5052409006425275ba1c2b4,4.0,1.0,5.0,1.0
2018-01-01,9da1ca0bef29ee170e541927a5aeabdc,3.5,1.0,5.0,1.0
2018-01-01,9dd59e43f0c9f0553244e8f9c2fb247e,4.714285714285714,3.0,5.0,1.0
2018-01-01,9dda5bbacd45e18d6485fee649205d09,4.2,2.0,5.0,1.0
2018-01-01,9de4643a8dbde634fe55621059d92273,4.444444444444445,1.0,5.0,1.0
2018-01-01,9df5750209b83567ec144eb299d7d634,3.6666666666666665,1.0,5.0,1.0
2018-01-01,9e6229250fedbe05838fef417b74e7fb,5.0,5.0,5.0,1.0
2018-01-01,9e94fa26a70ede4d26226e918e8706a2,5.0,5.0,5.0,1.0
2018-01-01,9e9b539eb2806acee3f5c28085c1db9f,3.6666666666666665,1.0,5.0,1.0
2018-01-01,9ed65337433adfbedefd23dd76eaa494,4.0,4.0,4.0,1.0
2018-01-01,9ef932e837d8b7f392c0bfee9d359dc2,3.0,3.0,3.0,1.0
2018-01-01,9f505651f4a6abe901a56cdc21508025,4.2745098039215685,1.0,5.0,1.0
2018-01-01,9f56a7a649097b166d8ed286ad86a15c,1.0,1.0,1.0,1.0
2018-01-01,9fbd5666d8618fa571c4230fafa09bd6,5.0,5.0,5.0,1.0
2018-01-01,9fc70243fb26800cba56e8f014797004,4.5,4.0,5.0,1.0
2018-01-01,9fe7c6641c79970ab48185498f547c09,5.0,5.0,5.0,1.0
2018-01-01,a00824eb9093d40e589b940ec45c4eb0,5.0,5.0,5.0,1.0
2018-01-01,a0415d9b25ede3c4b1e477e9916ffc03,3.6666666666666665,1.0,5.0,1.0
2018-01-01,a066df7361163e7ddc5d7452dd17448b,4.0,2.0,5.0,1.0
2018-01-01,a08692680c77d30a0b4280da5df01c5a,5.0,5.0,5.0,1.0
2018-01-01,a09a13f18ed27932d08438aa6f12756e,3.0,3.0,3.0,1.0
2018-01-01,a1043bafd471dff536d0c462352beb48,4.175,1.0,5.0,1.0
2018-01-01,a13580f0e8f782b7a543885a0ef99f08,4.333333333333333,3.0,5.0,1.0
2018-01-01,a1474fd46fd3430168f7ec202da39408,4.857142857142857,4.0,5.0,1.0
2018-01-01,a1544b9ea0b2390e020537d4daa89049,4.0,1.0,5.0,1.0
2018-01-01,a17f621c590ea0fab3d5d883e1630ec6,4.333333333333333,1.0,5.0,0.9705882352941176
2018-01-01,a1ed30492b3b798bc121845bc4aa7366,3.0,3.0,3.0,1.0
2018-01-01,a20d8058c866dbaeca014d2cd20ac62e,5.0,5.0,5.0,1.0
2018-01-01,a23266650e7c84bb93fbbba502137478,3.8181818181818183,1.0,5.0,1.0
2018-01-01,a247197e2e9c19a6a53a6888cb8b660f,1.0,1.0,1.0,1.0
2018-01-01,a2a41aedb70551d4a85aa04dc2fced48,4.0,3.0,5.0,1.0
2018-01-01,a2e85714b56b1cb6bb24a9a6e6cad36f,1.0,1.0,1.0,1.0
2018-01-01,a2e874074c877c5a05abae80ad6e488f,3.0,1.0,5.0,1.0
2018-01-01,a2fa0bdc798ee84cdb08281337cf4fb6,5.0,5.0,5.0,1.0
2018-01-01,a3082f442524a1be452e3189e003b361,4.0,4.0,4.0,1.0
2018-01-01,a353b1083c9863d756d9404695016d64,5.0,5.0,5.0,1.0
2018-01-01,a35ef466c6fd6d052f5d241240d3c5e2,4.666666666666667,4.0,5.0,1.0
2018-01-01,a369d693961cb93b61ca2cc518872a85,3.0,1.0,5.0,1.0
2018-01-01,a36ac007a4d18f865c8d32c3b2402c2d,4.5,4.0,5.0,1.0
2018-01-01,a36b125ac6d5fdbc7f50de85c9157bdc,4.714285714285714,4.0,5.0,1.0
2018-01-01,a37c340b91cb0169e8b029db6440fba2,4.75,4.0,5.0,1.0
2018-01-01,a3a38f4affed601eb87a97788c949667,4.3977272727272725,1.0,5.0,1.0
2018-01-01,a3b0df0065e264a91b7bbf5f844af5cd,5.0,5.0,5.0,1.0
2018-01-01,a3dd39f583bc80bd8c5901c95878921e,4.580645161290323,1.0,5.0,1.0
2018-01-01,a3e9a2c700480d9bb01fba070ba80a0e,4.090909090909091,1.0,5.0,0.9777777777777777
2018-01-01,a3f0b55de503387383c7b1de3ad7f678,4.5,4.0,5.0,1.0
2018-01-01,a416b6a846a11724393025641d4edd5e,4.555555555555555,1.0,5.0,1.0
2018-01-01,a420f60ff1aa9acc80d0e42959f2b313,4.583333333333333,4.0,5.0,1.0
2018-01-01,a425f92c199eb576938df686728acd20,3.857142857142857,1.0,5.0,1.0
