dtReference,idVendedor,mediaNota,minNota,maxNota,pctAvaliacao
2018-01-01,a435b009cd956ea60748b5cfbddf2e24,3.0,3.0,3.0,1.0
2018-01-01,a44fb5a447105f8469bdf16bf9159f25,3.3333333333333335,1.0,5.0,1.0
2018-01-01,a49928bcdf77c55c6d6e05e09a9b4ca5,3.1666666666666665,1.0,5.0,1.0
2018-01-01,a4b6b9b992b46e9ef863637af96e04bc,4.0,4.0,4.0,1.0
2018-01-01,a513150f33f99a06569e9cd5c4bb889b,4.333333333333333,4.0,5.0,1.0
2018-01-01,a5259c149128e82c9d6d46e0c1c812bb,4.2,2.0,5.0,1.0
2018-01-01,a5bff0f43eb51f0cad7c37fac7244c8a,4.0,4.0,4.0,1.0
2018-01-01,a5cba26a62b8b4d0145b68b841e62e7f,4.625,3.0,5.0,1.0
2018-01-01,a5dd1946fb63ada8bcaa0c9cd8f11e22,3.0,1.0,5.0,1.0
2018-01-01,a673821011d0cec28146ea42f5ab767f,4.046511627906977,1.0,5.0,0.9772727272727273
2018-01-01,a67780aba9dd436e7ac0aa1f889e73ec,3.0,1.0,5.0,1.0
2018-01-01,a6bd7d1ccdac48c6b33b28596b7eb122,2.142857142857143,1.0,5.0,0.875
2018-01-01,a6fe7de3d16f6149ffe280349a8535a0,4.136363636363637,1.0,5.0,1.0
2018-01-01,a70e9066dbfd10b6b97a3f54a1356762,5.0,5.0,5.0,1.0
2018-01-01,a81466620e46a6970b22ef40379fdfc9,5.0,5.0,5.0,1.0
2018-01-01,a888faf2d1baececa6baf9c3d603ee1f,3.8333333333333335,1.0,5.0,1.0
2018-01-01,a89e143d5211473ae18db9577ee34b64,1.0,1.0,1.0,1.0
2018-01-01,a938325a4b357fd23a6a4d5bb126408e,4.2,1.0,5.0,1.0
2018-01-01,a99504ac23ed125aaf5302af6cc30af9,5.0,5.0,5.0,1.0
2018-01-01,a9ae440659f48b7849df83e82734150b,5.0,5.0,5.0,1.0
2018-01-01,a9b533a26e898b12e8b8d4c07279bf4d,5.0,5.0,5.0,1.0
2018-01-01,aa17b35ce4de7b565be3249ba838944f,4.5,4.0,5.0,1.0
2018-01-01,aa1eb17b9fdf6dfd546e25c45c7b9235,5.0,5.0,5.0,1.0
2018-01-01,aac29b1b99776be73c3049939652091d,4.344827586206897,1.0,5.0,0.9666666666666667
2018-01-01,aadfe0417e61315688b6bd7043361e25,4.0,4.0,4.0,1.0
2018-01-01,aae3bfea055532c57fb453ed3ec80b30,3.55,1.0,5.0,0.9523809523809523
2018-01-01,aae5953b9edddf14749c0d65d60eb4b9,5.0,5.0,5.0,1.0
2018-01-01,aaed1309374718fdd995ee4c58c9dfcd,3.9423076923076925,1.0,5.0,1.0
2018-01-01,aafe36600ce604f205b86b5084d3d767,4.571428571428571,1.0,5.0,1.0
2018-01-01,ab27bbbad5239bc31a34709275a70db4,5.0,5.0,5.0,1.0
2018-01-01,ab3e0c171fe84a7ba7de130f19cfb485,5.0,5.0,5.0,1.0
2018-01-01,ab75b89cc49c9ab3160d0c91565a442a,1.5,1.0,2.0,1.0
2018-01-01,aba1721a889e04decc910aa13b768ef4,4.545454545454546,2.0,5.0,1.0
2018-01-01,abc015ebac1d283a323ca9db35ede4b9,4.0,1.0,5.0,1.0
2018-01-01,abcd2cb37d46c2c8fb1bf071c859fc5b,4.428571428571429,3.0,5.0,1.0
2018-01-01,abe42c5d03695b4257b5c6cbf4e6784e,4.0,1.0,5.0,1.0
2018-01-01,ac3508719a1d8f5b7614b798f70af136,4.709677419354839,2.0,5.0,0.9841269841269841
2018-01-01,ac6417315ae5da8f9a38ee11de6f7780,5.0,5.0,5.0,1.0
2018-01-01,acadd4d36859671cb635527c6c977533,5.0,5.0,5.0,1.0
2018-01-01,aced59e9b31ef866a94f9e7f29d8d418,4.178571428571429,1.0,5.0,1.0
2018-01-01,acf974e4d5950ad143a247471b831eb9,4.0,4.0,4.0,1.0
2018-01-01,ad273c9eb54ecb4532de4bf75bae9e4e,3.0,1.0,5.0,1.0
2018-01-01,ad420dd0c4f92f8af951ac24b86d0cf5,4.266666666666667,1.0,5.0,1.0
2018-01-01,ad781527c93d00d89a11eecd9dcad7c1,3.037037037037037,1.0,5.0,1.0
2018-01-01,ad8b531ae67582f096925cff5630d0d1,4.0,4.0,4.0,1.0
2018-01-01,ad97a199236354e53fcd91a5a913e9a2,4.833333333333333,4.0,5.0,1.0
2018-01-01,adbc26658d6c7b4b6219f9d934598091,3.975,1.0,5.0,1.0
2018-01-01,adbe70ab2c97442046d393988c8d1d27,5.0,5.0,5.0,0.8
2018-01-01,ae45ad30c2d2e5913094769690a239d2,5.0,5.0,5.0,1.0
2018-01-01,af4a0e4cfe1d9c26b6712b1be25a72e5,3.7,1.0,5.0,1.0
2018-01-01,afa6714acee029b2dfdf357e5579cc03,4.0,1.0,5.0,1.0
2018-01-01,afe0067131b73e40875c9b6c10bd2e21,4.586206896551724,1.0,5.0,0.9666666666666667
2018-01-01,b026643914f651e8371425e5b8a1e780,5.0,5.0,5.0,1.0
2018-01-01,b05b432bf68945d4d9783f9e3ca29ee8,4.5,4.0,5.0,1.0
2018-01-01,b080809eaacb49e5ca07290981472431,5.0,5.0,5.0,1.0
2018-01-01,b0b346d3a89f5eb4c2968af3f083cd43,2.75,1.0,5.0,1.0
2018-01-01,b1204cfda1d4948679db3cfc0d3cb95c,1.0,1.0,1.0,1.0
2018-01-01,b12cfd255810394b60caef18ae163547,4.5,4.0,5.0,1.0
2018-01-01,b14db04aa7881970e83ffa9426897925,3.5,1.0,5.0,1.0
2018-01-01,b17b679f4f5ce2e03ce6968c62648246,4.1,1.0,5.0,1.0
2018-01-01,b18dc380845b24038cfc48006478f099,3.0,1.0,5.0,1.0
2018-01-01,b19f3ca2ea475913750f25a5c37c8d8f,1.0,1.0,1.0,1.0
2018-01-01,b1ac6ea7895bc3dd6f0f6f4abbdd2821,4.608695652173913,1.0,5.0,1.0
2018-01-01,b1b3948701c5c72445495bd161b83a4c,1.5714285714285714,1.0,5.0,1.0
2018-01-01,b1fc4f64df5a0e8b6913ab38803c57a9,3.9285714285714284,1.0,5.0,0.9767441860465116
2018-01-01,b2a6d334e2833acea353624840e25a0e,4.384615384615385,1.0,5.0,1.0
2018-01-01,b2ac621f0d0322434d04a12b078b9369,4.7,3.0,5.0,1.0
2018-01-01,b2ba3715d723d245138f291a6fe42594,4.138211382113822,1.0,5.0,0.9919354838709677
2018-01-01,b2bdc5e7940a7d7ca8c4a37953b27a42,4.5,4.0,5.0,1.0
2018-01-01,b2eecf5ea250510da76590ca79d60e5d,5.0,5.0,5.0,1.0
2018-01-01,b2f4d63c7203f539a78252565ca32257,5.0,5.0,5.0,1.0
2018-01-01,b32be1695eb7ec5f10f72d9610a12527,3.5555555555555554,1.0,5.0,1.0
2018-01-01,b335c59ab742f751a85db9c411a86739,3.84,1.0,5.0,1.0
2018-01-01,b33e7c55446eabf8fe1a42d037ac7d6d,4.170731707317073,1.0,5.0,1.0
2018-01-01,b347677812ea483b0f528eaf8cbc09b7,4.5,4.0,5.0,1.0
2018-01-01,b372ee768ed69e46ca8cdbd267aa7a38,4.3076923076923075,1.0,5.0,1.0
2018-01-01,b37c4c02bda3161a7546a4e6d222d5b2,1.0,1.0,1.0,1.0
2018-01-01,b39d7fe263ef469605dbb32608aee0af,3.6666666666666665,3.0,5.0,1.0
2018-01-01,b3f19518fcec265b2e97af287725f981,4.5,3.0,5.0,1.0
2018-01-01,b416191c9813d821a295cfabafff4161,2.5,1.0,4.0,1.0
2018-01-01,b45d7ebfb7378630f1bcd74b6ff86ff7,3.5,1.0,5.0,1.0
2018-01-01,b499c00f28f4b7069ff6550af8c1348a,4.095238095238095,1.0,5.0,1.0
2018-01-01,b4a476fbd28de64b1e347abf9089366a,4.428571428571429,3.0,5.0,0.875
2018-01-01,b4ffb71f0cb1b1c3d63fad021ecf93e1,4.181818181818182,1.0,5.0,1.0
2018-01-01,b55638ad525e906c698fa2ce742c1742,4.666666666666667,4.0,5.0,1.0
2018-01-01,b56828a9f9027f3c918c04ca720d9e3c,3.0,3.0,3.0,1.0
2018-01-01,b56906f7fd1696e043f1bcce164c487b,4.7,3.0,5.0,1.0
2018-01-01,b5abf4f36adc043117b4fca82c22984c,2.0,1.0,4.0,1.0
2018-01-01,b5e3e38609125694d2ea2417522a60b7,4.3,2.0,5.0,1.0
2018-01-01,b6d44737c043328708f6749c2dbe50bd,4.4,1.0,5.0,1.0
2018-01-01,b6dc74ed30f124f95227bed4e43a3bed,4.75,4.0,5.0,1.0
2018-01-01,b6e1504972665f739dec4facb9943775,4.625,2.0,5.0,1.0
2018-01-01,b76a1f8356322f12529c37b67d5c96c2,5.0,5.0,5.0,1.0
2018-01-01,b76dba6c951ab00dc4edf0a1aa88037e,4.366666666666666,1.0,5.0,1.0
2018-01-01,b7cc6c5e001441ae8cdd5c69a480cbe4,4.5,4.0,5.0,1.0
2018-01-01,b7d5b4b87af9d42b601865d3f3810bff,1.0,1.0,1.0,1.0
2018-01-01,b7ed9fb14c8eadb37adb9c45d67ab0fb,3.0,1.0,5.0,1.0
2018-01-01,b83cedfb587e7911540e3f576d6917ce,4.105263157894737,1.0,5.0,1.0
2018-01-01,b8555308bfdb4ca1ed54325a58da9a97,4.0,3.0,5.0,1.0
2018-01-01,b8630e1121437d41cb08e3c749c2c2e2,5.0,5.0,5.0,1.0
2018-01-01,b88e7c57cb2d8b973b7dd4a2bfa14b36,4.333333333333333,3.0,5.0,1.0
2018-01-01,b8bc237ba3788b23da09c0f1f3a3288c,4.615384615384615,4.0,5.0,0.9285714285714286
2018-01-01,b8d890108a7a80e4f5d59eea9f362438,3.5,3.0,4.0,1.0
2018-01-01,b90e891671cffd9557f33a97dc523645,4.333333333333333,3.0,5.0,1.0
2018-01-01,b92e3c8f9738272ff7c59e111e108d7c,4.75,1.0,5.0,1.0
2018-01-01,b94cc9f10ddc85e4ba73a6f7974e7101,4.380952380952381,1.0,5.0,0.9130434782608695
2018-01-01,b9a03475e6447e631b6799ec8274800f,4.6,4.0,5.0,1.0
2018-01-01,b9c0ffa92f3ff9a5a3d45ef7213c0842,5.0,5.0,5.0,1.0
2018-01-01,bab0a8cd684e41ba6e2637dca0979d3b,5.0,5.0,5.0,1.0
2018-01-01,bacb1f0ed56ad24198f5810d2b3fe9a5,4.095238095238095,1.0,5.0,0.9130434782608695
2018-01-01,baeda7047354773262ba2405f97038ba,5.0,5.0,5.0,1.0
2018-01-01,bafc5aa11e413978be29040f51342e70,4.4,2.0,5.0,1.0
2018-01-01,bb135baca94c82fcb731335ad5b04a03,3.8,1.0,5.0,1.0
2018-01-01,bb5bd94c8f59cc050072d2930c869cac,4.0,1.0,5.0,1.0
2018-01-01,bb7a14e229b1c95156719c3d9552eeee,5.0,5.0,5.0,1.0
2018-01-01,bba3293d6f5d5af2f415e004e8b93ae3,4.75,4.0,5.0,1.0
2018-01-01,bba74270a87732727b5a3b4fd9ac1c39,3.9444444444444446,1.0,5.0,1.0
2018-01-01,bbad7e518d7af88a0897397ffdca1979,3.5217391304347827,1.0,5.0,0.9583333333333334
2018-01-01,bbaff50f3b708fda865918715276cd87,4.8,4.0,5.0,1.0
2018-01-01,bbf9ad41dca6603e614efcdad7aab8c4,5.0,5.0,5.0,1.0
2018-01-01,bc2ac6b95e1accce9858528ee566c17e,5.0,5.0,5.0,1.0
2018-01-01,bc302730ea8cf49b5c74f579febb5bbf,3.0,2.0,4.0,1.0
2018-01-01,bc503e244f187939d10c92a5c8e378ce,3.0,1.0,5.0,1.0
2018-01-01,bccf933e006e9b94a6184af782963e77,4.434782608695652,1.0,5.0,1.0
2018-01-01,bcf5566870987da7bc811fbc8c5b9fd9,1.0,1.0,1.0,1.0
2018-01-01,bd0389da23d89b726abf911cccc54596,4.521739130434782,3.0,5.0,1.0
2018-01-01,bd149ed516d4c5d418d5781f8e18919f,4.75,4.0,5.0,1.0
2018-01-01,bd1d49a326abfa9b1036772e40445430,4.0,3.0,5.0,1.0
2018-01-01,bd23da7354813347129d751591d1a6e2,4.048387096774194,1.0,5.0,0.9841269841269841
2018-01-01,bd4889b5e9133b35b66e42a8665cea5c,4.666666666666667,3.0,5.0,1.0
2018-01-01,bd65d163ded559eb90a10cd09fec178f,4.0,4.0,4.0,1.0
2018-01-01,bd697db56ff8e7c9cd1abeb7f72029b2,3.5,1.0,5.0,1.0
2018-01-01,bdb3edbaee43a761e2d4f258dc08f348,3.8,1.0,5.0,1.0
2018-01-01,be1e9e378700cecaa4ebf71433d7915c,5.0,5.0,5.0,1.0
2018-01-01,be8e909810184b9b19e886129149d8e5,4.166666666666667,3.0,5.0,1.0
2018-01-01,be9a160a9011f627c3e121d076c1ec7b,3.4,1.0,5.0,1.0
2018-01-01,bede56095ba33c42038fb85f707b8a42,4.5,4.0,5.0,1.0
2018-01-01,bf100ecb7997df312b285358fb32f92c,4.166666666666667,3.0,5.0,0.75
2018-01-01,bf3c6d2a28b2b5501e6c15448982dcc9,4.7,3.0,5.0,1.0
2018-01-01,bfd27a966d91cfaafdb25d076585f0da,4.325581395348837,1.0,5.0,0.9555555555555556
2018-01-01,c003204e1ab016dfa150abc119207b24,4.260869565217392,1.0,5.0,0.9583333333333334
2018-01-01,c0098efcf800861dcae589affca31408,4.0,4.0,4.0,1.0
2018-01-01,c03121937e54a93fcc1825c3098bbb6e,5.0,5.0,5.0,1.0
2018-01-01,c04d70d515d15a7e3db3a73320598566,5.0,5.0,5.0,1.0
2018-01-01,c0563dd588b775f2e37747ef6ad6c92c,4.2,1.0,5.0,1.0
2018-01-01,c0e6839516f5398edc34adf5f1d53d1a,1.5,1.0,2.0,1.0
2018-01-01,c0f783394e37cd9c9d7f5f81141450fa,3.6,1.0,5.0,0.8333333333333334
2018-01-01,c113b8df1fc375bc3d73d29c1b1144d1,4.5,4.0,5.0,1.0
2018-01-01,c157bdeedcbc9a8e3c8bf0d87ff24428,4.0,4.0,4.0,1.0
2018-01-01,c161d1327ebc3a156c09582ab2f59f6c,4.0,3.0,5.0,1.0
2018-01-01,c18309219e789960add0b2255ca4b091,5.0,5.0,5.0,1.0
2018-01-01,c1d1ebb4745cc43cb6f05e9c8a705c9a,5.0,5.0,5.0,1.0
2018-01-01,c1ed9e3daf6154542826a6996af0fb8c,4.142857142857143,1.0,5.0,1.0
2018-01-01,c24173065483e421f9e5e7f599de101d,3.5555555555555554,1.0,5.0,1.0
2018-01-01,c26a2be5b53b7db6b276280da212a779,4.75,4.0,5.0,1.0
2018-01-01,c26ba52cf8d2f34915f2f6b7ffa0a3f3,5.0,5.0,5.0,1.0
2018-01-01,c273175f7c6c80fb02f051e2fc6d0d72,4.0,4.0,4.0,1.0
2018-01-01,c286ec035ee04ba81c97508f0b5df544,1.0,1.0,1.0,1.0
2018-01-01,c2bda99904207edd1834f03e0022b007,2.5,1.0,4.0,1.0
2018-01-01,c2d70ce2c5d0a2eb75e78668236e6dc8,4.0,3.0,5.0,1.0
2018-01-01,c31eff8334d6b3047ed34bebd4d62c36,4.0,4.0,4.0,1.0
2018-01-01,c35672b10ad50968f567ea3f4b91e877,5.0,5.0,5.0,1.0
2018-01-01,c35affa65afd250151285c5917fc1c8a,4.5,4.0,5.0,1.0
2018-01-01,c37b2059d4f90d4feead554e5246565e,3.0,1.0,5.0,1.0
2018-01-01,c3867b4666c7d76867627c2f7fb22e21,4.398305084745763,1.0,5.0,1.0
2018-01-01,c3cfdc648177fdbbbb35635a37472c53,4.49,1.0,5.0,1.0
2018-01-01,c3ee2331a724e6fc02c4b698b57a73f3,3.0,3.0,3.0,1.0
2018-01-01,c3fe93ba3085f92855c97e57f38c8c05,5.0,5.0,5.0,1.0
2018-01-01,c4b911d06343b21dd906651f8101cb49,1.0,1.0,1.0,1.0
2018-01-01,c4fb51fb1c5b7c07bc5e67be6e7e8f6e,3.7,1.0,5.0,1.0
2018-01-01,c500367424994318b9e779ff1ae9a330,3.7777777777777777,1.0,5.0,1.0
2018-01-01,c53bcd3be457a342a97e39e5a9f0be22,1.0,1.0,1.0,1.0
2018-01-01,c6381d2d013342748761e906d45aff76,4.0,1.0,5.0,1.0
2018-01-01,c64a2aec32cc408a8a4c6d7c46017f91,3.4,1.0,5.0,1.0
2018-01-01,c68fb906c8f4b4b946d8386bfa6e5467,4.277777777777778,1.0,5.0,0.9473684210526315
2018-01-01,c6a7539d424a8402232c2228d7a03c5e,1.75,1.0,4.0,1.0
2018-01-01,c6bda72e4dbf5c5866b13cb1810c6d03,4.333333333333333,1.0,5.0,1.0
2018-01-01,c731d18cea9bf687ffee82a241c25b11,4.6,1.0,5.0,0.9090909090909091
2018-01-01,c747d5b92c7648417faea95d36d763e8,5.0,5.0,5.0,1.0
2018-01-01,c76d418370990614e89e956c7a7567d9,3.5,3.0,4.0,1.0
2018-01-01,c79151301b9d90985d1fa52879213105,4.666666666666667,4.0,5.0,1.0
2018-01-01,c794dab4928dd97beb41d05514441e86,4.0,4.0,4.0,1.0
2018-01-01,c7a0a13cbcf29d5ce51c8f80afdc0b89,3.0,2.0,4.0,1.0
2018-01-01,c7c7b2682c648339a0e9846bb1023a39,4.5,4.0,5.0,1.0
2018-01-01,c8143b3069f6746a77421b5ce30a450c,5.0,5.0,5.0,1.0
2018-01-01,c826c40d7b19f62a09e2d7c5e7295ee2,3.9565217391304346,1.0,5.0,1.0
2018-01-01,c840d3fdbba0790404fdae73d253b253,2.0,1.0,3.0,1.0
2018-01-01,c8417879a15366a17c30af34c798c332,4.6923076923076925,3.0,5.0,0.9285714285714286
2018-01-01,c8467937e403e76a8ee9f0ab13f6f5ef,4.142857142857143,1.0,5.0,1.0
2018-01-01,c847e075301870dd144a116762eaff9a,4.636363636363637,1.0,5.0,1.0
2018-01-01,c864036feaab8c1659f65ea4faebe1da,4.346153846153846,1.0,5.0,1.0
2018-01-01,c878515173c84a492ebe50d6b493230b,5.0,5.0,5.0,1.0
2018-01-01,c87abc38c8ed3240861729e1aeadf221,1.0,1.0,1.0,1.0
2018-01-01,c89cf7c468a48af70aada384e722f9e2,3.6666666666666665,1.0,5.0,0.9
2018-01-01,c8b0e2b0a7095e5d8219575d5e7e1181,4.0,1.0,5.0,0.9565217391304348
2018-01-01,c8b3445d737de6befde0c88ede534a5e,4.5,1.0,5.0,1.0
2018-01-01,c990d6cf976a5718aaedc539f383ab88,4.75,4.0,5.0,1.0
2018-01-01,c9c7905cffc4ef9ff9f113554423e671,4.181818181818182,1.0,5.0,1.0
2018-01-01,c9e5ad1f6647f5dbd1172adf6ae3cada,5.0,5.0,5.0,1.0
2018-01-01,ca3bd7cd9f149df75950150d010fe4a2,4.052631578947368,1.0,5.0,1.0
2018-01-01,cab85505710c7cb9b720bceb52b01cee,4.327586206896552,1.0,5.0,1.0
2018-01-01,cac4c8e7b1ca6252d8f20b2fc1a2e4af,3.6315789473684212,1.0,5.0,1.0
2018-01-01,cac4e0bc1a3269fa2b6ea5e763f6115b,5.0,5.0,5.0,1.0
2018-01-01,cac63f48c38cd7d002a7e846dcd99a23,5.0,5.0,5.0,1.0
2018-01-01,cb162c8eef257253782d245c08d9097c,5.0,5.0,5.0,1.0
2018-01-01,cb3dd9ce66268c7a3ca7241ac70ab58c,4.407407407407407,1.0,5.0,1.0
2018-01-01,cb41bfbcbda0aea354a834ab222f9a59,3.8333333333333335,2.0,5.0,1.0
2018-01-01,cb4a705d00e100b9732d0ca34817d441,1.0,1.0,1.0,1.0
2018-01-01,cb8bcce248bb1fb274ba762d8b971456,4.064516129032258,1.0,5.0,1.0
2018-01-01,cb9fb4ca75d7ba8437480e8dde64fe98,4.285714285714286,2.0,5.0,1.0
2018-01-01,cbd996ad3c1b7dc71fd0e5f5df9087e2,4.5675675675675675,1.0,5.0,0.9024390243902439
2018-01-01,cc3d14116804f7209f3884f6367f1152,4.555555555555555,4.0,5.0,1.0
2018-01-01,cc419e0650a3c5ba77189a1882b7556a,4.100946372239748,1.0,5.0,0.9968553459119497
2018-01-01,cc80e2f693fa6e2408f47ccf62413fc1,4.0,4.0,4.0,1.0
2018-01-01,cca3071e3e9bb7d12640c9fbe2301306,3.794642857142857,1.0,5.0,0.9795918367346939
2018-01-01,ccada0ef508e698917a6eab263375905,3.6666666666666665,2.0,5.0,1.0
2018-01-01,ccb83a794700270fde70898fe9ff368b,3.75,1.0,5.0,1.0
2018-01-01,ccc4bbb5f32a6ab2b7066a4130f114e3,4.372549019607843,1.0,5.0,1.0
2018-01-01,cce6ab8d1682639fe45ab70234f1665f,4.462962962962963,1.0,5.0,1.0
2018-01-01,ccf8813e5a7d6c84d865cd38bfc2b130,4.8,4.0,5.0,1.0
2018-01-01,cd06602b43d8800bd0afad514919d35c,3.6666666666666665,1.0,5.0,1.0
2018-01-01,cd52a8efd71af3336b14b5039b951cc1,2.3333333333333335,1.0,3.0,1.0
2018-01-01,cd68562d3f44870c08922d380acae552,4.048192771084337,1.0,5.0,0.9880952380952381
2018-01-01,cd6efc47efaabf134f8bdb654e10b4f1,4.5,4.0,5.0,1.0
2018-01-01,cd843d4cf8ef32827de0396605163ba3,3.75,3.0,4.0,1.0
2018-01-01,ce248b21cb2adc36282ede306b7660e5,3.875,1.0,5.0,1.0
2018-01-01,ce27a3cc3c8cc1ea79d11e561e9bebb6,4.013888888888889,1.0,5.0,0.9473684210526315
2018-01-01,ce7d1888639e6fb06b2749cbfdac1ff7,4.571428571428571,1.0,5.0,1.0
2018-01-01,ceb7b4fb9401cd378de7886317ad1b47,3.0,3.0,3.0,1.0
2018-01-01,cee48807215b30a12ca2ca10ffb5f250,3.923076923076923,1.0,5.0,1.0
2018-01-01,cf2384dd2f1dddea3f838efed0945e65,3.9,1.0,5.0,1.0
2018-01-01,cf8ab1616079e2793aa29d524df01bb1,3.0,1.0,5.0,1.0
2018-01-01,cfa5ab0e4d3fc212fd0b3410e7081c62,3.0,3.0,3.0,1.0
2018-01-01,cfb1a033743668a192316f3c6d1d2671,3.803030303030303,1.0,5.0,0.9850746268656716
2018-01-01,d03698c2efd04a549382afa6623e27fb,4.75,4.0,5.0,1.0
2018-01-01,d05ae8f7a5bd1d2a690a44cd079e4e27,4.071428571428571,1.0,5.0,1.0
2018-01-01,d12c926d74ceff0a90a21184466ce161,4.212121212121212,1.0,5.0,1.0
2018-01-01,d1582f4043306e6b91afa6a8a884f898,3.0,1.0,5.0,1.0
2018-01-01,d1a5cc844736958c11b8efab9a2b4c87,1.0,1.0,1.0,1.0
2018-01-01,d1b65fc7debc3361ea86b5f14c68d2e2,4.523809523809524,1.0,5.0,1.0
2018-01-01,d1b9d4be4b6f9ebd85f8acd6745ba612,2.5,1.0,4.0,1.0
2018-01-01,d1c281d3ae149232351cd8c8cc885f0d,3.792207792207792,1.0,5.0,0.9871794871794872
2018-01-01,d20b021d3efdf267a402c402a48ea64b,3.1470588235294117,1.0,5.0,0.9714285714285714
2018-01-01,d23019c84ffae2d5ef2270367b8605fc,4.2,2.0,5.0,1.0
2018-01-01,d2374cbcbb3ca4ab1086534108cc3ab7,3.8715083798882683,1.0,5.0,0.988950276243094
2018-01-01,d2e753bb80b7d4faa77483ed00edc8ca,3.75,3.0,4.0,1.0
2018-01-01,d2f3e277560ed4c6361284429b00f037,4.714285714285714,4.0,5.0,1.0
2018-01-01,d32e3909cfb714fb2a6cb092c85b9c5f,4.333333333333333,3.0,5.0,1.0
2018-01-01,d354c38a7182125a748cb10474fe963b,4.363636363636363,3.0,5.0,1.0
